-854,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,Wb+4m8ptUmV3yss9h2yckt25xjk=
-855,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,Wb+4m8ptUmV3yss9h2yckt25xjk=
-854,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,Wb+4m8ptUmV3yss9h2yckt25xjk=
-862,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,TmaVf/asvaxPyRVfYMp3cnlLkqU=
-855,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,Wb+4m8ptUmV3yss9h2yckt25xjk=
-863,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,TmaVf/asvaxPyRVfYMp3cnlLkqU=
-863,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,TmaVf/asvaxPyRVfYMp3cnlLkqU=
-862,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,TmaVf/asvaxPyRVfYMp3cnlLkqU=
-862,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,TmaVf/asvaxPyRVfYMp3cnlLkqU=
-863,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,TmaVf/asvaxPyRVfYMp3cnlLkqU=
-857,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,KmI2LU+vpeKkkTj76aR9R689nM4=
-856,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,Wb+4m8ptUmV3yss9h2yckt25xjk=
-861,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,TmaVf/asvaxPyRVfYMp3cnlLkqU=
-859,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,KmI2LU+vpeKkkTj76aR9R689nM4=
-860,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,KmI2LU+vpeKkkTj76aR9R689nM4=
-857,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,KmI2LU+vpeKkkTj76aR9R689nM4=
-860,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,KmI2LU+vpeKkkTj76aR9R689nM4=
-858,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,KmI2LU+vpeKkkTj76aR9R689nM4=
-859,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,KmI2LU+vpeKkkTj76aR9R689nM4=
-861,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,TmaVf/asvaxPyRVfYMp3cnlLkqU=
-859,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,KmI2LU+vpeKkkTj76aR9R689nM4=
-858,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,KmI2LU+vpeKkkTj76aR9R689nM4=
-858,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,KmI2LU+vpeKkkTj76aR9R689nM4=
-856,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,Wb+4m8ptUmV3yss9h2yckt25xjk=
-861,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,TmaVf/asvaxPyRVfYMp3cnlLkqU=
-859,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,KmI2LU+vpeKkkTj76aR9R689nM4=
-860,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,KmI2LU+vpeKkkTj76aR9R689nM4=
-858,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,KmI2LU+vpeKkkTj76aR9R689nM4=
-855,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,Wb+4m8ptUmV3yss9h2yckt25xjk=
-854,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,Wb+4m8ptUmV3yss9h2yckt25xjk=
-857,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,KmI2LU+vpeKkkTj76aR9R689nM4=
-850,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,yGvYLBu1NYJvmPiIEBfqviWdkFU=
-853,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,Wb+4m8ptUmV3yss9h2yckt25xjk=
-856,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,Wb+4m8ptUmV3yss9h2yckt25xjk=
-853,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,Wb+4m8ptUmV3yss9h2yckt25xjk=
-851,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,yGvYLBu1NYJvmPiIEBfqviWdkFU=
-853,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,Wb+4m8ptUmV3yss9h2yckt25xjk=
-852,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,yGvYLBu1NYJvmPiIEBfqviWdkFU=
-850,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,yGvYLBu1NYJvmPiIEBfqviWdkFU=
-851,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,yGvYLBu1NYJvmPiIEBfqviWdkFU=
-850,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,yGvYLBu1NYJvmPiIEBfqviWdkFU=
-851,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,yGvYLBu1NYJvmPiIEBfqviWdkFU=
-852,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,yGvYLBu1NYJvmPiIEBfqviWdkFU=
-852,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,yGvYLBu1NYJvmPiIEBfqviWdkFU=
-861,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,TmaVf/asvaxPyRVfYMp3cnlLkqU=
