-751,-3,qpg1r9yuRfvVpeWsxS8NVANJUI0=,XQ9t8s/AT14PS1x6wmp3/lPWwJo=
-742,-3,qpg1r9yuRfvVpeWsxS8NVANJUI0=,54VpX/bav+XgIWQ5RM9sDlucDN4=
-750,-3,qpg1r9yuRfvVpeWsxS8NVANJUI0=,XQ9t8s/AT14PS1x6wmp3/lPWwJo=
-751,-2,qpg1r9yuRfvVpeWsxS8NVANJUI0=,XQ9t8s/AT14PS1x6wmp3/lPWwJo=
-750,-2,qpg1r9yuRfvVpeWsxS8NVANJUI0=,XQ9t8s/AT14PS1x6wmp3/lPWwJo=
-743,-2,qpg1r9yuRfvVpeWsxS8NVANJUI0=,54VpX/bav+XgIWQ5RM9sDlucDN4=
-743,-3,qpg1r9yuRfvVpeWsxS8NVANJUI0=,54VpX/bav+XgIWQ5RM9sDlucDN4=
-742,-2,qpg1r9yuRfvVpeWsxS8NVANJUI0=,54VpX/bav+XgIWQ5RM9sDlucDN4=
-746,-2,qpg1r9yuRfvVpeWsxS8NVANJUI0=,lwwBuVFsCi68gvMBfFWaqOL+h6g=
-746,-4,qpg1r9yuRfvVpeWsxS8NVANJUI0=,lwwBuVFsCi68gvMBfFWaqOL+h6g=
-749,-3,qpg1r9yuRfvVpeWsxS8NVANJUI0=,XQ9t8s/AT14PS1x6wmp3/lPWwJo=
-745,-2,qpg1r9yuRfvVpeWsxS8NVANJUI0=,lwwBuVFsCi68gvMBfFWaqOL+h6g=
-748,-3,qpg1r9yuRfvVpeWsxS8NVANJUI0=,lwwBuVFsCi68gvMBfFWaqOL+h6g=
-747,-3,qpg1r9yuRfvVpeWsxS8NVANJUI0=,lwwBuVFsCi68gvMBfFWaqOL+h6g=
-744,-3,qpg1r9yuRfvVpeWsxS8NVANJUI0=,54VpX/bav+XgIWQ5RM9sDlucDN4=
-747,-4,qpg1r9yuRfvVpeWsxS8NVANJUI0=,lwwBuVFsCi68gvMBfFWaqOL+h6g=
-746,-3,qpg1r9yuRfvVpeWsxS8NVANJUI0=,lwwBuVFsCi68gvMBfFWaqOL+h6g=
-745,-3,qpg1r9yuRfvVpeWsxS8NVANJUI0=,lwwBuVFsCi68gvMBfFWaqOL+h6g=
-744,-2,qpg1r9yuRfvVpeWsxS8NVANJUI0=,54VpX/bav+XgIWQ5RM9sDlucDN4=
-748,-2,qpg1r9yuRfvVpeWsxS8NVANJUI0=,lwwBuVFsCi68gvMBfFWaqOL+h6g=
-747,-2,qpg1r9yuRfvVpeWsxS8NVANJUI0=,lwwBuVFsCi68gvMBfFWaqOL+h6g=
-749,-2,qpg1r9yuRfvVpeWsxS8NVANJUI0=,XQ9t8s/AT14PS1x6wmp3/lPWwJo=
-738,-2,qpg1r9yuRfvVpeWsxS8NVANJUI0=,dB9RdVWvOhQ2ISuiP4nU9gZvNDg=
-740,-2,qpg1r9yuRfvVpeWsxS8NVANJUI0=,dB9RdVWvOhQ2ISuiP4nU9gZvNDg=
-738,-4,qpg1r9yuRfvVpeWsxS8NVANJUI0=,dB9RdVWvOhQ2ISuiP4nU9gZvNDg=
-738,-3,qpg1r9yuRfvVpeWsxS8NVANJUI0=,dB9RdVWvOhQ2ISuiP4nU9gZvNDg=
-741,-3,qpg1r9yuRfvVpeWsxS8NVANJUI0=,54VpX/bav+XgIWQ5RM9sDlucDN4=
-741,-2,qpg1r9yuRfvVpeWsxS8NVANJUI0=,54VpX/bav+XgIWQ5RM9sDlucDN4=
-740,-3,qpg1r9yuRfvVpeWsxS8NVANJUI0=,dB9RdVWvOhQ2ISuiP4nU9gZvNDg=
-739,-2,qpg1r9yuRfvVpeWsxS8NVANJUI0=,dB9RdVWvOhQ2ISuiP4nU9gZvNDg=
-739,-3,qpg1r9yuRfvVpeWsxS8NVANJUI0=,dB9RdVWvOhQ2ISuiP4nU9gZvNDg=
-739,-4,qpg1r9yuRfvVpeWsxS8NVANJUI0=,dB9RdVWvOhQ2ISuiP4nU9gZvNDg=
-737,-2,qpg1r9yuRfvVpeWsxS8NVANJUI0=,dB9RdVWvOhQ2ISuiP4nU9gZvNDg=
-737,-3,qpg1r9yuRfvVpeWsxS8NVANJUI0=,dB9RdVWvOhQ2ISuiP4nU9gZvNDg=
-746,-1,qpg1r9yuRfvVpeWsxS8NVANJUI0=,lwwBuVFsCi68gvMBfFWaqOL+h6g=
-742,-1,qpg1r9yuRfvVpeWsxS8NVANJUI0=,54VpX/bav+XgIWQ5RM9sDlucDN4=
-747,-1,qpg1r9yuRfvVpeWsxS8NVANJUI0=,lwwBuVFsCi68gvMBfFWaqOL+h6g=
-739,-1,qpg1r9yuRfvVpeWsxS8NVANJUI0=,dB9RdVWvOhQ2ISuiP4nU9gZvNDg=
-744,-1,qpg1r9yuRfvVpeWsxS8NVANJUI0=,54VpX/bav+XgIWQ5RM9sDlucDN4=
-752,-3,qpg1r9yuRfvVpeWsxS8NVANJUI0=,XQ9t8s/AT14PS1x6wmp3/lPWwJo=
-752,-2,qpg1r9yuRfvVpeWsxS8NVANJUI0=,XQ9t8s/AT14PS1x6wmp3/lPWwJo=
-748,-4,qpg1r9yuRfvVpeWsxS8NVANJUI0=,lwwBuVFsCi68gvMBfFWaqOL+h6g=
-751,-4,qpg1r9yuRfvVpeWsxS8NVANJUI0=,XQ9t8s/AT14PS1x6wmp3/lPWwJo=
-750,-4,qpg1r9yuRfvVpeWsxS8NVANJUI0=,XQ9t8s/AT14PS1x6wmp3/lPWwJo=
-749,-4,qpg1r9yuRfvVpeWsxS8NVANJUI0=,XQ9t8s/AT14PS1x6wmp3/lPWwJo=
