-582,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,P/ZnzVvI8VW8yq1Y6Mq9qpVCdxM=
-591,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,GEcExtVtg/nb3sez9oJ2SI4bGH8=
-590,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,GEcExtVtg/nb3sez9oJ2SI4bGH8=
-591,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,GEcExtVtg/nb3sez9oJ2SI4bGH8=
-590,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,GEcExtVtg/nb3sez9oJ2SI4bGH8=
-578,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,IACm6zCjHOyAicNHAgTCVwfyWdE=
-580,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,IACm6zCjHOyAicNHAgTCVwfyWdE=
-580,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,IACm6zCjHOyAicNHAgTCVwfyWdE=
-581,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,P/ZnzVvI8VW8yq1Y6Mq9qpVCdxM=
-579,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,IACm6zCjHOyAicNHAgTCVwfyWdE=
-578,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,IACm6zCjHOyAicNHAgTCVwfyWdE=
-579,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,IACm6zCjHOyAicNHAgTCVwfyWdE=
-581,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,P/ZnzVvI8VW8yq1Y6Mq9qpVCdxM=
-583,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,P/ZnzVvI8VW8yq1Y6Mq9qpVCdxM=
-582,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,P/ZnzVvI8VW8yq1Y6Mq9qpVCdxM=
-583,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,P/ZnzVvI8VW8yq1Y6Mq9qpVCdxM=
-591,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,GEcExtVtg/nb3sez9oJ2SI4bGH8=
-590,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,GEcExtVtg/nb3sez9oJ2SI4bGH8=
-583,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,P/ZnzVvI8VW8yq1Y6Mq9qpVCdxM=
-582,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,P/ZnzVvI8VW8yq1Y6Mq9qpVCdxM=
-588,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,Ije0epi5pc8q1i8EDWQUtJNtCvM=
-587,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,Ije0epi5pc8q1i8EDWQUtJNtCvM=
-586,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,Ije0epi5pc8q1i8EDWQUtJNtCvM=
-586,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,Ije0epi5pc8q1i8EDWQUtJNtCvM=
-585,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,Ije0epi5pc8q1i8EDWQUtJNtCvM=
-584,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,P/ZnzVvI8VW8yq1Y6Mq9qpVCdxM=
-588,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,Ije0epi5pc8q1i8EDWQUtJNtCvM=
-588,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,Ije0epi5pc8q1i8EDWQUtJNtCvM=
-584,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,P/ZnzVvI8VW8yq1Y6Mq9qpVCdxM=
-587,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,Ije0epi5pc8q1i8EDWQUtJNtCvM=
-584,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,P/ZnzVvI8VW8yq1Y6Mq9qpVCdxM=
-589,-3,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,GEcExtVtg/nb3sez9oJ2SI4bGH8=
-587,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,Ije0epi5pc8q1i8EDWQUtJNtCvM=
-586,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,Ije0epi5pc8q1i8EDWQUtJNtCvM=
-585,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,Ije0epi5pc8q1i8EDWQUtJNtCvM=
-585,-4,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,Ije0epi5pc8q1i8EDWQUtJNtCvM=
-589,-2,t3Kq/MwzK9ApkaPv75Z/vL2IWM0=,GEcExtVtg/nb3sez9oJ2SI4bGH8=
