-954,1,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,1/69bFvCRoDwUD5wTI6J8BqeizA=
-955,2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,1/69bFvCRoDwUD5wTI6J8BqeizA=
-955,1,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,1/69bFvCRoDwUD5wTI6J8BqeizA=
-954,2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,1/69bFvCRoDwUD5wTI6J8BqeizA=
-958,2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,ItIX8tusAjWb0uLDeNtJdVwD2K0=
-957,2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,ItIX8tusAjWb0uLDeNtJdVwD2K0=
-956,1,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,1/69bFvCRoDwUD5wTI6J8BqeizA=
-956,2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,1/69bFvCRoDwUD5wTI6J8BqeizA=
-959,1,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,ItIX8tusAjWb0uLDeNtJdVwD2K0=
-958,1,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,ItIX8tusAjWb0uLDeNtJdVwD2K0=
-957,1,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,ItIX8tusAjWb0uLDeNtJdVwD2K0=
-959,2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,ItIX8tusAjWb0uLDeNtJdVwD2K0=
-951,3,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,Gh2L6z9wjrjdcTbhHmq6cm8HZKA=
-952,1,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,Gh2L6z9wjrjdcTbhHmq6cm8HZKA=
-950,3,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,Gh2L6z9wjrjdcTbhHmq6cm8HZKA=
-951,1,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,Gh2L6z9wjrjdcTbhHmq6cm8HZKA=
-950,1,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,Gh2L6z9wjrjdcTbhHmq6cm8HZKA=
-953,2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,1/69bFvCRoDwUD5wTI6J8BqeizA=
-952,2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,Gh2L6z9wjrjdcTbhHmq6cm8HZKA=
-951,2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,Gh2L6z9wjrjdcTbhHmq6cm8HZKA=
-950,2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,Gh2L6z9wjrjdcTbhHmq6cm8HZKA=
-953,1,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,1/69bFvCRoDwUD5wTI6J8BqeizA=
-951,0,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,Gh2L6z9wjrjdcTbhHmq6cm8HZKA=
-950,0,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,Gh2L6z9wjrjdcTbhHmq6cm8HZKA=
-948,3,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,5dmfES3AfC49UJ63J+IcHfcg4Kg=
-947,3,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,5dmfES3AfC49UJ63J+IcHfcg4Kg=
-948,1,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,5dmfES3AfC49UJ63J+IcHfcg4Kg=
-947,1,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,5dmfES3AfC49UJ63J+IcHfcg4Kg=
-949,3,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,Gh2L6z9wjrjdcTbhHmq6cm8HZKA=
-946,1,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,5dmfES3AfC49UJ63J+IcHfcg4Kg=
-946,3,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,5dmfES3AfC49UJ63J+IcHfcg4Kg=
-946,2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,5dmfES3AfC49UJ63J+IcHfcg4Kg=
-947,2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,5dmfES3AfC49UJ63J+IcHfcg4Kg=
-948,2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,5dmfES3AfC49UJ63J+IcHfcg4Kg=
-949,2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,Gh2L6z9wjrjdcTbhHmq6cm8HZKA=
-945,1,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,5dmfES3AfC49UJ63J+IcHfcg4Kg=
-949,1,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,Gh2L6z9wjrjdcTbhHmq6cm8HZKA=
-949,0,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,Gh2L6z9wjrjdcTbhHmq6cm8HZKA=
-945,0,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,5dmfES3AfC49UJ63J+IcHfcg4Kg=
-948,0,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,5dmfES3AfC49UJ63J+IcHfcg4Kg=
-947,0,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,5dmfES3AfC49UJ63J+IcHfcg4Kg=
-946,0,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,5dmfES3AfC49UJ63J+IcHfcg4Kg=
-945,2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,5dmfES3AfC49UJ63J+IcHfcg4Kg=
-958,3,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,ItIX8tusAjWb0uLDeNtJdVwD2K0=
-959,3,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,ItIX8tusAjWb0uLDeNtJdVwD2K0=
-952,3,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,Gh2L6z9wjrjdcTbhHmq6cm8HZKA=
