-983,5,qpg1r9yuRfvVpeWsxS8NVANJUI0=,h/t+lY2XxAnjxdReKjMWLasnvJE=
-982,6,qpg1r9yuRfvVpeWsxS8NVANJUI0=,h/t+lY2XxAnjxdReKjMWLasnvJE=
-983,6,qpg1r9yuRfvVpeWsxS8NVANJUI0=,h/t+lY2XxAnjxdReKjMWLasnvJE=
-982,5,qpg1r9yuRfvVpeWsxS8NVANJUI0=,h/t+lY2XxAnjxdReKjMWLasnvJE=
-983,1,qpg1r9yuRfvVpeWsxS8NVANJUI0=,3mhsA0PKFfWfyzDf/6AkMxMHS9I=
-982,4,qpg1r9yuRfvVpeWsxS8NVANJUI0=,h/t+lY2XxAnjxdReKjMWLasnvJE=
-982,3,qpg1r9yuRfvVpeWsxS8NVANJUI0=,3mhsA0PKFfWfyzDf/6AkMxMHS9I=
-983,4,qpg1r9yuRfvVpeWsxS8NVANJUI0=,h/t+lY2XxAnjxdReKjMWLasnvJE=
-983,3,qpg1r9yuRfvVpeWsxS8NVANJUI0=,3mhsA0PKFfWfyzDf/6AkMxMHS9I=
-982,2,qpg1r9yuRfvVpeWsxS8NVANJUI0=,3mhsA0PKFfWfyzDf/6AkMxMHS9I=
-983,2,qpg1r9yuRfvVpeWsxS8NVANJUI0=,3mhsA0PKFfWfyzDf/6AkMxMHS9I=
-982,1,qpg1r9yuRfvVpeWsxS8NVANJUI0=,3mhsA0PKFfWfyzDf/6AkMxMHS9I=
-985,6,qpg1r9yuRfvVpeWsxS8NVANJUI0=,c+Silk2LPy9pEwG+uezs/XCXHeA=
-986,6,qpg1r9yuRfvVpeWsxS8NVANJUI0=,c+Silk2LPy9pEwG+uezs/XCXHeA=
-984,6,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,h/t+lY2XxAnjxdReKjMWLasnvJE=
-985,5,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,c+Silk2LPy9pEwG+uezs/XCXHeA=
-986,5,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,c+Silk2LPy9pEwG+uezs/XCXHeA=
-984,5,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,h/t+lY2XxAnjxdReKjMWLasnvJE=
-987,5,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,c+Silk2LPy9pEwG+uezs/XCXHeA=
-987,6,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,c+Silk2LPy9pEwG+uezs/XCXHeA=
-981,2,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,3mhsA0PKFfWfyzDf/6AkMxMHS9I=
-980,1,DD2MF1OSDfIcMEvAbTUZO7Dze2c=,aYcj9VEG/7ALo9+MplsUmJ9KMmQ=
