-702,1,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,NujyEmV7xkDoDzJJ8/mGfh1iK/c=
-698,1,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,VeVCgJ+Z/WVLG5nbsrJSUkSkHcY=
-700,2,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,VeVCgJ+Z/WVLG5nbsrJSUkSkHcY=
-702,2,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,NujyEmV7xkDoDzJJ8/mGfh1iK/c=
-700,1,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,VeVCgJ+Z/WVLG5nbsrJSUkSkHcY=
-701,1,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,NujyEmV7xkDoDzJJ8/mGfh1iK/c=
-703,2,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,NujyEmV7xkDoDzJJ8/mGfh1iK/c=
-701,2,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,NujyEmV7xkDoDzJJ8/mGfh1iK/c=
-703,1,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,NujyEmV7xkDoDzJJ8/mGfh1iK/c=
-699,1,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,VeVCgJ+Z/WVLG5nbsrJSUkSkHcY=
-698,2,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,VeVCgJ+Z/WVLG5nbsrJSUkSkHcY=
-699,2,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,VeVCgJ+Z/WVLG5nbsrJSUkSkHcY=
-696,1,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,jJMo4O+QbLwt7lR6UjQq8y5IeM0=
-695,1,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,jJMo4O+QbLwt7lR6UjQq8y5IeM0=
-697,1,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,VeVCgJ+Z/WVLG5nbsrJSUkSkHcY=
-694,1,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,jJMo4O+QbLwt7lR6UjQq8y5IeM0=
-697,2,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,VeVCgJ+Z/WVLG5nbsrJSUkSkHcY=
-694,2,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,jJMo4O+QbLwt7lR6UjQq8y5IeM0=
-696,2,kQR/Zhh7hmqkIjLKbMR1QjzoJ+A=,jJMo4O+QbLwt7lR6UjQq8y5IeM0=
