-823,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,C5NziH40tHa7zti6noqLV6yOXlA=
-822,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,C5NziH40tHa7zti6noqLV6yOXlA=
-822,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,C5NziH40tHa7zti6noqLV6yOXlA=
-823,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,C5NziH40tHa7zti6noqLV6yOXlA=
-820,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,xC4R2GtQkcR9cHXTc90HlqpwqAY=
-819,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,xC4R2GtQkcR9cHXTc90HlqpwqAY=
-818,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,xC4R2GtQkcR9cHXTc90HlqpwqAY=
-821,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,C5NziH40tHa7zti6noqLV6yOXlA=
-820,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,xC4R2GtQkcR9cHXTc90HlqpwqAY=
-819,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,xC4R2GtQkcR9cHXTc90HlqpwqAY=
-818,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,xC4R2GtQkcR9cHXTc90HlqpwqAY=
-821,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,C5NziH40tHa7zti6noqLV6yOXlA=
-826,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,T2G7AVM20+t9xW01GSOWXIY0Ef0=
-825,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,T2G7AVM20+t9xW01GSOWXIY0Ef0=
-826,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,T2G7AVM20+t9xW01GSOWXIY0Ef0=
-824,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,C5NziH40tHa7zti6noqLV6yOXlA=
-827,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,T2G7AVM20+t9xW01GSOWXIY0Ef0=
-826,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,T2G7AVM20+t9xW01GSOWXIY0Ef0=
-824,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,C5NziH40tHa7zti6noqLV6yOXlA=
-825,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,T2G7AVM20+t9xW01GSOWXIY0Ef0=
-827,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,T2G7AVM20+t9xW01GSOWXIY0Ef0=
-827,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,T2G7AVM20+t9xW01GSOWXIY0Ef0=
-827,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,T2G7AVM20+t9xW01GSOWXIY0Ef0=
-826,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,T2G7AVM20+t9xW01GSOWXIY0Ef0=
-831,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,wOvPBgRB8VdOWatGeD85qqpvr+I=
-830,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,wOvPBgRB8VdOWatGeD85qqpvr+I=
-828,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,T2G7AVM20+t9xW01GSOWXIY0Ef0=
-828,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,T2G7AVM20+t9xW01GSOWXIY0Ef0=
-829,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,wOvPBgRB8VdOWatGeD85qqpvr+I=
-832,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,wOvPBgRB8VdOWatGeD85qqpvr+I=
-829,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,wOvPBgRB8VdOWatGeD85qqpvr+I=
-831,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,wOvPBgRB8VdOWatGeD85qqpvr+I=
-831,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,wOvPBgRB8VdOWatGeD85qqpvr+I=
-832,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,wOvPBgRB8VdOWatGeD85qqpvr+I=
-830,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,wOvPBgRB8VdOWatGeD85qqpvr+I=
-830,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,wOvPBgRB8VdOWatGeD85qqpvr+I=
-829,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,wOvPBgRB8VdOWatGeD85qqpvr+I=
-828,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,T2G7AVM20+t9xW01GSOWXIY0Ef0=
-825,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,T2G7AVM20+t9xW01GSOWXIY0Ef0=
-822,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,C5NziH40tHa7zti6noqLV6yOXlA=
-824,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,C5NziH40tHa7zti6noqLV6yOXlA=
-823,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,C5NziH40tHa7zti6noqLV6yOXlA=
-817,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,xC4R2GtQkcR9cHXTc90HlqpwqAY=
-817,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,xC4R2GtQkcR9cHXTc90HlqpwqAY=
-819,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,xC4R2GtQkcR9cHXTc90HlqpwqAY=
-818,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,xC4R2GtQkcR9cHXTc90HlqpwqAY=
-832,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,wOvPBgRB8VdOWatGeD85qqpvr+I=
-817,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,xC4R2GtQkcR9cHXTc90HlqpwqAY=
-824,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,C5NziH40tHa7zti6noqLV6yOXlA=
-823,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,C5NziH40tHa7zti6noqLV6yOXlA=
-822,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,C5NziH40tHa7zti6noqLV6yOXlA=
-825,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,T2G7AVM20+t9xW01GSOWXIY0Ef0=
-821,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,C5NziH40tHa7zti6noqLV6yOXlA=
-820,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,xC4R2GtQkcR9cHXTc90HlqpwqAY=
-831,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,wOvPBgRB8VdOWatGeD85qqpvr+I=
-830,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,wOvPBgRB8VdOWatGeD85qqpvr+I=
-829,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,wOvPBgRB8VdOWatGeD85qqpvr+I=
-832,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,wOvPBgRB8VdOWatGeD85qqpvr+I=
-828,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,T2G7AVM20+t9xW01GSOWXIY0Ef0=
-818,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,xC4R2GtQkcR9cHXTc90HlqpwqAY=
-820,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,xC4R2GtQkcR9cHXTc90HlqpwqAY=
-819,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,xC4R2GtQkcR9cHXTc90HlqpwqAY=
-821,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,C5NziH40tHa7zti6noqLV6yOXlA=
-817,0,JMxM3qm77CmcYiH0CANEwRKHsQE=,xC4R2GtQkcR9cHXTc90HlqpwqAY=
-802,6,JMxM3qm77CmcYiH0CANEwRKHsQE=,ehsKXmrgINNizdH/Fz9aEEOmdDY=
-804,5,JMxM3qm77CmcYiH0CANEwRKHsQE=,ehsKXmrgINNizdH/Fz9aEEOmdDY=
-803,5,JMxM3qm77CmcYiH0CANEwRKHsQE=,ehsKXmrgINNizdH/Fz9aEEOmdDY=
-802,5,JMxM3qm77CmcYiH0CANEwRKHsQE=,ehsKXmrgINNizdH/Fz9aEEOmdDY=
-803,6,JMxM3qm77CmcYiH0CANEwRKHsQE=,ehsKXmrgINNizdH/Fz9aEEOmdDY=
-804,6,JMxM3qm77CmcYiH0CANEwRKHsQE=,ehsKXmrgINNizdH/Fz9aEEOmdDY=
-806,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,T6Grrahu4gSFQ2vUlnpoup+yKVY=
-807,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,T6Grrahu4gSFQ2vUlnpoup+yKVY=
-807,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,T6Grrahu4gSFQ2vUlnpoup+yKVY=
-806,3,JMxM3qm77CmcYiH0CANEwRKHsQE=,T6Grrahu4gSFQ2vUlnpoup+yKVY=
-806,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,T6Grrahu4gSFQ2vUlnpoup+yKVY=
-808,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,T6Grrahu4gSFQ2vUlnpoup+yKVY=
-807,2,JMxM3qm77CmcYiH0CANEwRKHsQE=,T6Grrahu4gSFQ2vUlnpoup+yKVY=
-811,1,JMxM3qm77CmcYiH0CANEwRKHsQE=,hv4DgPlSe7XBxNjS5vG9W/4rUbY=
-811,2,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,hv4DgPlSe7XBxNjS5vG9W/4rUbY=
-810,1,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,hv4DgPlSe7XBxNjS5vG9W/4rUbY=
-810,2,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,hv4DgPlSe7XBxNjS5vG9W/4rUbY=
-809,2,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,hv4DgPlSe7XBxNjS5vG9W/4rUbY=
-808,2,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,T6Grrahu4gSFQ2vUlnpoup+yKVY=
-809,1,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,hv4DgPlSe7XBxNjS5vG9W/4rUbY=
-811,3,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,hv4DgPlSe7XBxNjS5vG9W/4rUbY=
-808,3,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,T6Grrahu4gSFQ2vUlnpoup+yKVY=
-810,3,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,hv4DgPlSe7XBxNjS5vG9W/4rUbY=
-809,3,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,hv4DgPlSe7XBxNjS5vG9W/4rUbY=
-804,3,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,7h83C27Mcc3swAniJRVY6VUvAyA=
-802,4,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ehsKXmrgINNizdH/Fz9aEEOmdDY=
-804,1,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,7h83C27Mcc3swAniJRVY6VUvAyA=
-805,2,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,T6Grrahu4gSFQ2vUlnpoup+yKVY=
-803,1,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,7h83C27Mcc3swAniJRVY6VUvAyA=
-803,0,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,7h83C27Mcc3swAniJRVY6VUvAyA=
-802,0,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,7h83C27Mcc3swAniJRVY6VUvAyA=
-805,1,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,T6Grrahu4gSFQ2vUlnpoup+yKVY=
-803,3,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,7h83C27Mcc3swAniJRVY6VUvAyA=
-811,0,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,hv4DgPlSe7XBxNjS5vG9W/4rUbY=
-812,3,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,hv4DgPlSe7XBxNjS5vG9W/4rUbY=
-812,1,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,hv4DgPlSe7XBxNjS5vG9W/4rUbY=
-812,2,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,hv4DgPlSe7XBxNjS5vG9W/4rUbY=
-815,2,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ys0YTnYO0oaAnx0t4nzL5VMdPYw=
-814,2,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ys0YTnYO0oaAnx0t4nzL5VMdPYw=
-815,1,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ys0YTnYO0oaAnx0t4nzL5VMdPYw=
-814,1,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ys0YTnYO0oaAnx0t4nzL5VMdPYw=
-814,3,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ys0YTnYO0oaAnx0t4nzL5VMdPYw=
-813,1,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ys0YTnYO0oaAnx0t4nzL5VMdPYw=
-815,3,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ys0YTnYO0oaAnx0t4nzL5VMdPYw=
-813,3,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ys0YTnYO0oaAnx0t4nzL5VMdPYw=
-813,2,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ys0YTnYO0oaAnx0t4nzL5VMdPYw=
-803,4,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ehsKXmrgINNizdH/Fz9aEEOmdDY=
-804,4,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ehsKXmrgINNizdH/Fz9aEEOmdDY=
-802,1,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,7h83C27Mcc3swAniJRVY6VUvAyA=
-804,2,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,7h83C27Mcc3swAniJRVY6VUvAyA=
-805,3,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,T6Grrahu4gSFQ2vUlnpoup+yKVY=
-803,2,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,7h83C27Mcc3swAniJRVY6VUvAyA=
-801,1,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,7h83C27Mcc3swAniJRVY6VUvAyA=
-801,2,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,7h83C27Mcc3swAniJRVY6VUvAyA=
-802,3,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,7h83C27Mcc3swAniJRVY6VUvAyA=
-801,6,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ehsKXmrgINNizdH/Fz9aEEOmdDY=
-816,2,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ys0YTnYO0oaAnx0t4nzL5VMdPYw=
-801,4,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ehsKXmrgINNizdH/Fz9aEEOmdDY=
-801,3,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,7h83C27Mcc3swAniJRVY6VUvAyA=
-816,1,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ys0YTnYO0oaAnx0t4nzL5VMdPYw=
-801,5,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ehsKXmrgINNizdH/Fz9aEEOmdDY=
-801,7,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ehsKXmrgINNizdH/Fz9aEEOmdDY=
-803,7,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ehsKXmrgINNizdH/Fz9aEEOmdDY=
-802,7,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ehsKXmrgINNizdH/Fz9aEEOmdDY=
-810,0,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,hv4DgPlSe7XBxNjS5vG9W/4rUbY=
-804,7,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ehsKXmrgINNizdH/Fz9aEEOmdDY=
-802,2,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,7h83C27Mcc3swAniJRVY6VUvAyA=
-816,3,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ys0YTnYO0oaAnx0t4nzL5VMdPYw=
-801,0,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,7h83C27Mcc3swAniJRVY6VUvAyA=
-814,0,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ys0YTnYO0oaAnx0t4nzL5VMdPYw=
-815,0,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ys0YTnYO0oaAnx0t4nzL5VMdPYw=
-816,0,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ys0YTnYO0oaAnx0t4nzL5VMdPYw=
-812,0,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,hv4DgPlSe7XBxNjS5vG9W/4rUbY=
-813,0,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,ys0YTnYO0oaAnx0t4nzL5VMdPYw=
-809,0,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,hv4DgPlSe7XBxNjS5vG9W/4rUbY=
-806,0,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,T6Grrahu4gSFQ2vUlnpoup+yKVY=
-804,0,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,7h83C27Mcc3swAniJRVY6VUvAyA=
-805,0,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,T6Grrahu4gSFQ2vUlnpoup+yKVY=
-807,0,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,T6Grrahu4gSFQ2vUlnpoup+yKVY=
-808,0,Y7NuPGpRynx6gmxnOS1UC6y9PQI=,T6Grrahu4gSFQ2vUlnpoup+yKVY=
