-382,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,KwO/z0Sw4kGckqnsvvHNFOxSozc=
-380,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,OUgBXBuBqdbSaMb+08PvAGv3GXU=
-380,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,OUgBXBuBqdbSaMb+08PvAGv3GXU=
-379,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,OUgBXBuBqdbSaMb+08PvAGv3GXU=
-379,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,OUgBXBuBqdbSaMb+08PvAGv3GXU=
-378,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,OUgBXBuBqdbSaMb+08PvAGv3GXU=
-381,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,KwO/z0Sw4kGckqnsvvHNFOxSozc=
-378,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,OUgBXBuBqdbSaMb+08PvAGv3GXU=
-381,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,KwO/z0Sw4kGckqnsvvHNFOxSozc=
-379,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,OUgBXBuBqdbSaMb+08PvAGv3GXU=
-378,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,OUgBXBuBqdbSaMb+08PvAGv3GXU=
-383,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,KwO/z0Sw4kGckqnsvvHNFOxSozc=
-382,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,KwO/z0Sw4kGckqnsvvHNFOxSozc=
-383,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,KwO/z0Sw4kGckqnsvvHNFOxSozc=
-371,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,iZxGQegP3U+BpVX8USJfaTjBtyg=
-371,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,iZxGQegP3U+BpVX8USJfaTjBtyg=
-371,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,iZxGQegP3U+BpVX8USJfaTjBtyg=
-370,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,iZxGQegP3U+BpVX8USJfaTjBtyg=
-370,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,iZxGQegP3U+BpVX8USJfaTjBtyg=
-372,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,iZxGQegP3U+BpVX8USJfaTjBtyg=
-376,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,ab1l6E1mRvrkIZuw0qCK2/yog8M=
-370,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,iZxGQegP3U+BpVX8USJfaTjBtyg=
-376,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,ab1l6E1mRvrkIZuw0qCK2/yog8M=
-375,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,ab1l6E1mRvrkIZuw0qCK2/yog8M=
-374,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,ab1l6E1mRvrkIZuw0qCK2/yog8M=
-375,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,ab1l6E1mRvrkIZuw0qCK2/yog8M=
-374,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,ab1l6E1mRvrkIZuw0qCK2/yog8M=
-372,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,iZxGQegP3U+BpVX8USJfaTjBtyg=
-373,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,ab1l6E1mRvrkIZuw0qCK2/yog8M=
-373,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,ab1l6E1mRvrkIZuw0qCK2/yog8M=
-377,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,OUgBXBuBqdbSaMb+08PvAGv3GXU=
-376,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,ab1l6E1mRvrkIZuw0qCK2/yog8M=
-372,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,iZxGQegP3U+BpVX8USJfaTjBtyg=
-375,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,ab1l6E1mRvrkIZuw0qCK2/yog8M=
-374,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,ab1l6E1mRvrkIZuw0qCK2/yog8M=
-377,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,OUgBXBuBqdbSaMb+08PvAGv3GXU=
-373,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,ab1l6E1mRvrkIZuw0qCK2/yog8M=
-377,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,OUgBXBuBqdbSaMb+08PvAGv3GXU=
-374,0,XLnBTBmSRSlibupSfJsRAYLRnvY=,ab1l6E1mRvrkIZuw0qCK2/yog8M=
-370,0,XLnBTBmSRSlibupSfJsRAYLRnvY=,iZxGQegP3U+BpVX8USJfaTjBtyg=
-371,0,XLnBTBmSRSlibupSfJsRAYLRnvY=,iZxGQegP3U+BpVX8USJfaTjBtyg=
-373,0,XLnBTBmSRSlibupSfJsRAYLRnvY=,ab1l6E1mRvrkIZuw0qCK2/yog8M=
-372,0,XLnBTBmSRSlibupSfJsRAYLRnvY=,iZxGQegP3U+BpVX8USJfaTjBtyg=
-376,0,XLnBTBmSRSlibupSfJsRAYLRnvY=,ab1l6E1mRvrkIZuw0qCK2/yog8M=
