-55,1,/DTzumpVGOyTDbVjJsovbG9vnb0=,XyfidENj/x8eh2zorYXQZRnCTvM=
-55,2,/DTzumpVGOyTDbVjJsovbG9vnb0=,XyfidENj/x8eh2zorYXQZRnCTvM=
-54,2,/DTzumpVGOyTDbVjJsovbG9vnb0=,XyfidENj/x8eh2zorYXQZRnCTvM=
-54,1,/DTzumpVGOyTDbVjJsovbG9vnb0=,XyfidENj/x8eh2zorYXQZRnCTvM=
-55,10,/DTzumpVGOyTDbVjJsovbG9vnb0=,kW+oivIlU5cSWHKOU0HCs4sW3Ow=
-54,9,/DTzumpVGOyTDbVjJsovbG9vnb0=,kW+oivIlU5cSWHKOU0HCs4sW3Ow=
-54,10,/DTzumpVGOyTDbVjJsovbG9vnb0=,kW+oivIlU5cSWHKOU0HCs4sW3Ow=
-55,9,/DTzumpVGOyTDbVjJsovbG9vnb0=,kW+oivIlU5cSWHKOU0HCs4sW3Ow=
-55,8,/DTzumpVGOyTDbVjJsovbG9vnb0=,kW+oivIlU5cSWHKOU0HCs4sW3Ow=
-54,6,/DTzumpVGOyTDbVjJsovbG9vnb0=,tmo1NQthzGtGjMmanm7LaUitpdA=
-54,4,/DTzumpVGOyTDbVjJsovbG9vnb0=,tmo1NQthzGtGjMmanm7LaUitpdA=
-55,6,/DTzumpVGOyTDbVjJsovbG9vnb0=,tmo1NQthzGtGjMmanm7LaUitpdA=
-54,7,/DTzumpVGOyTDbVjJsovbG9vnb0=,tmo1NQthzGtGjMmanm7LaUitpdA=
-55,4,/DTzumpVGOyTDbVjJsovbG9vnb0=,tmo1NQthzGtGjMmanm7LaUitpdA=
-54,3,/DTzumpVGOyTDbVjJsovbG9vnb0=,XyfidENj/x8eh2zorYXQZRnCTvM=
-55,7,/DTzumpVGOyTDbVjJsovbG9vnb0=,tmo1NQthzGtGjMmanm7LaUitpdA=
-54,5,/DTzumpVGOyTDbVjJsovbG9vnb0=,tmo1NQthzGtGjMmanm7LaUitpdA=
-54,8,/DTzumpVGOyTDbVjJsovbG9vnb0=,kW+oivIlU5cSWHKOU0HCs4sW3Ow=
-55,5,/DTzumpVGOyTDbVjJsovbG9vnb0=,tmo1NQthzGtGjMmanm7LaUitpdA=
-55,3,/DTzumpVGOyTDbVjJsovbG9vnb0=,XyfidENj/x8eh2zorYXQZRnCTvM=
-50,2,/DTzumpVGOyTDbVjJsovbG9vnb0=,y2CSbk4xWK/sTC/3fQKXrVtK4eo=
-53,2,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,XyfidENj/x8eh2zorYXQZRnCTvM=
-52,2,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,y2CSbk4xWK/sTC/3fQKXrVtK4eo=
-53,1,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,XyfidENj/x8eh2zorYXQZRnCTvM=
-51,0,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,y2CSbk4xWK/sTC/3fQKXrVtK4eo=
-51,2,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,y2CSbk4xWK/sTC/3fQKXrVtK4eo=
-52,1,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,y2CSbk4xWK/sTC/3fQKXrVtK4eo=
-51,1,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,y2CSbk4xWK/sTC/3fQKXrVtK4eo=
-50,0,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,y2CSbk4xWK/sTC/3fQKXrVtK4eo=
-50,1,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,y2CSbk4xWK/sTC/3fQKXrVtK4eo=
-52,5,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ia+vuJDxGTiW69E7a0Ei3zoDqgI=
-53,4,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tmo1NQthzGtGjMmanm7LaUitpdA=
-51,5,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ia+vuJDxGTiW69E7a0Ei3zoDqgI=
-50,4,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ia+vuJDxGTiW69E7a0Ei3zoDqgI=
-53,6,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tmo1NQthzGtGjMmanm7LaUitpdA=
-50,5,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ia+vuJDxGTiW69E7a0Ei3zoDqgI=
-52,6,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ia+vuJDxGTiW69E7a0Ei3zoDqgI=
-52,3,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,y2CSbk4xWK/sTC/3fQKXrVtK4eo=
-51,4,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ia+vuJDxGTiW69E7a0Ei3zoDqgI=
-51,3,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,y2CSbk4xWK/sTC/3fQKXrVtK4eo=
-51,6,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ia+vuJDxGTiW69E7a0Ei3zoDqgI=
-53,3,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,XyfidENj/x8eh2zorYXQZRnCTvM=
-52,4,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ia+vuJDxGTiW69E7a0Ei3zoDqgI=
-53,5,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tmo1NQthzGtGjMmanm7LaUitpdA=
-49,5,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ia+vuJDxGTiW69E7a0Ei3zoDqgI=
-49,6,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ia+vuJDxGTiW69E7a0Ei3zoDqgI=
-50,3,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,y2CSbk4xWK/sTC/3fQKXrVtK4eo=
-50,6,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ia+vuJDxGTiW69E7a0Ei3zoDqgI=
-56,9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,kW+oivIlU5cSWHKOU0HCs4sW3Ow=
-56,10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,kW+oivIlU5cSWHKOU0HCs4sW3Ow=
-63,13,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,Cq2dLF6ASm7Ez4nbXsczDHc9TRI=
-62,13,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,Cq2dLF6ASm7Ez4nbXsczDHc9TRI=
-61,13,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,Cq2dLF6ASm7Ez4nbXsczDHc9TRI=
-63,14,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,Cq2dLF6ASm7Ez4nbXsczDHc9TRI=
-62,14,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,Cq2dLF6ASm7Ez4nbXsczDHc9TRI=
-61,14,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,Cq2dLF6ASm7Ez4nbXsczDHc9TRI=
-55,14,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,AEbMT5H1+5pAx7/VBeJNQexv+TA=
-54,14,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,AEbMT5H1+5pAx7/VBeJNQexv+TA=
-55,12,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,AEbMT5H1+5pAx7/VBeJNQexv+TA=
-54,12,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,AEbMT5H1+5pAx7/VBeJNQexv+TA=
-55,11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,kW+oivIlU5cSWHKOU0HCs4sW3Ow=
-56,11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,kW+oivIlU5cSWHKOU0HCs4sW3Ow=
-55,15,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,AEbMT5H1+5pAx7/VBeJNQexv+TA=
-56,13,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,AEbMT5H1+5pAx7/VBeJNQexv+TA=
-54,11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,kW+oivIlU5cSWHKOU0HCs4sW3Ow=
-56,14,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,AEbMT5H1+5pAx7/VBeJNQexv+TA=
-54,15,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,AEbMT5H1+5pAx7/VBeJNQexv+TA=
-56,15,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,AEbMT5H1+5pAx7/VBeJNQexv+TA=
-56,12,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,AEbMT5H1+5pAx7/VBeJNQexv+TA=
-55,13,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,AEbMT5H1+5pAx7/VBeJNQexv+TA=
-54,13,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,AEbMT5H1+5pAx7/VBeJNQexv+TA=
-62,11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,8hmp7x1It7L8wHgOIY4Pau6+1PA=
-63,10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,8hmp7x1It7L8wHgOIY4Pau6+1PA=
-62,10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,8hmp7x1It7L8wHgOIY4Pau6+1PA=
-63,11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,8hmp7x1It7L8wHgOIY4Pau6+1PA=
-61,10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,8hmp7x1It7L8wHgOIY4Pau6+1PA=
-62,9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,8hmp7x1It7L8wHgOIY4Pau6+1PA=
-63,9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,8hmp7x1It7L8wHgOIY4Pau6+1PA=
-61,11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,8hmp7x1It7L8wHgOIY4Pau6+1PA=
-61,9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,8hmp7x1It7L8wHgOIY4Pau6+1PA=
-62,12,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,Cq2dLF6ASm7Ez4nbXsczDHc9TRI=
-61,12,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,Cq2dLF6ASm7Ez4nbXsczDHc9TRI=
-63,12,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,Cq2dLF6ASm7Ez4nbXsczDHc9TRI=
-52,8,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,R6gxYUd+Vz67IQqMOFMqUP6ITnI=
-49,10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,R6gxYUd+Vz67IQqMOFMqUP6ITnI=
-53,8,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,kW+oivIlU5cSWHKOU0HCs4sW3Ow=
-49,7,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ia+vuJDxGTiW69E7a0Ei3zoDqgI=
-51,10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,R6gxYUd+Vz67IQqMOFMqUP6ITnI=
-53,9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,kW+oivIlU5cSWHKOU0HCs4sW3Ow=
-49,9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,R6gxYUd+Vz67IQqMOFMqUP6ITnI=
-52,10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,R6gxYUd+Vz67IQqMOFMqUP6ITnI=
-50,10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,R6gxYUd+Vz67IQqMOFMqUP6ITnI=
-52,9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,R6gxYUd+Vz67IQqMOFMqUP6ITnI=
-50,7,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ia+vuJDxGTiW69E7a0Ei3zoDqgI=
-51,8,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,R6gxYUd+Vz67IQqMOFMqUP6ITnI=
-53,10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,kW+oivIlU5cSWHKOU0HCs4sW3Ow=
-51,7,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ia+vuJDxGTiW69E7a0Ei3zoDqgI=
-51,9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,R6gxYUd+Vz67IQqMOFMqUP6ITnI=
-49,8,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,R6gxYUd+Vz67IQqMOFMqUP6ITnI=
-50,9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,R6gxYUd+Vz67IQqMOFMqUP6ITnI=
-50,8,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,R6gxYUd+Vz67IQqMOFMqUP6ITnI=
-52,7,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,ia+vuJDxGTiW69E7a0Ei3zoDqgI=
-53,7,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tmo1NQthzGtGjMmanm7LaUitpdA=
-62,8,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,8hmp7x1It7L8wHgOIY4Pau6+1PA=
-62,6,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,UIbsgKPiX/TCwnd4LyLdE4wjtFs=
-63,6,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,UIbsgKPiX/TCwnd4LyLdE4wjtFs=
-62,5,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,UIbsgKPiX/TCwnd4LyLdE4wjtFs=
-56,5,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tmo1NQthzGtGjMmanm7LaUitpdA=
-56,7,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tmo1NQthzGtGjMmanm7LaUitpdA=
-61,5,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,UIbsgKPiX/TCwnd4LyLdE4wjtFs=
-56,8,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,kW+oivIlU5cSWHKOU0HCs4sW3Ow=
-56,6,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tmo1NQthzGtGjMmanm7LaUitpdA=
-61,6,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,UIbsgKPiX/TCwnd4LyLdE4wjtFs=
-61,8,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,8hmp7x1It7L8wHgOIY4Pau6+1PA=
-62,7,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,UIbsgKPiX/TCwnd4LyLdE4wjtFs=
-63,5,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,UIbsgKPiX/TCwnd4LyLdE4wjtFs=
-63,8,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,8hmp7x1It7L8wHgOIY4Pau6+1PA=
-63,7,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,UIbsgKPiX/TCwnd4LyLdE4wjtFs=
-62,4,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,UIbsgKPiX/TCwnd4LyLdE4wjtFs=
-61,7,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,UIbsgKPiX/TCwnd4LyLdE4wjtFs=
-62,2,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,/IZqTkaPw9e0s9N/aPjpMmiXIt0=
