-243,1,W1qY0ausPvsqwUSe2oFfZhuKtok=,ySiYv4OKgVu9KHGhL4a5T+PH850=
-254,2,W1qY0ausPvsqwUSe2oFfZhuKtok=,vmn5Taa9cULX5rHahv6BNi/coQo=
-242,1,W1qY0ausPvsqwUSe2oFfZhuKtok=,ySiYv4OKgVu9KHGhL4a5T+PH850=
-243,2,W1qY0ausPvsqwUSe2oFfZhuKtok=,ySiYv4OKgVu9KHGhL4a5T+PH850=
-242,2,W1qY0ausPvsqwUSe2oFfZhuKtok=,ySiYv4OKgVu9KHGhL4a5T+PH850=
-255,2,W1qY0ausPvsqwUSe2oFfZhuKtok=,vmn5Taa9cULX5rHahv6BNi/coQo=
-254,1,W1qY0ausPvsqwUSe2oFfZhuKtok=,vmn5Taa9cULX5rHahv6BNi/coQo=
-255,1,W1qY0ausPvsqwUSe2oFfZhuKtok=,vmn5Taa9cULX5rHahv6BNi/coQo=
-251,2,W1qY0ausPvsqwUSe2oFfZhuKtok=,MZo1rzCetOb/SptObTpg19HWWII=
-252,2,W1qY0ausPvsqwUSe2oFfZhuKtok=,MZo1rzCetOb/SptObTpg19HWWII=
-252,1,W1qY0ausPvsqwUSe2oFfZhuKtok=,MZo1rzCetOb/SptObTpg19HWWII=
-251,3,W1qY0ausPvsqwUSe2oFfZhuKtok=,MZo1rzCetOb/SptObTpg19HWWII=
-250,3,W1qY0ausPvsqwUSe2oFfZhuKtok=,MZo1rzCetOb/SptObTpg19HWWII=
-251,1,W1qY0ausPvsqwUSe2oFfZhuKtok=,MZo1rzCetOb/SptObTpg19HWWII=
-250,2,W1qY0ausPvsqwUSe2oFfZhuKtok=,MZo1rzCetOb/SptObTpg19HWWII=
-253,1,W1qY0ausPvsqwUSe2oFfZhuKtok=,vmn5Taa9cULX5rHahv6BNi/coQo=
-253,2,W1qY0ausPvsqwUSe2oFfZhuKtok=,vmn5Taa9cULX5rHahv6BNi/coQo=
-250,1,W1qY0ausPvsqwUSe2oFfZhuKtok=,MZo1rzCetOb/SptObTpg19HWWII=
-243,3,W1qY0ausPvsqwUSe2oFfZhuKtok=,ySiYv4OKgVu9KHGhL4a5T+PH850=
-242,3,W1qY0ausPvsqwUSe2oFfZhuKtok=,ySiYv4OKgVu9KHGhL4a5T+PH850=
-248,1,W1qY0ausPvsqwUSe2oFfZhuKtok=,xF9EJF3qy9tn1TZppvmMlKnEPLw=
-244,1,W1qY0ausPvsqwUSe2oFfZhuKtok=,ySiYv4OKgVu9KHGhL4a5T+PH850=
-244,3,W1qY0ausPvsqwUSe2oFfZhuKtok=,ySiYv4OKgVu9KHGhL4a5T+PH850=
-248,3,W1qY0ausPvsqwUSe2oFfZhuKtok=,xF9EJF3qy9tn1TZppvmMlKnEPLw=
-247,3,W1qY0ausPvsqwUSe2oFfZhuKtok=,xF9EJF3qy9tn1TZppvmMlKnEPLw=
-246,3,W1qY0ausPvsqwUSe2oFfZhuKtok=,xF9EJF3qy9tn1TZppvmMlKnEPLw=
-244,2,W1qY0ausPvsqwUSe2oFfZhuKtok=,ySiYv4OKgVu9KHGhL4a5T+PH850=
-245,3,W1qY0ausPvsqwUSe2oFfZhuKtok=,xF9EJF3qy9tn1TZppvmMlKnEPLw=
-247,1,W1qY0ausPvsqwUSe2oFfZhuKtok=,xF9EJF3qy9tn1TZppvmMlKnEPLw=
-246,1,W1qY0ausPvsqwUSe2oFfZhuKtok=,xF9EJF3qy9tn1TZppvmMlKnEPLw=
-245,1,W1qY0ausPvsqwUSe2oFfZhuKtok=,xF9EJF3qy9tn1TZppvmMlKnEPLw=
-248,2,W1qY0ausPvsqwUSe2oFfZhuKtok=,xF9EJF3qy9tn1TZppvmMlKnEPLw=
-247,2,W1qY0ausPvsqwUSe2oFfZhuKtok=,xF9EJF3qy9tn1TZppvmMlKnEPLw=
-246,2,W1qY0ausPvsqwUSe2oFfZhuKtok=,xF9EJF3qy9tn1TZppvmMlKnEPLw=
-249,1,W1qY0ausPvsqwUSe2oFfZhuKtok=,MZo1rzCetOb/SptObTpg19HWWII=
-249,2,W1qY0ausPvsqwUSe2oFfZhuKtok=,MZo1rzCetOb/SptObTpg19HWWII=
-245,2,W1qY0ausPvsqwUSe2oFfZhuKtok=,xF9EJF3qy9tn1TZppvmMlKnEPLw=
-249,3,W1qY0ausPvsqwUSe2oFfZhuKtok=,MZo1rzCetOb/SptObTpg19HWWII=
-251,0,W1qY0ausPvsqwUSe2oFfZhuKtok=,MZo1rzCetOb/SptObTpg19HWWII=
-248,0,W1qY0ausPvsqwUSe2oFfZhuKtok=,xF9EJF3qy9tn1TZppvmMlKnEPLw=
-246,0,W1qY0ausPvsqwUSe2oFfZhuKtok=,xF9EJF3qy9tn1TZppvmMlKnEPLw=
-247,0,W1qY0ausPvsqwUSe2oFfZhuKtok=,xF9EJF3qy9tn1TZppvmMlKnEPLw=
-250,0,W1qY0ausPvsqwUSe2oFfZhuKtok=,MZo1rzCetOb/SptObTpg19HWWII=
-249,0,W1qY0ausPvsqwUSe2oFfZhuKtok=,MZo1rzCetOb/SptObTpg19HWWII=
-244,0,W1qY0ausPvsqwUSe2oFfZhuKtok=,ySiYv4OKgVu9KHGhL4a5T+PH850=
-241,1,W1qY0ausPvsqwUSe2oFfZhuKtok=,ySiYv4OKgVu9KHGhL4a5T+PH850=
-241,2,W1qY0ausPvsqwUSe2oFfZhuKtok=,ySiYv4OKgVu9KHGhL4a5T+PH850=
-241,3,W1qY0ausPvsqwUSe2oFfZhuKtok=,ySiYv4OKgVu9KHGhL4a5T+PH850=
-242,0,W1qY0ausPvsqwUSe2oFfZhuKtok=,ySiYv4OKgVu9KHGhL4a5T+PH850=
-252,3,W1qY0ausPvsqwUSe2oFfZhuKtok=,MZo1rzCetOb/SptObTpg19HWWII=
-255,3,W1qY0ausPvsqwUSe2oFfZhuKtok=,vmn5Taa9cULX5rHahv6BNi/coQo=
-254,3,W1qY0ausPvsqwUSe2oFfZhuKtok=,vmn5Taa9cULX5rHahv6BNi/coQo=
-253,3,W1qY0ausPvsqwUSe2oFfZhuKtok=,vmn5Taa9cULX5rHahv6BNi/coQo=
-243,0,W1qY0ausPvsqwUSe2oFfZhuKtok=,ySiYv4OKgVu9KHGhL4a5T+PH850=
-256,3,W1qY0ausPvsqwUSe2oFfZhuKtok=,vmn5Taa9cULX5rHahv6BNi/coQo=
-256,2,W1qY0ausPvsqwUSe2oFfZhuKtok=,vmn5Taa9cULX5rHahv6BNi/coQo=
-256,1,W1qY0ausPvsqwUSe2oFfZhuKtok=,vmn5Taa9cULX5rHahv6BNi/coQo=
-241,0,W1qY0ausPvsqwUSe2oFfZhuKtok=,ySiYv4OKgVu9KHGhL4a5T+PH850=
-245,0,W1qY0ausPvsqwUSe2oFfZhuKtok=,xF9EJF3qy9tn1TZppvmMlKnEPLw=
-255,0,W1qY0ausPvsqwUSe2oFfZhuKtok=,vmn5Taa9cULX5rHahv6BNi/coQo=
-254,0,W1qY0ausPvsqwUSe2oFfZhuKtok=,vmn5Taa9cULX5rHahv6BNi/coQo=
-256,0,W1qY0ausPvsqwUSe2oFfZhuKtok=,vmn5Taa9cULX5rHahv6BNi/coQo=
-253,0,W1qY0ausPvsqwUSe2oFfZhuKtok=,vmn5Taa9cULX5rHahv6BNi/coQo=
-252,0,W1qY0ausPvsqwUSe2oFfZhuKtok=,MZo1rzCetOb/SptObTpg19HWWII=
-231,1,W1qY0ausPvsqwUSe2oFfZhuKtok=,5yNKjQzpvRWdPPbQ3XnZCqdfRwI=
-230,2,W1qY0ausPvsqwUSe2oFfZhuKtok=,5yNKjQzpvRWdPPbQ3XnZCqdfRwI=
-231,2,W1qY0ausPvsqwUSe2oFfZhuKtok=,5yNKjQzpvRWdPPbQ3XnZCqdfRwI=
