122,67,ebTi0AUa+e0iXR94QA9cM/Xd02w=,vjH4FY+XhiS6Wyg+5y+DM2ZTw4E=
121,66,ebTi0AUa+e0iXR94QA9cM/Xd02w=,vjH4FY+XhiS6Wyg+5y+DM2ZTw4E=
121,67,ebTi0AUa+e0iXR94QA9cM/Xd02w=,vjH4FY+XhiS6Wyg+5y+DM2ZTw4E=
121,64,ebTi0AUa+e0iXR94QA9cM/Xd02w=,vjH4FY+XhiS6Wyg+5y+DM2ZTw4E=
120,67,ebTi0AUa+e0iXR94QA9cM/Xd02w=,vjH4FY+XhiS6Wyg+5y+DM2ZTw4E=
120,66,ebTi0AUa+e0iXR94QA9cM/Xd02w=,vjH4FY+XhiS6Wyg+5y+DM2ZTw4E=
122,65,ebTi0AUa+e0iXR94QA9cM/Xd02w=,vjH4FY+XhiS6Wyg+5y+DM2ZTw4E=
120,64,ebTi0AUa+e0iXR94QA9cM/Xd02w=,vjH4FY+XhiS6Wyg+5y+DM2ZTw4E=
120,65,ebTi0AUa+e0iXR94QA9cM/Xd02w=,vjH4FY+XhiS6Wyg+5y+DM2ZTw4E=
121,65,ebTi0AUa+e0iXR94QA9cM/Xd02w=,vjH4FY+XhiS6Wyg+5y+DM2ZTw4E=
122,66,ebTi0AUa+e0iXR94QA9cM/Xd02w=,vjH4FY+XhiS6Wyg+5y+DM2ZTw4E=
122,64,ebTi0AUa+e0iXR94QA9cM/Xd02w=,vjH4FY+XhiS6Wyg+5y+DM2ZTw4E=
124,70,ebTi0AUa+e0iXR94QA9cM/Xd02w=,dfbnfCpYOSgcoX5m2qyZqq3JwnE=
126,69,ebTi0AUa+e0iXR94QA9cM/Xd02w=,dfbnfCpYOSgcoX5m2qyZqq3JwnE=
124,69,ebTi0AUa+e0iXR94QA9cM/Xd02w=,dfbnfCpYOSgcoX5m2qyZqq3JwnE=
124,71,ebTi0AUa+e0iXR94QA9cM/Xd02w=,dfbnfCpYOSgcoX5m2qyZqq3JwnE=
126,68,ebTi0AUa+e0iXR94QA9cM/Xd02w=,dfbnfCpYOSgcoX5m2qyZqq3JwnE=
125,69,ebTi0AUa+e0iXR94QA9cM/Xd02w=,dfbnfCpYOSgcoX5m2qyZqq3JwnE=
125,71,ebTi0AUa+e0iXR94QA9cM/Xd02w=,dfbnfCpYOSgcoX5m2qyZqq3JwnE=
127,69,ebTi0AUa+e0iXR94QA9cM/Xd02w=,dfbnfCpYOSgcoX5m2qyZqq3JwnE=
126,71,ebTi0AUa+e0iXR94QA9cM/Xd02w=,dfbnfCpYOSgcoX5m2qyZqq3JwnE=
125,70,ebTi0AUa+e0iXR94QA9cM/Xd02w=,dfbnfCpYOSgcoX5m2qyZqq3JwnE=
126,70,ebTi0AUa+e0iXR94QA9cM/Xd02w=,dfbnfCpYOSgcoX5m2qyZqq3JwnE=
127,70,ebTi0AUa+e0iXR94QA9cM/Xd02w=,dfbnfCpYOSgcoX5m2qyZqq3JwnE=
