-198,-7,LwjSKZmijmaT2zLnOp5TfEcj/NE=,pUw+Z2Z06bAeRpadeKPXsvZvVKI=
-198,-6,LwjSKZmijmaT2zLnOp5TfEcj/NE=,pUw+Z2Z06bAeRpadeKPXsvZvVKI=
-199,-7,LwjSKZmijmaT2zLnOp5TfEcj/NE=,pUw+Z2Z06bAeRpadeKPXsvZvVKI=
-200,-7,LwjSKZmijmaT2zLnOp5TfEcj/NE=,pUw+Z2Z06bAeRpadeKPXsvZvVKI=
-199,-6,LwjSKZmijmaT2zLnOp5TfEcj/NE=,pUw+Z2Z06bAeRpadeKPXsvZvVKI=
-200,-6,LwjSKZmijmaT2zLnOp5TfEcj/NE=,pUw+Z2Z06bAeRpadeKPXsvZvVKI=
-197,-7,LwjSKZmijmaT2zLnOp5TfEcj/NE=,pUw+Z2Z06bAeRpadeKPXsvZvVKI=
-197,-6,LwjSKZmijmaT2zLnOp5TfEcj/NE=,pUw+Z2Z06bAeRpadeKPXsvZvVKI=
-203,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,+IOJF583n991NuE8pH4u7HdDqUU=
-202,-4,LwjSKZmijmaT2zLnOp5TfEcj/NE=,+IOJF583n991NuE8pH4u7HdDqUU=
-202,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,+IOJF583n991NuE8pH4u7HdDqUU=
-203,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,+IOJF583n991NuE8pH4u7HdDqUU=
-203,-4,LwjSKZmijmaT2zLnOp5TfEcj/NE=,+IOJF583n991NuE8pH4u7HdDqUU=
-202,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,+IOJF583n991NuE8pH4u7HdDqUU=
-194,-4,LwjSKZmijmaT2zLnOp5TfEcj/NE=,UIezjy6TUy97x6ONN5wEacNu2Es=
-195,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,UIezjy6TUy97x6ONN5wEacNu2Es=
-194,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,UIezjy6TUy97x6ONN5wEacNu2Es=
-195,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,UIezjy6TUy97x6ONN5wEacNu2Es=
-194,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,UIezjy6TUy97x6ONN5wEacNu2Es=
-204,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,+IOJF583n991NuE8pH4u7HdDqUU=
-195,-4,LwjSKZmijmaT2zLnOp5TfEcj/NE=,UIezjy6TUy97x6ONN5wEacNu2Es=
-207,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,8rzZq3NU7MfkwJ1IfJD8+MeYuA8=
-206,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,8rzZq3NU7MfkwJ1IfJD8+MeYuA8=
-205,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,8rzZq3NU7MfkwJ1IfJD8+MeYuA8=
-207,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,8rzZq3NU7MfkwJ1IfJD8+MeYuA8=
-204,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,+IOJF583n991NuE8pH4u7HdDqUU=
-206,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,8rzZq3NU7MfkwJ1IfJD8+MeYuA8=
-205,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,8rzZq3NU7MfkwJ1IfJD8+MeYuA8=
-207,-4,LwjSKZmijmaT2zLnOp5TfEcj/NE=,8rzZq3NU7MfkwJ1IfJD8+MeYuA8=
-206,-4,LwjSKZmijmaT2zLnOp5TfEcj/NE=,8rzZq3NU7MfkwJ1IfJD8+MeYuA8=
-205,-4,LwjSKZmijmaT2zLnOp5TfEcj/NE=,8rzZq3NU7MfkwJ1IfJD8+MeYuA8=
-204,-4,LwjSKZmijmaT2zLnOp5TfEcj/NE=,+IOJF583n991NuE8pH4u7HdDqUU=
-200,-4,LwjSKZmijmaT2zLnOp5TfEcj/NE=,0Za5+2u6kI5Y1B44OUd4lf0JXuU=
-196,-4,LwjSKZmijmaT2zLnOp5TfEcj/NE=,UIezjy6TUy97x6ONN5wEacNu2Es=
-200,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,0Za5+2u6kI5Y1B44OUd4lf0JXuU=
-200,-5,LwjSKZmijmaT2zLnOp5TfEcj/NE=,pUw+Z2Z06bAeRpadeKPXsvZvVKI=
-199,-4,LwjSKZmijmaT2zLnOp5TfEcj/NE=,0Za5+2u6kI5Y1B44OUd4lf0JXuU=
-199,-5,LwjSKZmijmaT2zLnOp5TfEcj/NE=,pUw+Z2Z06bAeRpadeKPXsvZvVKI=
-198,-4,LwjSKZmijmaT2zLnOp5TfEcj/NE=,0Za5+2u6kI5Y1B44OUd4lf0JXuU=
-199,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,0Za5+2u6kI5Y1B44OUd4lf0JXuU=
-201,-4,LwjSKZmijmaT2zLnOp5TfEcj/NE=,+IOJF583n991NuE8pH4u7HdDqUU=
-198,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,0Za5+2u6kI5Y1B44OUd4lf0JXuU=
-201,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,+IOJF583n991NuE8pH4u7HdDqUU=
-196,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,UIezjy6TUy97x6ONN5wEacNu2Es=
-201,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,+IOJF583n991NuE8pH4u7HdDqUU=
-198,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,0Za5+2u6kI5Y1B44OUd4lf0JXuU=
-197,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,0Za5+2u6kI5Y1B44OUd4lf0JXuU=
-197,-4,LwjSKZmijmaT2zLnOp5TfEcj/NE=,0Za5+2u6kI5Y1B44OUd4lf0JXuU=
-197,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,0Za5+2u6kI5Y1B44OUd4lf0JXuU=
-197,-5,LwjSKZmijmaT2zLnOp5TfEcj/NE=,pUw+Z2Z06bAeRpadeKPXsvZvVKI=
-200,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,0Za5+2u6kI5Y1B44OUd4lf0JXuU=
-199,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,0Za5+2u6kI5Y1B44OUd4lf0JXuU=
-196,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,UIezjy6TUy97x6ONN5wEacNu2Es=
-198,-5,LwjSKZmijmaT2zLnOp5TfEcj/NE=,pUw+Z2Z06bAeRpadeKPXsvZvVKI=
-203,-1,LwjSKZmijmaT2zLnOp5TfEcj/NE=,+IOJF583n991NuE8pH4u7HdDqUU=
-202,-1,LwjSKZmijmaT2zLnOp5TfEcj/NE=,+IOJF583n991NuE8pH4u7HdDqUU=
-200,-1,LwjSKZmijmaT2zLnOp5TfEcj/NE=,0Za5+2u6kI5Y1B44OUd4lf0JXuU=
-199,-1,LwjSKZmijmaT2zLnOp5TfEcj/NE=,0Za5+2u6kI5Y1B44OUd4lf0JXuU=
-198,-1,LwjSKZmijmaT2zLnOp5TfEcj/NE=,0Za5+2u6kI5Y1B44OUd4lf0JXuU=
-201,-1,LwjSKZmijmaT2zLnOp5TfEcj/NE=,+IOJF583n991NuE8pH4u7HdDqUU=
-193,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,UIezjy6TUy97x6ONN5wEacNu2Es=
-193,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,UIezjy6TUy97x6ONN5wEacNu2Es=
-197,-1,LwjSKZmijmaT2zLnOp5TfEcj/NE=,0Za5+2u6kI5Y1B44OUd4lf0JXuU=
-194,-1,LwjSKZmijmaT2zLnOp5TfEcj/NE=,UIezjy6TUy97x6ONN5wEacNu2Es=
