-498,2,+4nI9wUvLhLARf5psbPdOkirucw=,C2dUKdXenb1QpWWfOb76KB41h3U=
-499,2,+4nI9wUvLhLARf5psbPdOkirucw=,C2dUKdXenb1QpWWfOb76KB41h3U=
-498,1,+4nI9wUvLhLARf5psbPdOkirucw=,C2dUKdXenb1QpWWfOb76KB41h3U=
-507,1,+4nI9wUvLhLARf5psbPdOkirucw=,7zx6ST+BuaV714Hc5mhWtPWLLYM=
-499,1,+4nI9wUvLhLARf5psbPdOkirucw=,C2dUKdXenb1QpWWfOb76KB41h3U=
-507,3,+4nI9wUvLhLARf5psbPdOkirucw=,7zx6ST+BuaV714Hc5mhWtPWLLYM=
-506,1,+4nI9wUvLhLARf5psbPdOkirucw=,7zx6ST+BuaV714Hc5mhWtPWLLYM=
-507,2,+4nI9wUvLhLARf5psbPdOkirucw=,7zx6ST+BuaV714Hc5mhWtPWLLYM=
-506,2,+4nI9wUvLhLARf5psbPdOkirucw=,7zx6ST+BuaV714Hc5mhWtPWLLYM=
-506,3,+4nI9wUvLhLARf5psbPdOkirucw=,7zx6ST+BuaV714Hc5mhWtPWLLYM=
-502,2,+4nI9wUvLhLARf5psbPdOkirucw=,rbr9cBjRZn1lXG3qe28NQsBRE4Q=
-501,2,+4nI9wUvLhLARf5psbPdOkirucw=,rbr9cBjRZn1lXG3qe28NQsBRE4Q=
-500,2,+4nI9wUvLhLARf5psbPdOkirucw=,C2dUKdXenb1QpWWfOb76KB41h3U=
-508,1,+4nI9wUvLhLARf5psbPdOkirucw=,7zx6ST+BuaV714Hc5mhWtPWLLYM=
-504,1,+4nI9wUvLhLARf5psbPdOkirucw=,rbr9cBjRZn1lXG3qe28NQsBRE4Q=
-500,1,+4nI9wUvLhLARf5psbPdOkirucw=,C2dUKdXenb1QpWWfOb76KB41h3U=
-511,1,+4nI9wUvLhLARf5psbPdOkirucw=,QjAIauDQldecFkKSkzYYNUNHxns=
-503,1,+4nI9wUvLhLARf5psbPdOkirucw=,rbr9cBjRZn1lXG3qe28NQsBRE4Q=
-508,3,+4nI9wUvLhLARf5psbPdOkirucw=,7zx6ST+BuaV714Hc5mhWtPWLLYM=
-505,1,+4nI9wUvLhLARf5psbPdOkirucw=,7zx6ST+BuaV714Hc5mhWtPWLLYM=
-510,3,+4nI9wUvLhLARf5psbPdOkirucw=,QjAIauDQldecFkKSkzYYNUNHxns=
-504,3,+4nI9wUvLhLARf5psbPdOkirucw=,rbr9cBjRZn1lXG3qe28NQsBRE4Q=
-508,2,+4nI9wUvLhLARf5psbPdOkirucw=,7zx6ST+BuaV714Hc5mhWtPWLLYM=
-503,3,+4nI9wUvLhLARf5psbPdOkirucw=,rbr9cBjRZn1lXG3qe28NQsBRE4Q=
-510,1,+4nI9wUvLhLARf5psbPdOkirucw=,QjAIauDQldecFkKSkzYYNUNHxns=
-502,3,+4nI9wUvLhLARf5psbPdOkirucw=,rbr9cBjRZn1lXG3qe28NQsBRE4Q=
-509,1,+4nI9wUvLhLARf5psbPdOkirucw=,QjAIauDQldecFkKSkzYYNUNHxns=
-505,2,+4nI9wUvLhLARf5psbPdOkirucw=,7zx6ST+BuaV714Hc5mhWtPWLLYM=
-511,3,+4nI9wUvLhLARf5psbPdOkirucw=,QjAIauDQldecFkKSkzYYNUNHxns=
-502,1,+4nI9wUvLhLARf5psbPdOkirucw=,rbr9cBjRZn1lXG3qe28NQsBRE4Q=
-511,2,+4nI9wUvLhLARf5psbPdOkirucw=,QjAIauDQldecFkKSkzYYNUNHxns=
-505,3,+4nI9wUvLhLARf5psbPdOkirucw=,7zx6ST+BuaV714Hc5mhWtPWLLYM=
-510,2,+4nI9wUvLhLARf5psbPdOkirucw=,QjAIauDQldecFkKSkzYYNUNHxns=
-501,1,+4nI9wUvLhLARf5psbPdOkirucw=,rbr9cBjRZn1lXG3qe28NQsBRE4Q=
-509,2,+4nI9wUvLhLARf5psbPdOkirucw=,QjAIauDQldecFkKSkzYYNUNHxns=
-503,2,+4nI9wUvLhLARf5psbPdOkirucw=,rbr9cBjRZn1lXG3qe28NQsBRE4Q=
-509,3,+4nI9wUvLhLARf5psbPdOkirucw=,QjAIauDQldecFkKSkzYYNUNHxns=
-504,2,+4nI9wUvLhLARf5psbPdOkirucw=,rbr9cBjRZn1lXG3qe28NQsBRE4Q=
-512,1,+4nI9wUvLhLARf5psbPdOkirucw=,QjAIauDQldecFkKSkzYYNUNHxns=
-512,2,+4nI9wUvLhLARf5psbPdOkirucw=,QjAIauDQldecFkKSkzYYNUNHxns=
-502,0,+4nI9wUvLhLARf5psbPdOkirucw=,rbr9cBjRZn1lXG3qe28NQsBRE4Q=
-503,0,+4nI9wUvLhLARf5psbPdOkirucw=,rbr9cBjRZn1lXG3qe28NQsBRE4Q=
-500,3,+4nI9wUvLhLARf5psbPdOkirucw=,C2dUKdXenb1QpWWfOb76KB41h3U=
-499,3,+4nI9wUvLhLARf5psbPdOkirucw=,C2dUKdXenb1QpWWfOb76KB41h3U=
-501,3,+4nI9wUvLhLARf5psbPdOkirucw=,rbr9cBjRZn1lXG3qe28NQsBRE4Q=
-498,3,+4nI9wUvLhLARf5psbPdOkirucw=,C2dUKdXenb1QpWWfOb76KB41h3U=
-510,0,+4nI9wUvLhLARf5psbPdOkirucw=,QjAIauDQldecFkKSkzYYNUNHxns=
-511,0,+4nI9wUvLhLARf5psbPdOkirucw=,QjAIauDQldecFkKSkzYYNUNHxns=
-497,2,+4nI9wUvLhLARf5psbPdOkirucw=,C2dUKdXenb1QpWWfOb76KB41h3U=
-497,1,+4nI9wUvLhLARf5psbPdOkirucw=,C2dUKdXenb1QpWWfOb76KB41h3U=
-497,3,+4nI9wUvLhLARf5psbPdOkirucw=,C2dUKdXenb1QpWWfOb76KB41h3U=
-509,0,+4nI9wUvLhLARf5psbPdOkirucw=,QjAIauDQldecFkKSkzYYNUNHxns=
-508,0,+4nI9wUvLhLARf5psbPdOkirucw=,7zx6ST+BuaV714Hc5mhWtPWLLYM=
-512,3,+4nI9wUvLhLARf5psbPdOkirucw=,QjAIauDQldecFkKSkzYYNUNHxns=
-506,0,+4nI9wUvLhLARf5psbPdOkirucw=,7zx6ST+BuaV714Hc5mhWtPWLLYM=
-507,0,+4nI9wUvLhLARf5psbPdOkirucw=,7zx6ST+BuaV714Hc5mhWtPWLLYM=
-512,0,+4nI9wUvLhLARf5psbPdOkirucw=,QjAIauDQldecFkKSkzYYNUNHxns=
-505,0,+4nI9wUvLhLARf5psbPdOkirucw=,7zx6ST+BuaV714Hc5mhWtPWLLYM=
-499,0,+4nI9wUvLhLARf5psbPdOkirucw=,C2dUKdXenb1QpWWfOb76KB41h3U=
-504,0,+4nI9wUvLhLARf5psbPdOkirucw=,rbr9cBjRZn1lXG3qe28NQsBRE4Q=
-497,0,+4nI9wUvLhLARf5psbPdOkirucw=,C2dUKdXenb1QpWWfOb76KB41h3U=
