-166,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,2blAo8HGz5bVsQYOI95uHYvPv2I=
-167,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,2blAo8HGz5bVsQYOI95uHYvPv2I=
-174,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,v7qiyU1Q1KIN6Vq6ka7Esi3Xsgg=
-167,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,2blAo8HGz5bVsQYOI95uHYvPv2I=
-175,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,v7qiyU1Q1KIN6Vq6ka7Esi3Xsgg=
-175,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,v7qiyU1Q1KIN6Vq6ka7Esi3Xsgg=
-174,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,v7qiyU1Q1KIN6Vq6ka7Esi3Xsgg=
-166,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,2blAo8HGz5bVsQYOI95uHYvPv2I=
-164,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,CA6IxIWe4eJolmTiuOPrJwAG0kI=
-163,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,CA6IxIWe4eJolmTiuOPrJwAG0kI=
-164,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,CA6IxIWe4eJolmTiuOPrJwAG0kI=
-162,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,CA6IxIWe4eJolmTiuOPrJwAG0kI=
-163,-4,LwjSKZmijmaT2zLnOp5TfEcj/NE=,CA6IxIWe4eJolmTiuOPrJwAG0kI=
-162,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,CA6IxIWe4eJolmTiuOPrJwAG0kI=
-162,-4,LwjSKZmijmaT2zLnOp5TfEcj/NE=,CA6IxIWe4eJolmTiuOPrJwAG0kI=
-165,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,2blAo8HGz5bVsQYOI95uHYvPv2I=
-163,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,CA6IxIWe4eJolmTiuOPrJwAG0kI=
-165,-2,LwjSKZmijmaT2zLnOp5TfEcj/NE=,2blAo8HGz5bVsQYOI95uHYvPv2I=
-172,-3,LwjSKZmijmaT2zLnOp5TfEcj/NE=,CNeSC7ZWtxMvd3Uy/D6SZ7lF7uw=
