-63,97,/DTzumpVGOyTDbVjJsovbG9vnb0=,BTjzNDZaOM0sbpusH3w1IvuDzIE=
-64,97,/DTzumpVGOyTDbVjJsovbG9vnb0=,BTjzNDZaOM0sbpusH3w1IvuDzIE=
-61,96,/DTzumpVGOyTDbVjJsovbG9vnb0=,BTjzNDZaOM0sbpusH3w1IvuDzIE=
-63,99,/DTzumpVGOyTDbVjJsovbG9vnb0=,BTjzNDZaOM0sbpusH3w1IvuDzIE=
-63,98,/DTzumpVGOyTDbVjJsovbG9vnb0=,BTjzNDZaOM0sbpusH3w1IvuDzIE=
-64,98,/DTzumpVGOyTDbVjJsovbG9vnb0=,BTjzNDZaOM0sbpusH3w1IvuDzIE=
-61,97,/DTzumpVGOyTDbVjJsovbG9vnb0=,BTjzNDZaOM0sbpusH3w1IvuDzIE=
-64,99,/DTzumpVGOyTDbVjJsovbG9vnb0=,BTjzNDZaOM0sbpusH3w1IvuDzIE=
-61,98,/DTzumpVGOyTDbVjJsovbG9vnb0=,BTjzNDZaOM0sbpusH3w1IvuDzIE=
-62,97,/DTzumpVGOyTDbVjJsovbG9vnb0=,BTjzNDZaOM0sbpusH3w1IvuDzIE=
-63,96,/DTzumpVGOyTDbVjJsovbG9vnb0=,BTjzNDZaOM0sbpusH3w1IvuDzIE=
-61,99,/DTzumpVGOyTDbVjJsovbG9vnb0=,BTjzNDZaOM0sbpusH3w1IvuDzIE=
-64,96,/DTzumpVGOyTDbVjJsovbG9vnb0=,BTjzNDZaOM0sbpusH3w1IvuDzIE=
-62,99,/DTzumpVGOyTDbVjJsovbG9vnb0=,BTjzNDZaOM0sbpusH3w1IvuDzIE=
-62,98,/DTzumpVGOyTDbVjJsovbG9vnb0=,BTjzNDZaOM0sbpusH3w1IvuDzIE=
-62,96,/DTzumpVGOyTDbVjJsovbG9vnb0=,BTjzNDZaOM0sbpusH3w1IvuDzIE=
