-15,-7,lIHE5fuWk2bdM/ltxdqOCccO+0s=,GwuQM+778TcwIPaT/903HT58Uxk=
-14,-7,lIHE5fuWk2bdM/ltxdqOCccO+0s=,GwuQM+778TcwIPaT/903HT58Uxk=
-14,-6,lIHE5fuWk2bdM/ltxdqOCccO+0s=,GwuQM+778TcwIPaT/903HT58Uxk=
-15,-6,lIHE5fuWk2bdM/ltxdqOCccO+0s=,GwuQM+778TcwIPaT/903HT58Uxk=
-15,-4,lIHE5fuWk2bdM/ltxdqOCccO+0s=,pK4Kp9wB3yoMYgudPAIewJIj5iI=
-14,-2,lIHE5fuWk2bdM/ltxdqOCccO+0s=,pK4Kp9wB3yoMYgudPAIewJIj5iI=
-14,-5,lIHE5fuWk2bdM/ltxdqOCccO+0s=,GwuQM+778TcwIPaT/903HT58Uxk=
-15,-2,lIHE5fuWk2bdM/ltxdqOCccO+0s=,pK4Kp9wB3yoMYgudPAIewJIj5iI=
-14,-3,lIHE5fuWk2bdM/ltxdqOCccO+0s=,pK4Kp9wB3yoMYgudPAIewJIj5iI=
-15,-3,lIHE5fuWk2bdM/ltxdqOCccO+0s=,pK4Kp9wB3yoMYgudPAIewJIj5iI=
-15,-5,lIHE5fuWk2bdM/ltxdqOCccO+0s=,GwuQM+778TcwIPaT/903HT58Uxk=
-14,-4,lIHE5fuWk2bdM/ltxdqOCccO+0s=,pK4Kp9wB3yoMYgudPAIewJIj5iI=
-13,-7,lIHE5fuWk2bdM/ltxdqOCccO+0s=,GwuQM+778TcwIPaT/903HT58Uxk=
-13,-6,lIHE5fuWk2bdM/ltxdqOCccO+0s=,GwuQM+778TcwIPaT/903HT58Uxk=
-11,-6,lIHE5fuWk2bdM/ltxdqOCccO+0s=,qnAVx3a+e47EtBtaCmGKMCWYktM=
-10,-6,lIHE5fuWk2bdM/ltxdqOCccO+0s=,qnAVx3a+e47EtBtaCmGKMCWYktM=
-12,-6,lIHE5fuWk2bdM/ltxdqOCccO+0s=,qnAVx3a+e47EtBtaCmGKMCWYktM=
-12,-7,lIHE5fuWk2bdM/ltxdqOCccO+0s=,qnAVx3a+e47EtBtaCmGKMCWYktM=
-10,-7,lIHE5fuWk2bdM/ltxdqOCccO+0s=,qnAVx3a+e47EtBtaCmGKMCWYktM=
-11,-7,lIHE5fuWk2bdM/ltxdqOCccO+0s=,qnAVx3a+e47EtBtaCmGKMCWYktM=
-13,-3,qY87BguFuu7l2bcGj7NdSOCkCs4=,pK4Kp9wB3yoMYgudPAIewJIj5iI=
-13,-5,qY87BguFuu7l2bcGj7NdSOCkCs4=,GwuQM+778TcwIPaT/903HT58Uxk=
-10,-4,qY87BguFuu7l2bcGj7NdSOCkCs4=,lqBhknIbcBYskci2Bxntswp/Zxk=
-13,-2,qY87BguFuu7l2bcGj7NdSOCkCs4=,pK4Kp9wB3yoMYgudPAIewJIj5iI=
-12,-5,qY87BguFuu7l2bcGj7NdSOCkCs4=,qnAVx3a+e47EtBtaCmGKMCWYktM=
-13,-4,qY87BguFuu7l2bcGj7NdSOCkCs4=,pK4Kp9wB3yoMYgudPAIewJIj5iI=
-11,-2,qY87BguFuu7l2bcGj7NdSOCkCs4=,lqBhknIbcBYskci2Bxntswp/Zxk=
-10,-2,qY87BguFuu7l2bcGj7NdSOCkCs4=,lqBhknIbcBYskci2Bxntswp/Zxk=
-12,-4,qY87BguFuu7l2bcGj7NdSOCkCs4=,lqBhknIbcBYskci2Bxntswp/Zxk=
-11,-4,qY87BguFuu7l2bcGj7NdSOCkCs4=,lqBhknIbcBYskci2Bxntswp/Zxk=
-10,-3,qY87BguFuu7l2bcGj7NdSOCkCs4=,lqBhknIbcBYskci2Bxntswp/Zxk=
-11,-3,qY87BguFuu7l2bcGj7NdSOCkCs4=,lqBhknIbcBYskci2Bxntswp/Zxk=
-12,-3,qY87BguFuu7l2bcGj7NdSOCkCs4=,lqBhknIbcBYskci2Bxntswp/Zxk=
-12,-2,qY87BguFuu7l2bcGj7NdSOCkCs4=,lqBhknIbcBYskci2Bxntswp/Zxk=
-11,-5,qY87BguFuu7l2bcGj7NdSOCkCs4=,qnAVx3a+e47EtBtaCmGKMCWYktM=
-10,-5,qY87BguFuu7l2bcGj7NdSOCkCs4=,qnAVx3a+e47EtBtaCmGKMCWYktM=
-8,-3,qY87BguFuu7l2bcGj7NdSOCkCs4=,06knVOw+nhfEO0spIUsoSuH+OF0=
