-258,-3,+4nI9wUvLhLARf5psbPdOkirucw=,4RRgs8zePXzIXTHdbgPxkJlsvyo=
-259,-3,+4nI9wUvLhLARf5psbPdOkirucw=,4RRgs8zePXzIXTHdbgPxkJlsvyo=
-258,-2,+4nI9wUvLhLARf5psbPdOkirucw=,4RRgs8zePXzIXTHdbgPxkJlsvyo=
-271,-3,+4nI9wUvLhLARf5psbPdOkirucw=,NdEPmchmMVDX/YItHWvbVNdKefY=
-259,-2,+4nI9wUvLhLARf5psbPdOkirucw=,4RRgs8zePXzIXTHdbgPxkJlsvyo=
-270,-3,+4nI9wUvLhLARf5psbPdOkirucw=,NdEPmchmMVDX/YItHWvbVNdKefY=
-271,-2,+4nI9wUvLhLARf5psbPdOkirucw=,NdEPmchmMVDX/YItHWvbVNdKefY=
-270,-2,+4nI9wUvLhLARf5psbPdOkirucw=,NdEPmchmMVDX/YItHWvbVNdKefY=
-268,-3,+4nI9wUvLhLARf5psbPdOkirucw=,dNX7XhMxoKhnrHdQdqZnHEPbPqM=
-267,-3,+4nI9wUvLhLARf5psbPdOkirucw=,dNX7XhMxoKhnrHdQdqZnHEPbPqM=
-266,-3,+4nI9wUvLhLARf5psbPdOkirucw=,dNX7XhMxoKhnrHdQdqZnHEPbPqM=
-266,-4,+4nI9wUvLhLARf5psbPdOkirucw=,dNX7XhMxoKhnrHdQdqZnHEPbPqM=
-268,-2,+4nI9wUvLhLARf5psbPdOkirucw=,dNX7XhMxoKhnrHdQdqZnHEPbPqM=
-269,-3,+4nI9wUvLhLARf5psbPdOkirucw=,NdEPmchmMVDX/YItHWvbVNdKefY=
-267,-2,+4nI9wUvLhLARf5psbPdOkirucw=,dNX7XhMxoKhnrHdQdqZnHEPbPqM=
-266,-2,+4nI9wUvLhLARf5psbPdOkirucw=,dNX7XhMxoKhnrHdQdqZnHEPbPqM=
-267,-4,+4nI9wUvLhLARf5psbPdOkirucw=,dNX7XhMxoKhnrHdQdqZnHEPbPqM=
-269,-2,+4nI9wUvLhLARf5psbPdOkirucw=,NdEPmchmMVDX/YItHWvbVNdKefY=
-271,-4,+4nI9wUvLhLARf5psbPdOkirucw=,NdEPmchmMVDX/YItHWvbVNdKefY=
-268,-4,+4nI9wUvLhLARf5psbPdOkirucw=,dNX7XhMxoKhnrHdQdqZnHEPbPqM=
-270,-4,+4nI9wUvLhLARf5psbPdOkirucw=,NdEPmchmMVDX/YItHWvbVNdKefY=
-269,-4,+4nI9wUvLhLARf5psbPdOkirucw=,NdEPmchmMVDX/YItHWvbVNdKefY=
-260,-2,+4nI9wUvLhLARf5psbPdOkirucw=,4RRgs8zePXzIXTHdbgPxkJlsvyo=
-262,-4,+4nI9wUvLhLARf5psbPdOkirucw=,1b75E5zu/SO/HJZ/UUOekmqBD4Y=
-262,-3,+4nI9wUvLhLARf5psbPdOkirucw=,1b75E5zu/SO/HJZ/UUOekmqBD4Y=
-264,-3,+4nI9wUvLhLARf5psbPdOkirucw=,1b75E5zu/SO/HJZ/UUOekmqBD4Y=
-260,-3,+4nI9wUvLhLARf5psbPdOkirucw=,4RRgs8zePXzIXTHdbgPxkJlsvyo=
-264,-2,+4nI9wUvLhLARf5psbPdOkirucw=,1b75E5zu/SO/HJZ/UUOekmqBD4Y=
-265,-3,+4nI9wUvLhLARf5psbPdOkirucw=,dNX7XhMxoKhnrHdQdqZnHEPbPqM=
-261,-3,+4nI9wUvLhLARf5psbPdOkirucw=,1b75E5zu/SO/HJZ/UUOekmqBD4Y=
-263,-3,+4nI9wUvLhLARf5psbPdOkirucw=,1b75E5zu/SO/HJZ/UUOekmqBD4Y=
-263,-2,+4nI9wUvLhLARf5psbPdOkirucw=,1b75E5zu/SO/HJZ/UUOekmqBD4Y=
-262,-2,+4nI9wUvLhLARf5psbPdOkirucw=,1b75E5zu/SO/HJZ/UUOekmqBD4Y=
-261,-2,+4nI9wUvLhLARf5psbPdOkirucw=,1b75E5zu/SO/HJZ/UUOekmqBD4Y=
-264,-4,+4nI9wUvLhLARf5psbPdOkirucw=,1b75E5zu/SO/HJZ/UUOekmqBD4Y=
-265,-2,+4nI9wUvLhLARf5psbPdOkirucw=,dNX7XhMxoKhnrHdQdqZnHEPbPqM=
-265,-4,+4nI9wUvLhLARf5psbPdOkirucw=,dNX7XhMxoKhnrHdQdqZnHEPbPqM=
-263,-4,+4nI9wUvLhLARf5psbPdOkirucw=,1b75E5zu/SO/HJZ/UUOekmqBD4Y=
-267,-1,+4nI9wUvLhLARf5psbPdOkirucw=,dNX7XhMxoKhnrHdQdqZnHEPbPqM=
-266,-1,+4nI9wUvLhLARf5psbPdOkirucw=,dNX7XhMxoKhnrHdQdqZnHEPbPqM=
-272,-3,+4nI9wUvLhLARf5psbPdOkirucw=,NdEPmchmMVDX/YItHWvbVNdKefY=
-272,-2,+4nI9wUvLhLARf5psbPdOkirucw=,NdEPmchmMVDX/YItHWvbVNdKefY=
-264,-1,+4nI9wUvLhLARf5psbPdOkirucw=,1b75E5zu/SO/HJZ/UUOekmqBD4Y=
-265,-1,+4nI9wUvLhLARf5psbPdOkirucw=,dNX7XhMxoKhnrHdQdqZnHEPbPqM=
-260,-4,+4nI9wUvLhLARf5psbPdOkirucw=,4RRgs8zePXzIXTHdbgPxkJlsvyo=
-259,-4,+4nI9wUvLhLARf5psbPdOkirucw=,4RRgs8zePXzIXTHdbgPxkJlsvyo=
-258,-4,+4nI9wUvLhLARf5psbPdOkirucw=,4RRgs8zePXzIXTHdbgPxkJlsvyo=
-261,-4,+4nI9wUvLhLARf5psbPdOkirucw=,1b75E5zu/SO/HJZ/UUOekmqBD4Y=
-263,-1,+4nI9wUvLhLARf5psbPdOkirucw=,1b75E5zu/SO/HJZ/UUOekmqBD4Y=
-257,-3,+4nI9wUvLhLARf5psbPdOkirucw=,4RRgs8zePXzIXTHdbgPxkJlsvyo=
-257,-2,+4nI9wUvLhLARf5psbPdOkirucw=,4RRgs8zePXzIXTHdbgPxkJlsvyo=
-257,-4,+4nI9wUvLhLARf5psbPdOkirucw=,4RRgs8zePXzIXTHdbgPxkJlsvyo=
-272,-4,+4nI9wUvLhLARf5psbPdOkirucw=,NdEPmchmMVDX/YItHWvbVNdKefY=
-269,-1,+4nI9wUvLhLARf5psbPdOkirucw=,NdEPmchmMVDX/YItHWvbVNdKefY=
-268,-1,+4nI9wUvLhLARf5psbPdOkirucw=,dNX7XhMxoKhnrHdQdqZnHEPbPqM=
-260,-1,+4nI9wUvLhLARf5psbPdOkirucw=,4RRgs8zePXzIXTHdbgPxkJlsvyo=
-262,-1,+4nI9wUvLhLARf5psbPdOkirucw=,1b75E5zu/SO/HJZ/UUOekmqBD4Y=
-271,-1,+4nI9wUvLhLARf5psbPdOkirucw=,NdEPmchmMVDX/YItHWvbVNdKefY=
-257,-1,+4nI9wUvLhLARf5psbPdOkirucw=,4RRgs8zePXzIXTHdbgPxkJlsvyo=
-259,-1,+4nI9wUvLhLARf5psbPdOkirucw=,4RRgs8zePXzIXTHdbgPxkJlsvyo=
-270,-1,+4nI9wUvLhLARf5psbPdOkirucw=,NdEPmchmMVDX/YItHWvbVNdKefY=
-261,-1,+4nI9wUvLhLARf5psbPdOkirucw=,1b75E5zu/SO/HJZ/UUOekmqBD4Y=
-258,-1,+4nI9wUvLhLARf5psbPdOkirucw=,4RRgs8zePXzIXTHdbgPxkJlsvyo=
-272,-1,+4nI9wUvLhLARf5psbPdOkirucw=,NdEPmchmMVDX/YItHWvbVNdKefY=
-287,-3,+4nI9wUvLhLARf5psbPdOkirucw=,I5ILBaVDW4xHa0Bo1JdIEScn+Is=
-286,-2,+4nI9wUvLhLARf5psbPdOkirucw=,I5ILBaVDW4xHa0Bo1JdIEScn+Is=
-287,-2,+4nI9wUvLhLARf5psbPdOkirucw=,I5ILBaVDW4xHa0Bo1JdIEScn+Is=
-286,-3,+4nI9wUvLhLARf5psbPdOkirucw=,I5ILBaVDW4xHa0Bo1JdIEScn+Is=
-274,-3,+4nI9wUvLhLARf5psbPdOkirucw=,0SaEV9pBKUHMhsb44BxGIQQgc1U=
-274,-2,+4nI9wUvLhLARf5psbPdOkirucw=,0SaEV9pBKUHMhsb44BxGIQQgc1U=
-275,-2,+4nI9wUvLhLARf5psbPdOkirucw=,0SaEV9pBKUHMhsb44BxGIQQgc1U=
-275,-3,+4nI9wUvLhLARf5psbPdOkirucw=,0SaEV9pBKUHMhsb44BxGIQQgc1U=
-279,-3,+4nI9wUvLhLARf5psbPdOkirucw=,zneGU6RY6xZO9UNNufDxrqcLHMA=
-278,-3,+4nI9wUvLhLARf5psbPdOkirucw=,zneGU6RY6xZO9UNNufDxrqcLHMA=
-279,-2,+4nI9wUvLhLARf5psbPdOkirucw=,zneGU6RY6xZO9UNNufDxrqcLHMA=
-276,-3,+4nI9wUvLhLARf5psbPdOkirucw=,0SaEV9pBKUHMhsb44BxGIQQgc1U=
