-1023,5,qpg1r9yuRfvVpeWsxS8NVANJUI0=,jyeNCpfGyV6pxKqB8wwF0yMX0WU=
-1022,6,qpg1r9yuRfvVpeWsxS8NVANJUI0=,jyeNCpfGyV6pxKqB8wwF0yMX0WU=
-1022,5,qpg1r9yuRfvVpeWsxS8NVANJUI0=,jyeNCpfGyV6pxKqB8wwF0yMX0WU=
-1023,6,qpg1r9yuRfvVpeWsxS8NVANJUI0=,jyeNCpfGyV6pxKqB8wwF0yMX0WU=
-1021,6,qpg1r9yuRfvVpeWsxS8NVANJUI0=,jyeNCpfGyV6pxKqB8wwF0yMX0WU=
-1018,6,qpg1r9yuRfvVpeWsxS8NVANJUI0=,b80yLLl65HF7QmQxWgpQHT5IDjs=
-1019,6,qpg1r9yuRfvVpeWsxS8NVANJUI0=,b80yLLl65HF7QmQxWgpQHT5IDjs=
-1020,6,qpg1r9yuRfvVpeWsxS8NVANJUI0=,b80yLLl65HF7QmQxWgpQHT5IDjs=
-1019,5,qpg1r9yuRfvVpeWsxS8NVANJUI0=,b80yLLl65HF7QmQxWgpQHT5IDjs=
-1018,5,qpg1r9yuRfvVpeWsxS8NVANJUI0=,b80yLLl65HF7QmQxWgpQHT5IDjs=
-1017,5,qpg1r9yuRfvVpeWsxS8NVANJUI0=,b80yLLl65HF7QmQxWgpQHT5IDjs=
-1017,6,qpg1r9yuRfvVpeWsxS8NVANJUI0=,b80yLLl65HF7QmQxWgpQHT5IDjs=
-1021,5,qpg1r9yuRfvVpeWsxS8NVANJUI0=,jyeNCpfGyV6pxKqB8wwF0yMX0WU=
-1020,5,qpg1r9yuRfvVpeWsxS8NVANJUI0=,b80yLLl65HF7QmQxWgpQHT5IDjs=
-1010,1,qpg1r9yuRfvVpeWsxS8NVANJUI0=,XMRnEGgisoDXVv8FoUj8EqZXrYw=
-1011,1,qpg1r9yuRfvVpeWsxS8NVANJUI0=,XMRnEGgisoDXVv8FoUj8EqZXrYw=
-1011,2,qpg1r9yuRfvVpeWsxS8NVANJUI0=,XMRnEGgisoDXVv8FoUj8EqZXrYw=
-1010,2,qpg1r9yuRfvVpeWsxS8NVANJUI0=,XMRnEGgisoDXVv8FoUj8EqZXrYw=
-1012,1,qpg1r9yuRfvVpeWsxS8NVANJUI0=,XMRnEGgisoDXVv8FoUj8EqZXrYw=
