-447,2,+4nI9wUvLhLARf5psbPdOkirucw=,y+y3O2m9DmITjxvS7H6kgP7Wg3c=
-446,1,+4nI9wUvLhLARf5psbPdOkirucw=,y+y3O2m9DmITjxvS7H6kgP7Wg3c=
-439,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,4p1mDtwQIeXS7jZluaA+jLCvLsc=
-438,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,4p1mDtwQIeXS7jZluaA+jLCvLsc=
-439,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,4p1mDtwQIeXS7jZluaA+jLCvLsc=
-438,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,4p1mDtwQIeXS7jZluaA+jLCvLsc=
-447,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,y+y3O2m9DmITjxvS7H6kgP7Wg3c=
-446,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,y+y3O2m9DmITjxvS7H6kgP7Wg3c=
-439,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,4p1mDtwQIeXS7jZluaA+jLCvLsc=
-438,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,4p1mDtwQIeXS7jZluaA+jLCvLsc=
-440,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,4p1mDtwQIeXS7jZluaA+jLCvLsc=
-444,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,45AbVD+rqFBMy5oEaUYrMYl1a2Y=
-440,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,4p1mDtwQIeXS7jZluaA+jLCvLsc=
-443,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,45AbVD+rqFBMy5oEaUYrMYl1a2Y=
-441,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,45AbVD+rqFBMy5oEaUYrMYl1a2Y=
-442,0,XLnBTBmSRSlibupSfJsRAYLRnvY=,45AbVD+rqFBMy5oEaUYrMYl1a2Y=
-445,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,y+y3O2m9DmITjxvS7H6kgP7Wg3c=
-444,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,45AbVD+rqFBMy5oEaUYrMYl1a2Y=
-440,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,4p1mDtwQIeXS7jZluaA+jLCvLsc=
-443,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,45AbVD+rqFBMy5oEaUYrMYl1a2Y=
-442,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,45AbVD+rqFBMy5oEaUYrMYl1a2Y=
-442,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,45AbVD+rqFBMy5oEaUYrMYl1a2Y=
-441,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,45AbVD+rqFBMy5oEaUYrMYl1a2Y=
-441,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,45AbVD+rqFBMy5oEaUYrMYl1a2Y=
-442,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,45AbVD+rqFBMy5oEaUYrMYl1a2Y=
-443,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,45AbVD+rqFBMy5oEaUYrMYl1a2Y=
-445,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,y+y3O2m9DmITjxvS7H6kgP7Wg3c=
-443,0,XLnBTBmSRSlibupSfJsRAYLRnvY=,45AbVD+rqFBMy5oEaUYrMYl1a2Y=
-445,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,y+y3O2m9DmITjxvS7H6kgP7Wg3c=
-444,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,45AbVD+rqFBMy5oEaUYrMYl1a2Y=
-447,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,y+y3O2m9DmITjxvS7H6kgP7Wg3c=
-446,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,y+y3O2m9DmITjxvS7H6kgP7Wg3c=
-448,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,y+y3O2m9DmITjxvS7H6kgP7Wg3c=
-448,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,y+y3O2m9DmITjxvS7H6kgP7Wg3c=
-436,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,0xuxhHWl5eGA+2LdNW6ZwknyFhs=
-435,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,0xuxhHWl5eGA+2LdNW6ZwknyFhs=
-437,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,4p1mDtwQIeXS7jZluaA+jLCvLsc=
-437,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,4p1mDtwQIeXS7jZluaA+jLCvLsc=
-436,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,0xuxhHWl5eGA+2LdNW6ZwknyFhs=
-435,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,0xuxhHWl5eGA+2LdNW6ZwknyFhs=
-434,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,0xuxhHWl5eGA+2LdNW6ZwknyFhs=
-434,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,0xuxhHWl5eGA+2LdNW6ZwknyFhs=
-433,1,XLnBTBmSRSlibupSfJsRAYLRnvY=,0xuxhHWl5eGA+2LdNW6ZwknyFhs=
-436,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,0xuxhHWl5eGA+2LdNW6ZwknyFhs=
-435,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,0xuxhHWl5eGA+2LdNW6ZwknyFhs=
-434,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,0xuxhHWl5eGA+2LdNW6ZwknyFhs=
-433,3,XLnBTBmSRSlibupSfJsRAYLRnvY=,0xuxhHWl5eGA+2LdNW6ZwknyFhs=
-433,2,XLnBTBmSRSlibupSfJsRAYLRnvY=,0xuxhHWl5eGA+2LdNW6ZwknyFhs=
