15,99,NjeAh/8f3LMVdIg4GOTXYB3C0P8=,ybu7HNG26cF/UBqsKteHt5jgyJI=
12,96,NjeAh/8f3LMVdIg4GOTXYB3C0P8=,ybu7HNG26cF/UBqsKteHt5jgyJI=
15,96,NjeAh/8f3LMVdIg4GOTXYB3C0P8=,ybu7HNG26cF/UBqsKteHt5jgyJI=
14,96,NjeAh/8f3LMVdIg4GOTXYB3C0P8=,ybu7HNG26cF/UBqsKteHt5jgyJI=
14,99,NjeAh/8f3LMVdIg4GOTXYB3C0P8=,ybu7HNG26cF/UBqsKteHt5jgyJI=
13,99,NjeAh/8f3LMVdIg4GOTXYB3C0P8=,ybu7HNG26cF/UBqsKteHt5jgyJI=
13,96,NjeAh/8f3LMVdIg4GOTXYB3C0P8=,ybu7HNG26cF/UBqsKteHt5jgyJI=
13,98,NjeAh/8f3LMVdIg4GOTXYB3C0P8=,ybu7HNG26cF/UBqsKteHt5jgyJI=
14,97,NjeAh/8f3LMVdIg4GOTXYB3C0P8=,ybu7HNG26cF/UBqsKteHt5jgyJI=
12,98,NjeAh/8f3LMVdIg4GOTXYB3C0P8=,ybu7HNG26cF/UBqsKteHt5jgyJI=
13,97,NjeAh/8f3LMVdIg4GOTXYB3C0P8=,ybu7HNG26cF/UBqsKteHt5jgyJI=
15,98,NjeAh/8f3LMVdIg4GOTXYB3C0P8=,ybu7HNG26cF/UBqsKteHt5jgyJI=
12,99,NjeAh/8f3LMVdIg4GOTXYB3C0P8=,ybu7HNG26cF/UBqsKteHt5jgyJI=
12,97,NjeAh/8f3LMVdIg4GOTXYB3C0P8=,ybu7HNG26cF/UBqsKteHt5jgyJI=
14,98,NjeAh/8f3LMVdIg4GOTXYB3C0P8=,ybu7HNG26cF/UBqsKteHt5jgyJI=
15,97,NjeAh/8f3LMVdIg4GOTXYB3C0P8=,ybu7HNG26cF/UBqsKteHt5jgyJI=
25,101,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,Eiot80fdZARkkLARyqoH49jOP/w=
26,101,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,Eiot80fdZARkkLARyqoH49jOP/w=
25,103,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,Eiot80fdZARkkLARyqoH49jOP/w=
24,101,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,Eiot80fdZARkkLARyqoH49jOP/w=
27,102,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,Eiot80fdZARkkLARyqoH49jOP/w=
26,102,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,Eiot80fdZARkkLARyqoH49jOP/w=
25,102,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,Eiot80fdZARkkLARyqoH49jOP/w=
24,102,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,Eiot80fdZARkkLARyqoH49jOP/w=
26,103,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,Eiot80fdZARkkLARyqoH49jOP/w=
27,101,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,Eiot80fdZARkkLARyqoH49jOP/w=
27,103,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,Eiot80fdZARkkLARyqoH49jOP/w=
31,105,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,i+qDEgTOu0smbzPUTuMADq2uNLE=
28,104,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,i+qDEgTOu0smbzPUTuMADq2uNLE=
28,106,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,i+qDEgTOu0smbzPUTuMADq2uNLE=
29,104,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,i+qDEgTOu0smbzPUTuMADq2uNLE=
30,104,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,i+qDEgTOu0smbzPUTuMADq2uNLE=
28,105,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,i+qDEgTOu0smbzPUTuMADq2uNLE=
29,106,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,i+qDEgTOu0smbzPUTuMADq2uNLE=
29,105,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,i+qDEgTOu0smbzPUTuMADq2uNLE=
30,106,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,i+qDEgTOu0smbzPUTuMADq2uNLE=
31,106,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,i+qDEgTOu0smbzPUTuMADq2uNLE=
30,105,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,i+qDEgTOu0smbzPUTuMADq2uNLE=
29,107,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,i+qDEgTOu0smbzPUTuMADq2uNLE=
24,103,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,Eiot80fdZARkkLARyqoH49jOP/w=
28,107,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,i+qDEgTOu0smbzPUTuMADq2uNLE=
24,100,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,Eiot80fdZARkkLARyqoH49jOP/w=
25,100,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,Eiot80fdZARkkLARyqoH49jOP/w=
26,100,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,Eiot80fdZARkkLARyqoH49jOP/w=
31,104,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,i+qDEgTOu0smbzPUTuMADq2uNLE=
27,100,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,Eiot80fdZARkkLARyqoH49jOP/w=
31,107,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,i+qDEgTOu0smbzPUTuMADq2uNLE=
30,107,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,i+qDEgTOu0smbzPUTuMADq2uNLE=
16,102,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,MmM1hOV4oOz3eSv2WNqRn990gzI=
18,103,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,MmM1hOV4oOz3eSv2WNqRn990gzI=
16,101,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,MmM1hOV4oOz3eSv2WNqRn990gzI=
19,101,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,MmM1hOV4oOz3eSv2WNqRn990gzI=
17,103,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,MmM1hOV4oOz3eSv2WNqRn990gzI=
18,101,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,MmM1hOV4oOz3eSv2WNqRn990gzI=
17,101,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,MmM1hOV4oOz3eSv2WNqRn990gzI=
19,102,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,MmM1hOV4oOz3eSv2WNqRn990gzI=
19,103,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,MmM1hOV4oOz3eSv2WNqRn990gzI=
17,102,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,MmM1hOV4oOz3eSv2WNqRn990gzI=
18,102,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,MmM1hOV4oOz3eSv2WNqRn990gzI=
16,103,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,MmM1hOV4oOz3eSv2WNqRn990gzI=
19,98,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,23010PkpymIaUdZAd9JuaOB7F1w=
17,99,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,23010PkpymIaUdZAd9JuaOB7F1w=
18,98,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,23010PkpymIaUdZAd9JuaOB7F1w=
17,98,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,23010PkpymIaUdZAd9JuaOB7F1w=
19,97,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,23010PkpymIaUdZAd9JuaOB7F1w=
18,97,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,23010PkpymIaUdZAd9JuaOB7F1w=
19,96,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,23010PkpymIaUdZAd9JuaOB7F1w=
17,97,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,23010PkpymIaUdZAd9JuaOB7F1w=
16,98,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,23010PkpymIaUdZAd9JuaOB7F1w=
19,100,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,MmM1hOV4oOz3eSv2WNqRn990gzI=
18,100,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,MmM1hOV4oOz3eSv2WNqRn990gzI=
18,96,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,23010PkpymIaUdZAd9JuaOB7F1w=
18,99,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,23010PkpymIaUdZAd9JuaOB7F1w=
19,99,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,23010PkpymIaUdZAd9JuaOB7F1w=
16,97,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,23010PkpymIaUdZAd9JuaOB7F1w=
16,100,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,MmM1hOV4oOz3eSv2WNqRn990gzI=
16,99,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,23010PkpymIaUdZAd9JuaOB7F1w=
16,96,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,23010PkpymIaUdZAd9JuaOB7F1w=
17,96,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,23010PkpymIaUdZAd9JuaOB7F1w=
17,100,yAIvWv5CYbSwCNQEWpBUaZ4dNf8=,MmM1hOV4oOz3eSv2WNqRn990gzI=
