-226,-2,+4nI9wUvLhLARf5psbPdOkirucw=,DJ6mrW6rklJlUKk2ZdjBCEa7zes=
-227,-4,+4nI9wUvLhLARf5psbPdOkirucw=,DJ6mrW6rklJlUKk2ZdjBCEa7zes=
-227,-2,+4nI9wUvLhLARf5psbPdOkirucw=,DJ6mrW6rklJlUKk2ZdjBCEa7zes=
-226,-3,+4nI9wUvLhLARf5psbPdOkirucw=,DJ6mrW6rklJlUKk2ZdjBCEa7zes=
-227,-3,+4nI9wUvLhLARf5psbPdOkirucw=,DJ6mrW6rklJlUKk2ZdjBCEa7zes=
-226,-4,+4nI9wUvLhLARf5psbPdOkirucw=,DJ6mrW6rklJlUKk2ZdjBCEa7zes=
-235,-3,+4nI9wUvLhLARf5psbPdOkirucw=,M1wUgH1pyTjds/dkaRsX9h33pzw=
-234,-3,+4nI9wUvLhLARf5psbPdOkirucw=,M1wUgH1pyTjds/dkaRsX9h33pzw=
-235,-2,+4nI9wUvLhLARf5psbPdOkirucw=,M1wUgH1pyTjds/dkaRsX9h33pzw=
-234,-2,+4nI9wUvLhLARf5psbPdOkirucw=,M1wUgH1pyTjds/dkaRsX9h33pzw=
-236,-3,+4nI9wUvLhLARf5psbPdOkirucw=,M1wUgH1pyTjds/dkaRsX9h33pzw=
-239,-3,+4nI9wUvLhLARf5psbPdOkirucw=,xL4qtOexkttgMXBtTCHg871dQVo=
-238,-3,+4nI9wUvLhLARf5psbPdOkirucw=,xL4qtOexkttgMXBtTCHg871dQVo=
-237,-3,+4nI9wUvLhLARf5psbPdOkirucw=,xL4qtOexkttgMXBtTCHg871dQVo=
-236,-2,+4nI9wUvLhLARf5psbPdOkirucw=,M1wUgH1pyTjds/dkaRsX9h33pzw=
-239,-2,+4nI9wUvLhLARf5psbPdOkirucw=,xL4qtOexkttgMXBtTCHg871dQVo=
-238,-2,+4nI9wUvLhLARf5psbPdOkirucw=,xL4qtOexkttgMXBtTCHg871dQVo=
-237,-2,+4nI9wUvLhLARf5psbPdOkirucw=,xL4qtOexkttgMXBtTCHg871dQVo=
-234,-4,+4nI9wUvLhLARf5psbPdOkirucw=,M1wUgH1pyTjds/dkaRsX9h33pzw=
-235,-4,+4nI9wUvLhLARf5psbPdOkirucw=,M1wUgH1pyTjds/dkaRsX9h33pzw=
-232,-3,+4nI9wUvLhLARf5psbPdOkirucw=,hh+INprggL3RNekd1R5TLrVB/gU=
-228,-4,+4nI9wUvLhLARf5psbPdOkirucw=,DJ6mrW6rklJlUKk2ZdjBCEa7zes=
-228,-2,+4nI9wUvLhLARf5psbPdOkirucw=,DJ6mrW6rklJlUKk2ZdjBCEa7zes=
-230,-3,+4nI9wUvLhLARf5psbPdOkirucw=,hh+INprggL3RNekd1R5TLrVB/gU=
-232,-2,+4nI9wUvLhLARf5psbPdOkirucw=,hh+INprggL3RNekd1R5TLrVB/gU=
