-3,-43,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,iWXB5lt+D7BMEpLPJdrCp106S5M=
-2,-42,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,iWXB5lt+D7BMEpLPJdrCp106S5M=
-2,-43,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,iWXB5lt+D7BMEpLPJdrCp106S5M=
-3,-42,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,iWXB5lt+D7BMEpLPJdrCp106S5M=
-3,-41,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,iWXB5lt+D7BMEpLPJdrCp106S5M=
-2,-40,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,BGCGjwta0o/TFSViEKNwqpq4atc=
-2,-39,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,BGCGjwta0o/TFSViEKNwqpq4atc=
-3,-39,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,BGCGjwta0o/TFSViEKNwqpq4atc=
-3,-40,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,BGCGjwta0o/TFSViEKNwqpq4atc=
-2,-38,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,BGCGjwta0o/TFSViEKNwqpq4atc=
-3,-38,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,BGCGjwta0o/TFSViEKNwqpq4atc=
-2,-41,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,iWXB5lt+D7BMEpLPJdrCp106S5M=
-7,-47,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,JpTG83hx2KbZlo2v+GEqLqOktio=
-6,-46,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,JpTG83hx2KbZlo2v+GEqLqOktio=
-7,-46,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,JpTG83hx2KbZlo2v+GEqLqOktio=
-6,-47,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,JpTG83hx2KbZlo2v+GEqLqOktio=
-11,-43,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,2R4vQBbbZB7t7NASqgpWZhlo8gw=
-11,-42,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,2R4vQBbbZB7t7NASqgpWZhlo8gw=
-10,-42,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,2R4vQBbbZB7t7NASqgpWZhlo8gw=
-10,-43,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,2R4vQBbbZB7t7NASqgpWZhlo8gw=
-11,-41,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,2R4vQBbbZB7t7NASqgpWZhlo8gw=
-10,-41,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,2R4vQBbbZB7t7NASqgpWZhlo8gw=
-9,-43,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,2R4vQBbbZB7t7NASqgpWZhlo8gw=
-5,-42,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,bVfkJptutKIKGUC8jQga26PN03I=
-6,-42,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,bVfkJptutKIKGUC8jQga26PN03I=
-7,-42,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,bVfkJptutKIKGUC8jQga26PN03I=
-8,-42,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,bVfkJptutKIKGUC8jQga26PN03I=
-7,-37,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,EcSl7aTrUQLkuoBy6MOUxSaI4QY=
-4,-42,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,iWXB5lt+D7BMEpLPJdrCp106S5M=
-4,-43,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,iWXB5lt+D7BMEpLPJdrCp106S5M=
-6,-37,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,EcSl7aTrUQLkuoBy6MOUxSaI4QY=
-4,-39,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,BGCGjwta0o/TFSViEKNwqpq4atc=
-4,-38,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,BGCGjwta0o/TFSViEKNwqpq4atc=
-8,-41,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,bVfkJptutKIKGUC8jQga26PN03I=
-8,-40,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,EcSl7aTrUQLkuoBy6MOUxSaI4QY=
-7,-41,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,bVfkJptutKIKGUC8jQga26PN03I=
-7,-40,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,EcSl7aTrUQLkuoBy6MOUxSaI4QY=
-6,-41,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,bVfkJptutKIKGUC8jQga26PN03I=
-7,-43,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,bVfkJptutKIKGUC8jQga26PN03I=
-9,-42,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,2R4vQBbbZB7t7NASqgpWZhlo8gw=
-8,-43,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,bVfkJptutKIKGUC8jQga26PN03I=
-6,-43,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,bVfkJptutKIKGUC8jQga26PN03I=
-5,-41,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,bVfkJptutKIKGUC8jQga26PN03I=
-5,-43,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,bVfkJptutKIKGUC8jQga26PN03I=
-6,-44,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,bVfkJptutKIKGUC8jQga26PN03I=
-7,-44,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,bVfkJptutKIKGUC8jQga26PN03I=
-6,-45,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,JpTG83hx2KbZlo2v+GEqLqOktio=
-7,-38,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,EcSl7aTrUQLkuoBy6MOUxSaI4QY=
-6,-40,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,EcSl7aTrUQLkuoBy6MOUxSaI4QY=
-7,-45,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,JpTG83hx2KbZlo2v+GEqLqOktio=
-5,-40,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,EcSl7aTrUQLkuoBy6MOUxSaI4QY=
-9,-41,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,2R4vQBbbZB7t7NASqgpWZhlo8gw=
-8,-39,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,EcSl7aTrUQLkuoBy6MOUxSaI4QY=
-7,-39,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,EcSl7aTrUQLkuoBy6MOUxSaI4QY=
-4,-41,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,iWXB5lt+D7BMEpLPJdrCp106S5M=
-6,-39,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,EcSl7aTrUQLkuoBy6MOUxSaI4QY=
-4,-40,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,BGCGjwta0o/TFSViEKNwqpq4atc=
-5,-38,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,EcSl7aTrUQLkuoBy6MOUxSaI4QY=
-6,-38,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,EcSl7aTrUQLkuoBy6MOUxSaI4QY=
-5,-39,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,EcSl7aTrUQLkuoBy6MOUxSaI4QY=
-8,-38,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,EcSl7aTrUQLkuoBy6MOUxSaI4QY=
-1,-42,yAIRAWx1LdG1H3NgTv4BV1ukMKI=,iWXB5lt+D7BMEpLPJdrCp106S5M=
-1,-43,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,iWXB5lt+D7BMEpLPJdrCp106S5M=
-1,-40,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,BGCGjwta0o/TFSViEKNwqpq4atc=
-1,-38,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,BGCGjwta0o/TFSViEKNwqpq4atc=
-1,-39,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,BGCGjwta0o/TFSViEKNwqpq4atc=
-1,-41,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,iWXB5lt+D7BMEpLPJdrCp106S5M=
-7,-48,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,JpTG83hx2KbZlo2v+GEqLqOktio=
-6,-48,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,JpTG83hx2KbZlo2v+GEqLqOktio=
-8,-37,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,EcSl7aTrUQLkuoBy6MOUxSaI4QY=
-12,-35,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2cAbS6jRut1E7u+EljDkoOakh0k=
-11,-35,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2cAbS6jRut1E7u+EljDkoOakh0k=
-10,-35,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2cAbS6jRut1E7u+EljDkoOakh0k=
-9,-35,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2cAbS6jRut1E7u+EljDkoOakh0k=
-12,-34,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2cAbS6jRut1E7u+EljDkoOakh0k=
-11,-34,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2cAbS6jRut1E7u+EljDkoOakh0k=
-10,-34,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2cAbS6jRut1E7u+EljDkoOakh0k=
-9,-34,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2cAbS6jRut1E7u+EljDkoOakh0k=
-12,-33,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2cAbS6jRut1E7u+EljDkoOakh0k=
-11,-33,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2cAbS6jRut1E7u+EljDkoOakh0k=
-9,-36,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2cAbS6jRut1E7u+EljDkoOakh0k=
-10,-36,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2cAbS6jRut1E7u+EljDkoOakh0k=
-12,-36,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2cAbS6jRut1E7u+EljDkoOakh0k=
-9,-33,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2cAbS6jRut1E7u+EljDkoOakh0k=
-8,-45,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,JpTG83hx2KbZlo2v+GEqLqOktio=
-8,-48,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,JpTG83hx2KbZlo2v+GEqLqOktio=
-8,-44,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,bVfkJptutKIKGUC8jQga26PN03I=
-8,-47,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,JpTG83hx2KbZlo2v+GEqLqOktio=
-11,-44,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2R4vQBbbZB7t7NASqgpWZhlo8gw=
-8,-46,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,JpTG83hx2KbZlo2v+GEqLqOktio=
-10,-44,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2R4vQBbbZB7t7NASqgpWZhlo8gw=
-9,-44,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2R4vQBbbZB7t7NASqgpWZhlo8gw=
-11,-36,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2cAbS6jRut1E7u+EljDkoOakh0k=
-12,-43,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2R4vQBbbZB7t7NASqgpWZhlo8gw=
-12,-41,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2R4vQBbbZB7t7NASqgpWZhlo8gw=
-12,-42,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2R4vQBbbZB7t7NASqgpWZhlo8gw=
-10,-33,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2cAbS6jRut1E7u+EljDkoOakh0k=
-16,-47,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,aSyRO9s6g0u+DaEEvYMc6Z/yvco=
-16,-45,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,aSyRO9s6g0u+DaEEvYMc6Z/yvco=
-15,-45,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,aSyRO9s6g0u+DaEEvYMc6Z/yvco=
-15,-47,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,aSyRO9s6g0u+DaEEvYMc6Z/yvco=
-13,-48,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,aSyRO9s6g0u+DaEEvYMc6Z/yvco=
-13,-46,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,aSyRO9s6g0u+DaEEvYMc6Z/yvco=
-15,-48,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,aSyRO9s6g0u+DaEEvYMc6Z/yvco=
-14,-48,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,aSyRO9s6g0u+DaEEvYMc6Z/yvco=
-16,-48,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,aSyRO9s6g0u+DaEEvYMc6Z/yvco=
-12,-44,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,2R4vQBbbZB7t7NASqgpWZhlo8gw=
-15,-46,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,aSyRO9s6g0u+DaEEvYMc6Z/yvco=
-14,-46,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,aSyRO9s6g0u+DaEEvYMc6Z/yvco=
-13,-45,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,aSyRO9s6g0u+DaEEvYMc6Z/yvco=
-16,-46,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,aSyRO9s6g0u+DaEEvYMc6Z/yvco=
-13,-47,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,aSyRO9s6g0u+DaEEvYMc6Z/yvco=
-14,-45,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,aSyRO9s6g0u+DaEEvYMc6Z/yvco=
-14,-47,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,aSyRO9s6g0u+DaEEvYMc6Z/yvco=
-1,-46,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,P7Xz5kBGTUnO3vHSEtwRs20PLpc=
-3,-47,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,P7Xz5kBGTUnO3vHSEtwRs20PLpc=
-2,-46,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,P7Xz5kBGTUnO3vHSEtwRs20PLpc=
-3,-46,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,P7Xz5kBGTUnO3vHSEtwRs20PLpc=
-5,-46,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,JpTG83hx2KbZlo2v+GEqLqOktio=
-5,-47,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,JpTG83hx2KbZlo2v+GEqLqOktio=
-1,-44,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,iWXB5lt+D7BMEpLPJdrCp106S5M=
-2,-44,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,iWXB5lt+D7BMEpLPJdrCp106S5M=
-3,-44,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,iWXB5lt+D7BMEpLPJdrCp106S5M=
-4,-46,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,P7Xz5kBGTUnO3vHSEtwRs20PLpc=
-4,-44,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,iWXB5lt+D7BMEpLPJdrCp106S5M=
-1,-48,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,P7Xz5kBGTUnO3vHSEtwRs20PLpc=
-5,-44,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,bVfkJptutKIKGUC8jQga26PN03I=
-1,-45,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,P7Xz5kBGTUnO3vHSEtwRs20PLpc=
-4,-47,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,P7Xz5kBGTUnO3vHSEtwRs20PLpc=
-1,-47,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,P7Xz5kBGTUnO3vHSEtwRs20PLpc=
-5,-48,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,JpTG83hx2KbZlo2v+GEqLqOktio=
-2,-45,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,P7Xz5kBGTUnO3vHSEtwRs20PLpc=
-4,-45,FB5KIIpy6AYU5+8l4gaMVnRSQy0=,P7Xz5kBGTUnO3vHSEtwRs20PLpc=
