57,-10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3OrKtCNW3qDRQ1chFbt9M1Ba2sc=
58,-10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3OrKtCNW3qDRQ1chFbt9M1Ba2sc=
56,-10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3OrKtCNW3qDRQ1chFbt9M1Ba2sc=
54,-11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tWDLoani1xgFnjRawarM3yS2OVM=
55,-11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tWDLoani1xgFnjRawarM3yS2OVM=
53,-10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tWDLoani1xgFnjRawarM3yS2OVM=
54,-10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tWDLoani1xgFnjRawarM3yS2OVM=
56,-11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3OrKtCNW3qDRQ1chFbt9M1Ba2sc=
53,-11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tWDLoani1xgFnjRawarM3yS2OVM=
55,-10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tWDLoani1xgFnjRawarM3yS2OVM=
58,-11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3OrKtCNW3qDRQ1chFbt9M1Ba2sc=
57,-11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3OrKtCNW3qDRQ1chFbt9M1Ba2sc=
53,-13,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,p8Fkmr8uX4/fm5oIIucd9lJJHCs=
54,-13,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,p8Fkmr8uX4/fm5oIIucd9lJJHCs=
54,-15,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,p8Fkmr8uX4/fm5oIIucd9lJJHCs=
53,-15,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,p8Fkmr8uX4/fm5oIIucd9lJJHCs=
53,-14,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,p8Fkmr8uX4/fm5oIIucd9lJJHCs=
54,-12,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tWDLoani1xgFnjRawarM3yS2OVM=
53,-12,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tWDLoani1xgFnjRawarM3yS2OVM=
50,-10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,lXIsmdCn5Cd+Mk5GOgP4ALSsgCk=
54,-14,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,p8Fkmr8uX4/fm5oIIucd9lJJHCs=
51,-10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,lXIsmdCn5Cd+Mk5GOgP4ALSsgCk=
52,-10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tWDLoani1xgFnjRawarM3yS2OVM=
52,-11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tWDLoani1xgFnjRawarM3yS2OVM=
49,-11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,lXIsmdCn5Cd+Mk5GOgP4ALSsgCk=
50,-11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,lXIsmdCn5Cd+Mk5GOgP4ALSsgCk=
51,-11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,lXIsmdCn5Cd+Mk5GOgP4ALSsgCk=
49,-10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,lXIsmdCn5Cd+Mk5GOgP4ALSsgCk=
53,-9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tWDLoani1xgFnjRawarM3yS2OVM=
54,-9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tWDLoani1xgFnjRawarM3yS2OVM=
62,-12,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,GH9kyfnBa5uSqBDjJeF7TWFZQg8=
59,-10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3OrKtCNW3qDRQ1chFbt9M1Ba2sc=
61,-12,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,GH9kyfnBa5uSqBDjJeF7TWFZQg8=
60,-11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,GH9kyfnBa5uSqBDjJeF7TWFZQg8=
61,-10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,GH9kyfnBa5uSqBDjJeF7TWFZQg8=
60,-10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,GH9kyfnBa5uSqBDjJeF7TWFZQg8=
62,-10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,GH9kyfnBa5uSqBDjJeF7TWFZQg8=
61,-11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,GH9kyfnBa5uSqBDjJeF7TWFZQg8=
62,-11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,GH9kyfnBa5uSqBDjJeF7TWFZQg8=
59,-11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3OrKtCNW3qDRQ1chFbt9M1Ba2sc=
50,-6,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3lHSVtgxz+JQw1fGByEZrC+c974=
51,-6,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3lHSVtgxz+JQw1fGByEZrC+c974=
52,-9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tWDLoani1xgFnjRawarM3yS2OVM=
49,-6,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3lHSVtgxz+JQw1fGByEZrC+c974=
49,-9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,lXIsmdCn5Cd+Mk5GOgP4ALSsgCk=
50,-8,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3lHSVtgxz+JQw1fGByEZrC+c974=
51,-8,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3lHSVtgxz+JQw1fGByEZrC+c974=
49,-7,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3lHSVtgxz+JQw1fGByEZrC+c974=
50,-7,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3lHSVtgxz+JQw1fGByEZrC+c974=
50,-9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,lXIsmdCn5Cd+Mk5GOgP4ALSsgCk=
49,-8,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3lHSVtgxz+JQw1fGByEZrC+c974=
51,-7,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3lHSVtgxz+JQw1fGByEZrC+c974=
51,-9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,lXIsmdCn5Cd+Mk5GOgP4ALSsgCk=
53,-16,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,p8Fkmr8uX4/fm5oIIucd9lJJHCs=
54,-16,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,p8Fkmr8uX4/fm5oIIucd9lJJHCs=
48,-11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,lXIsmdCn5Cd+Mk5GOgP4ALSsgCk=
48,-10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,lXIsmdCn5Cd+Mk5GOgP4ALSsgCk=
49,-5,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3lHSVtgxz+JQw1fGByEZrC+c974=
50,-5,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3lHSVtgxz+JQw1fGByEZrC+c974=
51,-5,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3lHSVtgxz+JQw1fGByEZrC+c974=
58,-9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3OrKtCNW3qDRQ1chFbt9M1Ba2sc=
56,-9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3OrKtCNW3qDRQ1chFbt9M1Ba2sc=
55,-9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tWDLoani1xgFnjRawarM3yS2OVM=
57,-9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3OrKtCNW3qDRQ1chFbt9M1Ba2sc=
59,-9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3OrKtCNW3qDRQ1chFbt9M1Ba2sc=
61,-9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,GH9kyfnBa5uSqBDjJeF7TWFZQg8=
60,-9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,GH9kyfnBa5uSqBDjJeF7TWFZQg8=
62,-9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,GH9kyfnBa5uSqBDjJeF7TWFZQg8=
63,-10,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,GH9kyfnBa5uSqBDjJeF7TWFZQg8=
50,-14,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,cfP8evFr72RtBoxxVM7Mr/qsC5U=
49,-16,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,cfP8evFr72RtBoxxVM7Mr/qsC5U=
63,-11,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,GH9kyfnBa5uSqBDjJeF7TWFZQg8=
51,-14,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,cfP8evFr72RtBoxxVM7Mr/qsC5U=
50,-16,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,cfP8evFr72RtBoxxVM7Mr/qsC5U=
48,-6,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3lHSVtgxz+JQw1fGByEZrC+c974=
48,-5,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3lHSVtgxz+JQw1fGByEZrC+c974=
52,-12,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,tWDLoani1xgFnjRawarM3yS2OVM=
52,-13,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,p8Fkmr8uX4/fm5oIIucd9lJJHCs=
48,-7,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3lHSVtgxz+JQw1fGByEZrC+c974=
48,-8,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3lHSVtgxz+JQw1fGByEZrC+c974=
48,-13,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,cfP8evFr72RtBoxxVM7Mr/qsC5U=
51,-16,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,cfP8evFr72RtBoxxVM7Mr/qsC5U=
49,-13,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,cfP8evFr72RtBoxxVM7Mr/qsC5U=
50,-12,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,lXIsmdCn5Cd+Mk5GOgP4ALSsgCk=
48,-15,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,cfP8evFr72RtBoxxVM7Mr/qsC5U=
51,-12,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,lXIsmdCn5Cd+Mk5GOgP4ALSsgCk=
50,-13,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,cfP8evFr72RtBoxxVM7Mr/qsC5U=
51,-13,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,cfP8evFr72RtBoxxVM7Mr/qsC5U=
63,-9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,GH9kyfnBa5uSqBDjJeF7TWFZQg8=
48,-9,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,lXIsmdCn5Cd+Mk5GOgP4ALSsgCk=
63,-12,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,GH9kyfnBa5uSqBDjJeF7TWFZQg8=
48,-16,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,cfP8evFr72RtBoxxVM7Mr/qsC5U=
49,-14,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,cfP8evFr72RtBoxxVM7Mr/qsC5U=
52,-15,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,p8Fkmr8uX4/fm5oIIucd9lJJHCs=
49,-12,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,lXIsmdCn5Cd+Mk5GOgP4ALSsgCk=
48,-14,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,cfP8evFr72RtBoxxVM7Mr/qsC5U=
51,-15,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,cfP8evFr72RtBoxxVM7Mr/qsC5U=
48,-12,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,lXIsmdCn5Cd+Mk5GOgP4ALSsgCk=
52,-14,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,p8Fkmr8uX4/fm5oIIucd9lJJHCs=
49,-15,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,cfP8evFr72RtBoxxVM7Mr/qsC5U=
50,-15,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,cfP8evFr72RtBoxxVM7Mr/qsC5U=
52,-16,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,p8Fkmr8uX4/fm5oIIucd9lJJHCs=
55,-16,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,p8Fkmr8uX4/fm5oIIucd9lJJHCs=
59,-14,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,j1IeDrSFxFJevnEaIZ4gKTwmybg=
55,-13,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,p8Fkmr8uX4/fm5oIIucd9lJJHCs=
56,-13,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,j1IeDrSFxFJevnEaIZ4gKTwmybg=
59,-15,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,j1IeDrSFxFJevnEaIZ4gKTwmybg=
56,-12,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3OrKtCNW3qDRQ1chFbt9M1Ba2sc=
55,-14,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,p8Fkmr8uX4/fm5oIIucd9lJJHCs=
59,-13,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,j1IeDrSFxFJevnEaIZ4gKTwmybg=
59,-16,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,j1IeDrSFxFJevnEaIZ4gKTwmybg=
58,-16,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,j1IeDrSFxFJevnEaIZ4gKTwmybg=
57,-16,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,j1IeDrSFxFJevnEaIZ4gKTwmybg=
57,-12,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,3OrKtCNW3qDRQ1chFbt9M1Ba2sc=
57,-14,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,j1IeDrSFxFJevnEaIZ4gKTwmybg=
56,-14,R9GUoF9yjCkdh1xrUV6+EDSW9jA=,j1IeDrSFxFJevnEaIZ4gKTwmybg=
