-89,0,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,V89yoDci8LRlfWwPdiYyBH6c/wY=
-88,0,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,B04u558yPZbYPyOcI1mqwaAbVr8=
-89,1,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,V89yoDci8LRlfWwPdiYyBH6c/wY=
-88,1,1D5YjR3EncDPq3U6aWQmNR/e3pQ=,B04u558yPZbYPyOcI1mqwaAbVr8=
-83,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,UzM0ElDAaB/6QMzMuAgzcqv+ViI=
-82,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,vr+wrp3Fs09gtERz2WbqykweQJ4=
-81,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,vr+wrp3Fs09gtERz2WbqykweQJ4=
-93,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,9QcKIu+Sy3oj8e8YByECjJcITe0=
-84,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,UzM0ElDAaB/6QMzMuAgzcqv+ViI=
-86,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,92sdfCcmLbqQffaJDKplxMgqMPk=
-87,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,B04u558yPZbYPyOcI1mqwaAbVr8=
-85,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,92sdfCcmLbqQffaJDKplxMgqMPk=
-90,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,V89yoDci8LRlfWwPdiYyBH6c/wY=
-91,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,nvwndFeSV+PkMcmjHsduk7qdPJ0=
-93,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,9QcKIu+Sy3oj8e8YByECjJcITe0=
-90,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,V89yoDci8LRlfWwPdiYyBH6c/wY=
-92,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,nvwndFeSV+PkMcmjHsduk7qdPJ0=
-92,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,nvwndFeSV+PkMcmjHsduk7qdPJ0=
-95,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,qyl7YN4aSBQiBC59DY4tC0W3pQc=
-91,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,nvwndFeSV+PkMcmjHsduk7qdPJ0=
-94,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,9QcKIu+Sy3oj8e8YByECjJcITe0=
-94,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,9QcKIu+Sy3oj8e8YByECjJcITe0=
-96,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,qyl7YN4aSBQiBC59DY4tC0W3pQc=
-95,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,qyl7YN4aSBQiBC59DY4tC0W3pQc=
-96,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,qyl7YN4aSBQiBC59DY4tC0W3pQc=
-82,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,vr+wrp3Fs09gtERz2WbqykweQJ4=
-81,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,vr+wrp3Fs09gtERz2WbqykweQJ4=
-84,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,UzM0ElDAaB/6QMzMuAgzcqv+ViI=
-85,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,92sdfCcmLbqQffaJDKplxMgqMPk=
-83,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,UzM0ElDAaB/6QMzMuAgzcqv+ViI=
-87,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,B04u558yPZbYPyOcI1mqwaAbVr8=
-86,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,92sdfCcmLbqQffaJDKplxMgqMPk=
-66,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,4tBTFWhc3F+P0ZBMO821iTmSFNI=
-67,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,QxRhtyrNwXTfzFYLTZ//1NpaIgA=
-68,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,QxRhtyrNwXTfzFYLTZ//1NpaIgA=
-69,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,vAyxCE0O8KTrV7qDjJqBrZWa1co=
-67,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,QxRhtyrNwXTfzFYLTZ//1NpaIgA=
-66,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,4tBTFWhc3F+P0ZBMO821iTmSFNI=
-73,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,L7H/HPDS5XQLCVNnXzxUTX1pLqE=
-72,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,WtfgPF5IPBOLDF8QBjMOqe+YkcA=
-74,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,L7H/HPDS5XQLCVNnXzxUTX1pLqE=
-75,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,eWYSTJDxaWZFWKUAEHAHjY3Qew8=
-70,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,vAyxCE0O8KTrV7qDjJqBrZWa1co=
-71,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,WtfgPF5IPBOLDF8QBjMOqe+YkcA=
-73,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,L7H/HPDS5XQLCVNnXzxUTX1pLqE=
-72,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,WtfgPF5IPBOLDF8QBjMOqe+YkcA=
-75,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,eWYSTJDxaWZFWKUAEHAHjY3Qew8=
-74,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,L7H/HPDS5XQLCVNnXzxUTX1pLqE=
-77,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,TZPlPmCfAlKeIc2mNABrRTPkayg=
-76,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,eWYSTJDxaWZFWKUAEHAHjY3Qew8=
-65,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,4tBTFWhc3F+P0ZBMO821iTmSFNI=
-68,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,QxRhtyrNwXTfzFYLTZ//1NpaIgA=
-70,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,vAyxCE0O8KTrV7qDjJqBrZWa1co=
-69,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,vAyxCE0O8KTrV7qDjJqBrZWa1co=
-71,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,WtfgPF5IPBOLDF8QBjMOqe+YkcA=
-76,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,eWYSTJDxaWZFWKUAEHAHjY3Qew8=
-79,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,5gS1Nn6HHMySuJvkRsLo9WOa5r8=
-80,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,5gS1Nn6HHMySuJvkRsLo9WOa5r8=
-77,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,TZPlPmCfAlKeIc2mNABrRTPkayg=
-78,1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,TZPlPmCfAlKeIc2mNABrRTPkayg=
-80,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,5gS1Nn6HHMySuJvkRsLo9WOa5r8=
-78,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,TZPlPmCfAlKeIc2mNABrRTPkayg=
-65,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,4tBTFWhc3F+P0ZBMO821iTmSFNI=
-79,0,lr5mT5a5R6TN2Ukzovd0niW8yhM=,5gS1Nn6HHMySuJvkRsLo9WOa5r8=
