-428,-2,kIz106ChNnIyBZM1DgfpuD+3Q48=,6GZ9DNAZqp2WhmKCM47TuOFBAj8=
-429,-2,kIz106ChNnIyBZM1DgfpuD+3Q48=,C6NNfmSZsMN+mMbN9Z43cQRpBjE=
-431,-2,kIz106ChNnIyBZM1DgfpuD+3Q48=,pD/i+9rLdLsiSIVu+FvtVkuhdUM=
-430,-2,kIz106ChNnIyBZM1DgfpuD+3Q48=,C6NNfmSZsMN+mMbN9Z43cQRpBjE=
-428,-1,kIz106ChNnIyBZM1DgfpuD+3Q48=,6GZ9DNAZqp2WhmKCM47TuOFBAj8=
-429,-1,kIz106ChNnIyBZM1DgfpuD+3Q48=,C6NNfmSZsMN+mMbN9Z43cQRpBjE=
-431,-1,kIz106ChNnIyBZM1DgfpuD+3Q48=,pD/i+9rLdLsiSIVu+FvtVkuhdUM=
-432,-2,kIz106ChNnIyBZM1DgfpuD+3Q48=,pD/i+9rLdLsiSIVu+FvtVkuhdUM=
-419,-2,kIz106ChNnIyBZM1DgfpuD+3Q48=,B06iHqohwwGVkTos4vbxafBXmvE=
-418,-2,kIz106ChNnIyBZM1DgfpuD+3Q48=,3DY4//lk30OZNhI3oT2cYu+Amf8=
-426,-2,kIz106ChNnIyBZM1DgfpuD+3Q48=,xzS1G4HTCGHu04MqUCwPZGLHQlo=
-424,-1,kIz106ChNnIyBZM1DgfpuD+3Q48=,TIgU0BDbYrqj57L2XOgcQCmdFNA=
-424,-2,kIz106ChNnIyBZM1DgfpuD+3Q48=,TIgU0BDbYrqj57L2XOgcQCmdFNA=
-425,-2,kIz106ChNnIyBZM1DgfpuD+3Q48=,xzS1G4HTCGHu04MqUCwPZGLHQlo=
-420,-2,kIz106ChNnIyBZM1DgfpuD+3Q48=,B06iHqohwwGVkTos4vbxafBXmvE=
-422,-2,kIz106ChNnIyBZM1DgfpuD+3Q48=,0Gy68R2F2IkoLfrAnOSMni9aSr8=
-421,-2,kIz106ChNnIyBZM1DgfpuD+3Q48=,0Gy68R2F2IkoLfrAnOSMni9aSr8=
-423,-2,kIz106ChNnIyBZM1DgfpuD+3Q48=,TIgU0BDbYrqj57L2XOgcQCmdFNA=
-417,-2,kIz106ChNnIyBZM1DgfpuD+3Q48=,3DY4//lk30OZNhI3oT2cYu+Amf8=
-426,-1,kIz106ChNnIyBZM1DgfpuD+3Q48=,xzS1G4HTCGHu04MqUCwPZGLHQlo=
-427,-2,kIz106ChNnIyBZM1DgfpuD+3Q48=,6GZ9DNAZqp2WhmKCM47TuOFBAj8=
-432,-1,kIz106ChNnIyBZM1DgfpuD+3Q48=,pD/i+9rLdLsiSIVu+FvtVkuhdUM=
-425,-1,kIz106ChNnIyBZM1DgfpuD+3Q48=,xzS1G4HTCGHu04MqUCwPZGLHQlo=
