-365,-1,8SRIPgHmoYMy0viz9QZvZ4IyCEM=,wzGlPRYTm3yg1fpiY86msAuk/Q0=
-364,-1,8SRIPgHmoYMy0viz9QZvZ4IyCEM=,l1eHEcTnYCdF/bfQA7OIkj3IkKk=
-360,-2,8SRIPgHmoYMy0viz9QZvZ4IyCEM=,VDc7ZXGwOg/UgFrDrWo7VPJ0m8M=
-363,-2,8SRIPgHmoYMy0viz9QZvZ4IyCEM=,l1eHEcTnYCdF/bfQA7OIkj3IkKk=
-361,-2,8SRIPgHmoYMy0viz9QZvZ4IyCEM=,g9CkAOf5+5OpmfaTgSp5hovEyN0=
-362,-2,8SRIPgHmoYMy0viz9QZvZ4IyCEM=,g9CkAOf5+5OpmfaTgSp5hovEyN0=
-362,-1,8SRIPgHmoYMy0viz9QZvZ4IyCEM=,g9CkAOf5+5OpmfaTgSp5hovEyN0=
-363,-1,8SRIPgHmoYMy0viz9QZvZ4IyCEM=,l1eHEcTnYCdF/bfQA7OIkj3IkKk=
-361,-1,8SRIPgHmoYMy0viz9QZvZ4IyCEM=,g9CkAOf5+5OpmfaTgSp5hovEyN0=
-360,-1,8SRIPgHmoYMy0viz9QZvZ4IyCEM=,VDc7ZXGwOg/UgFrDrWo7VPJ0m8M=
-356,-2,8SRIPgHmoYMy0viz9QZvZ4IyCEM=,uvxbZwo0wVxtemidyqt6HfQJCAs=
-358,-2,8SRIPgHmoYMy0viz9QZvZ4IyCEM=,yuLQddQcCY3LqiTWpfI8oPQvFms=
-357,-2,8SRIPgHmoYMy0viz9QZvZ4IyCEM=,yuLQddQcCY3LqiTWpfI8oPQvFms=
-359,-2,8SRIPgHmoYMy0viz9QZvZ4IyCEM=,VDc7ZXGwOg/UgFrDrWo7VPJ0m8M=
-359,-1,8SRIPgHmoYMy0viz9QZvZ4IyCEM=,VDc7ZXGwOg/UgFrDrWo7VPJ0m8M=
-356,-1,8SRIPgHmoYMy0viz9QZvZ4IyCEM=,uvxbZwo0wVxtemidyqt6HfQJCAs=
-357,-1,8SRIPgHmoYMy0viz9QZvZ4IyCEM=,yuLQddQcCY3LqiTWpfI8oPQvFms=
