-216,1,GrxqquSxy3ZGq3RvA2O62gevKco=,3M+Wbpqdf4ZsZLG4XVb52wxCIsg=
-217,1,GrxqquSxy3ZGq3RvA2O62gevKco=,0xuxhHWl5eGA+2LdNW6ZwknyFhs=
-214,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,xPz1uPE567CR5HpgOl6gGQSkKh8=
-215,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,3M+Wbpqdf4ZsZLG4XVb52wxCIsg=
-212,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,2TGkKlAI7QQYfPPR2EtcREd3XLE=
-213,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,xPz1uPE567CR5HpgOl6gGQSkKh8=
-210,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,j/5k+BLTFSysGToMc/GeI2oveAQ=
-211,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,2TGkKlAI7QQYfPPR2EtcREd3XLE=
-209,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,j/5k+BLTFSysGToMc/GeI2oveAQ=
-214,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,xPz1uPE567CR5HpgOl6gGQSkKh8=
-212,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,2TGkKlAI7QQYfPPR2EtcREd3XLE=
-213,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,xPz1uPE567CR5HpgOl6gGQSkKh8=
-215,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,3M+Wbpqdf4ZsZLG4XVb52wxCIsg=
-210,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,j/5k+BLTFSysGToMc/GeI2oveAQ=
-211,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,2TGkKlAI7QQYfPPR2EtcREd3XLE=
-209,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,j/5k+BLTFSysGToMc/GeI2oveAQ=
-218,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,0xuxhHWl5eGA+2LdNW6ZwknyFhs=
-219,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,4p1mDtwQIeXS7jZluaA+jLCvLsc=
-221,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,45AbVD+rqFBMy5oEaUYrMYl1a2Y=
-220,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,4p1mDtwQIeXS7jZluaA+jLCvLsc=
-221,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,45AbVD+rqFBMy5oEaUYrMYl1a2Y=
-220,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,4p1mDtwQIeXS7jZluaA+jLCvLsc=
-223,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,y+y3O2m9DmITjxvS7H6kgP7Wg3c=
-222,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,45AbVD+rqFBMy5oEaUYrMYl1a2Y=
-224,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,y+y3O2m9DmITjxvS7H6kgP7Wg3c=
-222,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,45AbVD+rqFBMy5oEaUYrMYl1a2Y=
-224,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,y+y3O2m9DmITjxvS7H6kgP7Wg3c=
-223,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,y+y3O2m9DmITjxvS7H6kgP7Wg3c=
-216,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,3M+Wbpqdf4ZsZLG4XVb52wxCIsg=
-218,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,0xuxhHWl5eGA+2LdNW6ZwknyFhs=
-219,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,4p1mDtwQIeXS7jZluaA+jLCvLsc=
-217,0,RG+igRm/yKK3B70tiHVxnaZ+0Io=,0xuxhHWl5eGA+2LdNW6ZwknyFhs=
-198,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,EAxXkJabyk5CNwh+TQ9C9VDegMw=
-199,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,/CIjmFdF2Q5+vuzCLc5W+Q2LAe8=
-196,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,saiEBg880DP5ULdwbPeJUfDhO4Q=
-197,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,EAxXkJabyk5CNwh+TQ9C9VDegMw=
-200,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,/CIjmFdF2Q5+vuzCLc5W+Q2LAe8=
-201,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,eFTkAt8JVl/67GXW8Mo/omMEnCc=
-202,1,RG+igRm/yKK3B70tiHVxnaZ+0Io=,eFTkAt8JVl/67GXW8Mo/omMEnCc=
