-39,-2,/sRTw2upN4x2uIJj1VkhwVhJWlc=,mWCa1EaLcgaiKsVYUpsTlv8oE/A=
-38,-2,/sRTw2upN4x2uIJj1VkhwVhJWlc=,NuGylw1VbtNv5PT3cO3BKV1EnxE=
-38,-3,/sRTw2upN4x2uIJj1VkhwVhJWlc=,lgFRD9oBecMMkhD0GixBr780RvM=
-34,-3,/sRTw2upN4x2uIJj1VkhwVhJWlc=,s6L9OjByEjkbEq6e67rlXt4NkQg=
-35,-2,/sRTw2upN4x2uIJj1VkhwVhJWlc=,AK0S/4R8AvKx1u8jqzwG3CH8+OE=
-34,-2,/sRTw2upN4x2uIJj1VkhwVhJWlc=,uV8bF0wpdUexBlOXo/nUqEuw8Q4=
-37,-3,/sRTw2upN4x2uIJj1VkhwVhJWlc=,lgFRD9oBecMMkhD0GixBr780RvM=
-37,-2,/sRTw2upN4x2uIJj1VkhwVhJWlc=,NuGylw1VbtNv5PT3cO3BKV1EnxE=
-36,-2,/sRTw2upN4x2uIJj1VkhwVhJWlc=,AK0S/4R8AvKx1u8jqzwG3CH8+OE=
-41,-2,/sRTw2upN4x2uIJj1VkhwVhJWlc=,HkI5+nQd50tooOUHHqwHBVGxr3Q=
-42,-2,/sRTw2upN4x2uIJj1VkhwVhJWlc=,HkI5+nQd50tooOUHHqwHBVGxr3Q=
-43,-2,/sRTw2upN4x2uIJj1VkhwVhJWlc=,3wQrYM/hEO7Es4Naefz+05uuTDY=
-36,-8,/sRTw2upN4x2uIJj1VkhwVhJWlc=,om6RVFFzleR41AI9wyOy33Zx7Os=
-40,-2,/sRTw2upN4x2uIJj1VkhwVhJWlc=,mWCa1EaLcgaiKsVYUpsTlv8oE/A=
-38,-4,/sRTw2upN4x2uIJj1VkhwVhJWlc=,lgFRD9oBecMMkhD0GixBr780RvM=
-40,-5,/sRTw2upN4x2uIJj1VkhwVhJWlc=,WCVzNXQ9EG1eteaDI4XTnjXn08w=
-39,-5,/sRTw2upN4x2uIJj1VkhwVhJWlc=,WCVzNXQ9EG1eteaDI4XTnjXn08w=
