-46,68,lr5mT5a5R6TN2Ukzovd0niW8yhM=,Zy1Ah373VZrol2DFyhue6suTqA8=
-47,67,lr5mT5a5R6TN2Ukzovd0niW8yhM=,/lDIGVoWsRyvh90LUg2UQzfLHWY=
-46,67,lr5mT5a5R6TN2Ukzovd0niW8yhM=,mEymHIxr/It5KfI20EIrsDk9LNE=
-47,68,lr5mT5a5R6TN2Ukzovd0niW8yhM=,bV+vhiXKI+sk6y3eK9f2NDlOjM8=
-46,69,lr5mT5a5R6TN2Ukzovd0niW8yhM=,Zy1Ah373VZrol2DFyhue6suTqA8=
-47,69,lr5mT5a5R6TN2Ukzovd0niW8yhM=,bV+vhiXKI+sk6y3eK9f2NDlOjM8=
-48,69,lr5mT5a5R6TN2Ukzovd0niW8yhM=,bV+vhiXKI+sk6y3eK9f2NDlOjM8=
-48,68,lr5mT5a5R6TN2Ukzovd0niW8yhM=,bV+vhiXKI+sk6y3eK9f2NDlOjM8=
-48,67,lr5mT5a5R6TN2Ukzovd0niW8yhM=,/lDIGVoWsRyvh90LUg2UQzfLHWY=
-45,66,lr5mT5a5R6TN2Ukzovd0niW8yhM=,mEymHIxr/It5KfI20EIrsDk9LNE=
-44,68,lr5mT5a5R6TN2Ukzovd0niW8yhM=,NYsw5jxunEzsTjgom4HBsUtLVfw=
-45,67,lr5mT5a5R6TN2Ukzovd0niW8yhM=,mEymHIxr/It5KfI20EIrsDk9LNE=
-43,69,lr5mT5a5R6TN2Ukzovd0niW8yhM=,NYsw5jxunEzsTjgom4HBsUtLVfw=
-45,69,lr5mT5a5R6TN2Ukzovd0niW8yhM=,Zy1Ah373VZrol2DFyhue6suTqA8=
-43,68,lr5mT5a5R6TN2Ukzovd0niW8yhM=,NYsw5jxunEzsTjgom4HBsUtLVfw=
-44,69,lr5mT5a5R6TN2Ukzovd0niW8yhM=,NYsw5jxunEzsTjgom4HBsUtLVfw=
-45,68,lr5mT5a5R6TN2Ukzovd0niW8yhM=,Zy1Ah373VZrol2DFyhue6suTqA8=
-47,65,lr5mT5a5R6TN2Ukzovd0niW8yhM=,KyLlaQui/VlbY5RMnBfsLHvA2s4=
-47,64,lr5mT5a5R6TN2Ukzovd0niW8yhM=,KyLlaQui/VlbY5RMnBfsLHvA2s4=
-48,66,lr5mT5a5R6TN2Ukzovd0niW8yhM=,/lDIGVoWsRyvh90LUg2UQzfLHWY=
-47,66,lr5mT5a5R6TN2Ukzovd0niW8yhM=,/lDIGVoWsRyvh90LUg2UQzfLHWY=
-48,64,lr5mT5a5R6TN2Ukzovd0niW8yhM=,KyLlaQui/VlbY5RMnBfsLHvA2s4=
-48,65,lr5mT5a5R6TN2Ukzovd0niW8yhM=,KyLlaQui/VlbY5RMnBfsLHvA2s4=
-46,66,lr5mT5a5R6TN2Ukzovd0niW8yhM=,mEymHIxr/It5KfI20EIrsDk9LNE=
