-292,-2,lr5mT5a5R6TN2Ukzovd0niW8yhM=,P/ZnzVvI8VW8yq1Y6Mq9qpVCdxM=
-293,-2,lr5mT5a5R6TN2Ukzovd0niW8yhM=,Ije0epi5pc8q1i8EDWQUtJNtCvM=
-300,-1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,GlnewWbGnAfC5m8aG4yBLkl3wDQ=
-301,-1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,tYHj2UllFZx6sJE816m9+bLJpKs=
-302,-2,lr5mT5a5R6TN2Ukzovd0niW8yhM=,tYHj2UllFZx6sJE816m9+bLJpKs=
-302,-1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,tYHj2UllFZx6sJE816m9+bLJpKs=
-303,-2,lr5mT5a5R6TN2Ukzovd0niW8yhM=,1+ilBwONUcPcKKdQpbg3se0KLL0=
-303,-1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,1+ilBwONUcPcKKdQpbg3se0KLL0=
-299,-1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,GlnewWbGnAfC5m8aG4yBLkl3wDQ=
-298,-1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,6ZnKzcb6W22nlQsj8IbjcoEpWAg=
-296,-1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,GEcExtVtg/nb3sez9oJ2SI4bGH8=
-297,-1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,6ZnKzcb6W22nlQsj8IbjcoEpWAg=
-294,-1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,Ije0epi5pc8q1i8EDWQUtJNtCvM=
-290,-2,lr5mT5a5R6TN2Ukzovd0niW8yhM=,IACm6zCjHOyAicNHAgTCVwfyWdE=
-291,-2,lr5mT5a5R6TN2Ukzovd0niW8yhM=,P/ZnzVvI8VW8yq1Y6Mq9qpVCdxM=
-295,-1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,GEcExtVtg/nb3sez9oJ2SI4bGH8=
-300,-2,lr5mT5a5R6TN2Ukzovd0niW8yhM=,GlnewWbGnAfC5m8aG4yBLkl3wDQ=
-301,-2,lr5mT5a5R6TN2Ukzovd0niW8yhM=,tYHj2UllFZx6sJE816m9+bLJpKs=
-298,-2,lr5mT5a5R6TN2Ukzovd0niW8yhM=,6ZnKzcb6W22nlQsj8IbjcoEpWAg=
-299,-2,lr5mT5a5R6TN2Ukzovd0niW8yhM=,GlnewWbGnAfC5m8aG4yBLkl3wDQ=
-294,-2,lr5mT5a5R6TN2Ukzovd0niW8yhM=,Ije0epi5pc8q1i8EDWQUtJNtCvM=
-296,-2,lr5mT5a5R6TN2Ukzovd0niW8yhM=,GEcExtVtg/nb3sez9oJ2SI4bGH8=
-295,-2,lr5mT5a5R6TN2Ukzovd0niW8yhM=,GEcExtVtg/nb3sez9oJ2SI4bGH8=
-304,-2,lr5mT5a5R6TN2Ukzovd0niW8yhM=,1+ilBwONUcPcKKdQpbg3se0KLL0=
-297,-2,lr5mT5a5R6TN2Ukzovd0niW8yhM=,6ZnKzcb6W22nlQsj8IbjcoEpWAg=
-289,-2,lr5mT5a5R6TN2Ukzovd0niW8yhM=,IACm6zCjHOyAicNHAgTCVwfyWdE=
-292,-1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,P/ZnzVvI8VW8yq1Y6Mq9qpVCdxM=
-293,-1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,Ije0epi5pc8q1i8EDWQUtJNtCvM=
-304,-1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,1+ilBwONUcPcKKdQpbg3se0KLL0=
-291,-1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,P/ZnzVvI8VW8yq1Y6Mq9qpVCdxM=
-289,-1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,IACm6zCjHOyAicNHAgTCVwfyWdE=
-290,-1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,IACm6zCjHOyAicNHAgTCVwfyWdE=
-310,-2,lr5mT5a5R6TN2Ukzovd0niW8yhM=,c8TtJGzMvpLz711/7i3FKDLZ+cg=
-311,-2,lr5mT5a5R6TN2Ukzovd0niW8yhM=,6vdTDRiYJoNViuuMaXbidEEZxEE=
-316,-1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,zM459nE2YepQ7sylKczP8bbWSAM=
-310,-1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,c8TtJGzMvpLz711/7i3FKDLZ+cg=
-311,-1,lr5mT5a5R6TN2Ukzovd0niW8yhM=,6vdTDRiYJoNViuuMaXbidEEZxEE=
