-182,0,gVePACLHh9I+C0oUdI/KWHONNZQ=,dw8B9FX6K4TX6+3yX7ez/fKYp6A=
-181,0,gVePACLHh9I+C0oUdI/KWHONNZQ=,dw8B9FX6K4TX6+3yX7ez/fKYp6A=
-180,0,gVePACLHh9I+C0oUdI/KWHONNZQ=,dw8B9FX6K4TX6+3yX7ez/fKYp6A=
-179,0,m5H/I/qlEiy9EysCaVeN4NUAdCw=,dw8B9FX6K4TX6+3yX7ez/fKYp6A=
-178,0,m5H/I/qlEiy9EysCaVeN4NUAdCw=,dw8B9FX6K4TX6+3yX7ez/fKYp6A=
-177,0,ygzWynS6rrGOlBTdGvEpQGaLqms=,dw8B9FX6K4TX6+3yX7ez/fKYp6A=
-176,0,ygzWynS6rrGOlBTdGvEpQGaLqms=,KQSV6TUrvaBL4b6SrTCLl/Pdua0=
-175,0,ygzWynS6rrGOlBTdGvEpQGaLqms=,KQSV6TUrvaBL4b6SrTCLl/Pdua0=
-174,0,ygzWynS6rrGOlBTdGvEpQGaLqms=,KQSV6TUrvaBL4b6SrTCLl/Pdua0=
-173,0,ygzWynS6rrGOlBTdGvEpQGaLqms=,KQSV6TUrvaBL4b6SrTCLl/Pdua0=
-172,0,BQJDtdOPPc/aeSskK23wEOEqEqg=,KQSV6TUrvaBL4b6SrTCLl/Pdua0=
-171,0,BQJDtdOPPc/aeSskK23wEOEqEqg=,KQSV6TUrvaBL4b6SrTCLl/Pdua0=
-170,0,BQJDtdOPPc/aeSskK23wEOEqEqg=,KQSV6TUrvaBL4b6SrTCLl/Pdua0=
-169,0,BQJDtdOPPc/aeSskK23wEOEqEqg=,KQSV6TUrvaBL4b6SrTCLl/Pdua0=
-168,0,dYLHEvxbVpuBiPCVjPC+MsmFYmw=,KJe8aeZvEpO6MjzjW4Sg5qjjxPk=
-167,0,dYLHEvxbVpuBiPCVjPC+MsmFYmw=,KJe8aeZvEpO6MjzjW4Sg5qjjxPk=
-166,0,dYLHEvxbVpuBiPCVjPC+MsmFYmw=,KJe8aeZvEpO6MjzjW4Sg5qjjxPk=
-165,0,dYLHEvxbVpuBiPCVjPC+MsmFYmw=,KJe8aeZvEpO6MjzjW4Sg5qjjxPk=
-164,0,dYLHEvxbVpuBiPCVjPC+MsmFYmw=,KJe8aeZvEpO6MjzjW4Sg5qjjxPk=
-163,0,dYLHEvxbVpuBiPCVjPC+MsmFYmw=,KJe8aeZvEpO6MjzjW4Sg5qjjxPk=
-162,0,dYLHEvxbVpuBiPCVjPC+MsmFYmw=,KJe8aeZvEpO6MjzjW4Sg5qjjxPk=
-161,0,dYLHEvxbVpuBiPCVjPC+MsmFYmw=,KJe8aeZvEpO6MjzjW4Sg5qjjxPk=
-192,0,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,Gl1ZHnxiL/u6i9+QlgF2Dy9NC+w=
-191,0,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,Gl1ZHnxiL/u6i9+QlgF2Dy9NC+w=
-190,0,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,Gl1ZHnxiL/u6i9+QlgF2Dy9NC+w=
-189,0,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,Gl1ZHnxiL/u6i9+QlgF2Dy9NC+w=
-188,0,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,Gl1ZHnxiL/u6i9+QlgF2Dy9NC+w=
-187,0,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,Gl1ZHnxiL/u6i9+QlgF2Dy9NC+w=
-186,0,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,Gl1ZHnxiL/u6i9+QlgF2Dy9NC+w=
-185,0,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,Gl1ZHnxiL/u6i9+QlgF2Dy9NC+w=
-184,0,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,dw8B9FX6K4TX6+3yX7ez/fKYp6A=
-183,0,U7P3MCkbMCvDRcd/3mNyW5AeTcw=,dw8B9FX6K4TX6+3yX7ez/fKYp6A=
