-65,-1,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-66,-1,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-67,-1,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-68,-1,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-69,-1,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-70,-1,ViCZXOp965RnWFH1O1ABRI9cC3E=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-71,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-72,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,RW8aqRk6NWqF3f6bwk5ct1CPg5w=
-73,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-74,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-75,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-76,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-77,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-78,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-79,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-80,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-81,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-82,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-83,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-84,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-85,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-86,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-87,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-88,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-89,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-90,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-91,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-92,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-93,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-94,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-95,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
-96,-1,iTHrJNl6WrHXXf1YZr+Zy30D17g=,yWE8DtIQgoIZ8B4mZkhjAfz2LpA=
