-37,-70,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
-37,-71,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
-38,-70,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
-38,-72,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
-38,-71,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
-41,-73,mvX5WK1F9q7leguLMAiy4oKlP+Q=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
-41,-74,mvX5WK1F9q7leguLMAiy4oKlP+Q=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
-42,-74,mvX5WK1F9q7leguLMAiy4oKlP+Q=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
-42,-75,mvX5WK1F9q7leguLMAiy4oKlP+Q=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
-39,-71,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
-39,-72,mvX5WK1F9q7leguLMAiy4oKlP+Q=,AyW1a+/r/RaamqBZjHUSbiNdODs=
-39,-79,mvX5WK1F9q7leguLMAiy4oKlP+Q=,tP9k8armGN+SxzneGfaaoWHb7TU=
-39,-77,PORLVTShLnnPpeW+uPeFrDW2y9w=,tP9k8armGN+SxzneGfaaoWHb7TU=
-39,-78,PORLVTShLnnPpeW+uPeFrDW2y9w=,tP9k8armGN+SxzneGfaaoWHb7TU=
-39,-75,PORLVTShLnnPpeW+uPeFrDW2y9w=,tP9k8armGN+SxzneGfaaoWHb7TU=
-39,-73,PORLVTShLnnPpeW+uPeFrDW2y9w=,tP9k8armGN+SxzneGfaaoWHb7TU=
-39,-74,PORLVTShLnnPpeW+uPeFrDW2y9w=,tP9k8armGN+SxzneGfaaoWHb7TU=
-40,-79,PORLVTShLnnPpeW+uPeFrDW2y9w=,tP9k8armGN+SxzneGfaaoWHb7TU=
-40,-78,PORLVTShLnnPpeW+uPeFrDW2y9w=,tP9k8armGN+SxzneGfaaoWHb7TU=
-40,-77,PORLVTShLnnPpeW+uPeFrDW2y9w=,tP9k8armGN+SxzneGfaaoWHb7TU=
-40,-76,PORLVTShLnnPpeW+uPeFrDW2y9w=,tP9k8armGN+SxzneGfaaoWHb7TU=
-40,-75,PORLVTShLnnPpeW+uPeFrDW2y9w=,tP9k8armGN+SxzneGfaaoWHb7TU=
-40,-74,PORLVTShLnnPpeW+uPeFrDW2y9w=,tP9k8armGN+SxzneGfaaoWHb7TU=
-40,-73,PORLVTShLnnPpeW+uPeFrDW2y9w=,tP9k8armGN+SxzneGfaaoWHb7TU=
-45,-77,PORLVTShLnnPpeW+uPeFrDW2y9w=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
-45,-78,PORLVTShLnnPpeW+uPeFrDW2y9w=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
-45,-79,PORLVTShLnnPpeW+uPeFrDW2y9w=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
-43,-75,PORLVTShLnnPpeW+uPeFrDW2y9w=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
-43,-76,PORLVTShLnnPpeW+uPeFrDW2y9w=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
-44,-76,PORLVTShLnnPpeW+uPeFrDW2y9w=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
-44,-78,PORLVTShLnnPpeW+uPeFrDW2y9w=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
-44,-77,PORLVTShLnnPpeW+uPeFrDW2y9w=,5hmoz5QZS62qLHaUQJlz8VGZyrk=
