-128,16,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-128,17,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-127,16,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-126,16,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-125,11,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-125,10,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-125,9,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-125,15,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-125,14,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-125,13,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-125,12,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-125,16,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-124,4,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-124,5,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-124,6,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-124,7,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-124,0,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-124,1,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-124,2,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-124,3,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-124,14,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-124,15,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-124,8,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-124,9,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-124,10,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-124,11,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-124,16,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-123,1,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-123,0,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-99,1,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-99,0,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-98,0,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
-98,1,0CSMsTS7g/UpOg9znmiHGiAeWxU=,PheZ9CSEwkFEhGVnQSNLziD/Dl4=
