103,-61,dcHQilEmv/VUgdejbSImWsR9ImM=,bquGhOmPAbpq9zn82M2HdpEWfEA=
103,-60,dcHQilEmv/VUgdejbSImWsR9ImM=,YTdhUDIOcOyLxtc5wnDm2HeZUJk=
101,-58,dcHQilEmv/VUgdejbSImWsR9ImM=,0ga1Rlc96lnl4ubdcwnpu1rYMcA=
104,-61,dcHQilEmv/VUgdejbSImWsR9ImM=,5AO3WikjBIbB4CxE/NUHxz4gC3M=
101,-59,dcHQilEmv/VUgdejbSImWsR9ImM=,Pj1VZmZKyPhHZ38sVx3LZ944YAw=
102,-59,dcHQilEmv/VUgdejbSImWsR9ImM=,YTdhUDIOcOyLxtc5wnDm2HeZUJk=
104,-60,dcHQilEmv/VUgdejbSImWsR9ImM=,xq5YmseLzxxSEqATxQ9hV2FoLrg=
102,-58,dcHQilEmv/VUgdejbSImWsR9ImM=,FsPEPweYTzkQwSxm+/X9++Cw/sY=
100,-58,dcHQilEmv/VUgdejbSImWsR9ImM=,0ga1Rlc96lnl4ubdcwnpu1rYMcA=
100,-59,dcHQilEmv/VUgdejbSImWsR9ImM=,Pj1VZmZKyPhHZ38sVx3LZ944YAw=
104,-62,dcHQilEmv/VUgdejbSImWsR9ImM=,5AO3WikjBIbB4CxE/NUHxz4gC3M=
103,-62,dcHQilEmv/VUgdejbSImWsR9ImM=,bquGhOmPAbpq9zn82M2HdpEWfEA=
102,-60,dcHQilEmv/VUgdejbSImWsR9ImM=,YTdhUDIOcOyLxtc5wnDm2HeZUJk=
102,-61,dcHQilEmv/VUgdejbSImWsR9ImM=,bquGhOmPAbpq9zn82M2HdpEWfEA=
101,-60,dcHQilEmv/VUgdejbSImWsR9ImM=,Pj1VZmZKyPhHZ38sVx3LZ944YAw=
102,-62,dcHQilEmv/VUgdejbSImWsR9ImM=,bquGhOmPAbpq9zn82M2HdpEWfEA=
103,-59,dcHQilEmv/VUgdejbSImWsR9ImM=,YTdhUDIOcOyLxtc5wnDm2HeZUJk=
103,-58,dcHQilEmv/VUgdejbSImWsR9ImM=,FsPEPweYTzkQwSxm+/X9++Cw/sY=
104,-59,dcHQilEmv/VUgdejbSImWsR9ImM=,xq5YmseLzxxSEqATxQ9hV2FoLrg=
101,-56,dcHQilEmv/VUgdejbSImWsR9ImM=,06vs5XH4+GyvS9JsErRft/QfxWI=
102,-57,dcHQilEmv/VUgdejbSImWsR9ImM=,FsPEPweYTzkQwSxm+/X9++Cw/sY=
103,-57,dcHQilEmv/VUgdejbSImWsR9ImM=,FsPEPweYTzkQwSxm+/X9++Cw/sY=
101,-57,dcHQilEmv/VUgdejbSImWsR9ImM=,0ga1Rlc96lnl4ubdcwnpu1rYMcA=
97,-52,dcHQilEmv/VUgdejbSImWsR9ImM=,ygmdBbGsnHXtvnocUQTt/wFzXI4=
98,-53,dcHQilEmv/VUgdejbSImWsR9ImM=,9dRIl/OVv91ZT6+pMFhAHPH1g10=
97,-51,dcHQilEmv/VUgdejbSImWsR9ImM=,ygmdBbGsnHXtvnocUQTt/wFzXI4=
97,-53,dcHQilEmv/VUgdejbSImWsR9ImM=,vSIxJ+JFi2StIEc3PkrXwJvEB7g=
100,-57,dcHQilEmv/VUgdejbSImWsR9ImM=,0ga1Rlc96lnl4ubdcwnpu1rYMcA=
97,-54,dcHQilEmv/VUgdejbSImWsR9ImM=,vSIxJ+JFi2StIEc3PkrXwJvEB7g=
99,-56,dcHQilEmv/VUgdejbSImWsR9ImM=,TEzuqW+Xe+ExBxxG1hbJxZeI3aM=
98,-56,dcHQilEmv/VUgdejbSImWsR9ImM=,TEzuqW+Xe+ExBxxG1hbJxZeI3aM=
98,-55,dcHQilEmv/VUgdejbSImWsR9ImM=,TEzuqW+Xe+ExBxxG1hbJxZeI3aM=
100,-56,dcHQilEmv/VUgdejbSImWsR9ImM=,06vs5XH4+GyvS9JsErRft/QfxWI=
99,-54,dcHQilEmv/VUgdejbSImWsR9ImM=,9dRIl/OVv91ZT6+pMFhAHPH1g10=
100,-55,dcHQilEmv/VUgdejbSImWsR9ImM=,06vs5XH4+GyvS9JsErRft/QfxWI=
