140,-95,wVKiqaEcUec2HgYAwJSA4rVqJFg=,nXtyv5O40s1Zn146RRQLYXj9/DE=
140,-94,wVKiqaEcUec2HgYAwJSA4rVqJFg=,gJi5USqu32+S+CKnzr7AmEUxZq0=
139,-94,wVKiqaEcUec2HgYAwJSA4rVqJFg=,hIkcQFweGvR9uIqWH1fXdHE+JOQ=
139,-95,wVKiqaEcUec2HgYAwJSA4rVqJFg=,XeEOUzxWQN+NnbksbE3BpwM0Yc4=
140,-93,wVKiqaEcUec2HgYAwJSA4rVqJFg=,gJi5USqu32+S+CKnzr7AmEUxZq0=
139,-93,wVKiqaEcUec2HgYAwJSA4rVqJFg=,hIkcQFweGvR9uIqWH1fXdHE+JOQ=
139,-92,wVKiqaEcUec2HgYAwJSA4rVqJFg=,SFc0LjcSZUng/BP7I+nJT4WTR1o=
137,-88,wVKiqaEcUec2HgYAwJSA4rVqJFg=,08ujNnKFckBj/5gfPyJ2W+z89qo=
137,-90,wVKiqaEcUec2HgYAwJSA4rVqJFg=,ljApCRUifHA60lTaRX58HCjKQyU=
138,-91,wVKiqaEcUec2HgYAwJSA4rVqJFg=,SFc0LjcSZUng/BP7I+nJT4WTR1o=
137,-89,wVKiqaEcUec2HgYAwJSA4rVqJFg=,ljApCRUifHA60lTaRX58HCjKQyU=
138,-89,wVKiqaEcUec2HgYAwJSA4rVqJFg=,ovoUxovcoLwrxXe79u7CrMVDPFY=
138,-90,wVKiqaEcUec2HgYAwJSA4rVqJFg=,ovoUxovcoLwrxXe79u7CrMVDPFY=
133,-86,wVKiqaEcUec2HgYAwJSA4rVqJFg=,2rXXfAvjEZWH7h5dNIPhX4METjI=
135,-88,wVKiqaEcUec2HgYAwJSA4rVqJFg=,/l5gvDpGplXa7OgQw72OtCuRDRw=
134,-87,wVKiqaEcUec2HgYAwJSA4rVqJFg=,/l5gvDpGplXa7OgQw72OtCuRDRw=
136,-89,wVKiqaEcUec2HgYAwJSA4rVqJFg=,ljApCRUifHA60lTaRX58HCjKQyU=
133,-87,wVKiqaEcUec2HgYAwJSA4rVqJFg=,D9wuOrAEm8bB1kZ6e3cys1SOZiM=
136,-88,wVKiqaEcUec2HgYAwJSA4rVqJFg=,08ujNnKFckBj/5gfPyJ2W+z89qo=
138,-92,wVKiqaEcUec2HgYAwJSA4rVqJFg=,SFc0LjcSZUng/BP7I+nJT4WTR1o=
138,-93,wVKiqaEcUec2HgYAwJSA4rVqJFg=,hIkcQFweGvR9uIqWH1fXdHE+JOQ=
138,-95,wVKiqaEcUec2HgYAwJSA4rVqJFg=,XeEOUzxWQN+NnbksbE3BpwM0Yc4=
138,-94,wVKiqaEcUec2HgYAwJSA4rVqJFg=,hIkcQFweGvR9uIqWH1fXdHE+JOQ=
136,-87,wVKiqaEcUec2HgYAwJSA4rVqJFg=,08ujNnKFckBj/5gfPyJ2W+z89qo=
137,-87,wVKiqaEcUec2HgYAwJSA4rVqJFg=,08ujNnKFckBj/5gfPyJ2W+z89qo=
135,-87,wVKiqaEcUec2HgYAwJSA4rVqJFg=,/l5gvDpGplXa7OgQw72OtCuRDRw=
131,-83,wVKiqaEcUec2HgYAwJSA4rVqJFg=,eV4kuQWjAiqlRXB+1l1SI5/BYqw=
140,-96,wVKiqaEcUec2HgYAwJSA4rVqJFg=,nXtyv5O40s1Zn146RRQLYXj9/DE=
139,-96,wVKiqaEcUec2HgYAwJSA4rVqJFg=,XeEOUzxWQN+NnbksbE3BpwM0Yc4=
139,-91,wVKiqaEcUec2HgYAwJSA4rVqJFg=,SFc0LjcSZUng/BP7I+nJT4WTR1o=
139,-89,wVKiqaEcUec2HgYAwJSA4rVqJFg=,ovoUxovcoLwrxXe79u7CrMVDPFY=
138,-96,wVKiqaEcUec2HgYAwJSA4rVqJFg=,XeEOUzxWQN+NnbksbE3BpwM0Yc4=
133,-88,wVKiqaEcUec2HgYAwJSA4rVqJFg=,D9wuOrAEm8bB1kZ6e3cys1SOZiM=
136,-90,wVKiqaEcUec2HgYAwJSA4rVqJFg=,ljApCRUifHA60lTaRX58HCjKQyU=
133,-85,wVKiqaEcUec2HgYAwJSA4rVqJFg=,2rXXfAvjEZWH7h5dNIPhX4METjI=
141,-94,wVKiqaEcUec2HgYAwJSA4rVqJFg=,gJi5USqu32+S+CKnzr7AmEUxZq0=
141,-95,wVKiqaEcUec2HgYAwJSA4rVqJFg=,nXtyv5O40s1Zn146RRQLYXj9/DE=
141,-96,wVKiqaEcUec2HgYAwJSA4rVqJFg=,nXtyv5O40s1Zn146RRQLYXj9/DE=
132,-88,wVKiqaEcUec2HgYAwJSA4rVqJFg=,D9wuOrAEm8bB1kZ6e3cys1SOZiM=
141,-93,wVKiqaEcUec2HgYAwJSA4rVqJFg=,gJi5USqu32+S+CKnzr7AmEUxZq0=
134,-88,wVKiqaEcUec2HgYAwJSA4rVqJFg=,/l5gvDpGplXa7OgQw72OtCuRDRw=
128,-84,wVKiqaEcUec2HgYAwJSA4rVqJFg=,+FA6PbKU5hCpV1xM6QENbugeZvQ=
131,-84,wVKiqaEcUec2HgYAwJSA4rVqJFg=,eV4kuQWjAiqlRXB+1l1SI5/BYqw=
132,-87,wVKiqaEcUec2HgYAwJSA4rVqJFg=,D9wuOrAEm8bB1kZ6e3cys1SOZiM=
130,-86,wVKiqaEcUec2HgYAwJSA4rVqJFg=,/PQWj7LhxogEkTATE15OYhkjnuo=
129,-84,wVKiqaEcUec2HgYAwJSA4rVqJFg=,+FA6PbKU5hCpV1xM6QENbugeZvQ=
132,-85,wVKiqaEcUec2HgYAwJSA4rVqJFg=,2rXXfAvjEZWH7h5dNIPhX4METjI=
130,-85,wVKiqaEcUec2HgYAwJSA4rVqJFg=,/PQWj7LhxogEkTATE15OYhkjnuo=
139,-90,wVKiqaEcUec2HgYAwJSA4rVqJFg=,ovoUxovcoLwrxXe79u7CrMVDPFY=
131,-86,wVKiqaEcUec2HgYAwJSA4rVqJFg=,/PQWj7LhxogEkTATE15OYhkjnuo=
132,-86,wVKiqaEcUec2HgYAwJSA4rVqJFg=,2rXXfAvjEZWH7h5dNIPhX4METjI=
131,-85,wVKiqaEcUec2HgYAwJSA4rVqJFg=,/PQWj7LhxogEkTATE15OYhkjnuo=
130,-84,wVKiqaEcUec2HgYAwJSA4rVqJFg=,eV4kuQWjAiqlRXB+1l1SI5/BYqw=
128,-83,wVKiqaEcUec2HgYAwJSA4rVqJFg=,+FA6PbKU5hCpV1xM6QENbugeZvQ=
129,-81,wVKiqaEcUec2HgYAwJSA4rVqJFg=,N2GjpK30+PVT9HjE3I+O6L2ks7w=
128,-82,wVKiqaEcUec2HgYAwJSA4rVqJFg=,N2GjpK30+PVT9HjE3I+O6L2ks7w=
129,-83,wVKiqaEcUec2HgYAwJSA4rVqJFg=,+FA6PbKU5hCpV1xM6QENbugeZvQ=
129,-82,wVKiqaEcUec2HgYAwJSA4rVqJFg=,N2GjpK30+PVT9HjE3I+O6L2ks7w=
130,-83,wVKiqaEcUec2HgYAwJSA4rVqJFg=,eV4kuQWjAiqlRXB+1l1SI5/BYqw=
128,-81,wVKiqaEcUec2HgYAwJSA4rVqJFg=,N2GjpK30+PVT9HjE3I+O6L2ks7w=
