21,-39,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,rYiIPnRwyoFYbIqM2a9O/bsobeo=
22,-38,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,TMp7KauVZ9lbrOltkWN2kdXDE/g=
21,-38,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,K9VHaZo1JI/3aJMYqvh/tmPN+MI=
20,-39,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,rYiIPnRwyoFYbIqM2a9O/bsobeo=
17,-36,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,t+QFO82+KbD9JKFcos4cwtt9pag=
20,-37,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,K9VHaZo1JI/3aJMYqvh/tmPN+MI=
18,-36,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,fJY+Kd7Ppzywml1dhm6pmz3G8I8=
17,-37,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,3g7XYfvntt/NVVWRmGEAw5320zk=
19,-36,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,fJY+Kd7Ppzywml1dhm6pmz3G8I8=
19,-37,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,cKj45kFTRhjKE8WqT6miLbfa+C0=
19,-38,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,cKj45kFTRhjKE8WqT6miLbfa+C0=
18,-37,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,cKj45kFTRhjKE8WqT6miLbfa+C0=
19,-39,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,ARXEZ7iPXUjNtE4uFmckYz3aq+c=
20,-38,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,K9VHaZo1JI/3aJMYqvh/tmPN+MI=
16,-36,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,t+QFO82+KbD9JKFcos4cwtt9pag=
22,-37,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,TMp7KauVZ9lbrOltkWN2kdXDE/g=
21,-34,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,9oTHTQeCVoEigwpvKHYm8xPlG2g=
21,-37,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,K9VHaZo1JI/3aJMYqvh/tmPN+MI=
21,-33,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,9oTHTQeCVoEigwpvKHYm8xPlG2g=
16,-37,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,3g7XYfvntt/NVVWRmGEAw5320zk=
19,-35,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,fJY+Kd7Ppzywml1dhm6pmz3G8I8=
20,-34,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,9oTHTQeCVoEigwpvKHYm8xPlG2g=
19,-34,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,D2qYBSto9kwGkqby/OZyWJWBwt4=
20,-33,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,9oTHTQeCVoEigwpvKHYm8xPlG2g=
19,-33,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,D2qYBSto9kwGkqby/OZyWJWBwt4=
16,-33,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,ZXD8u6hvmUq/Sqi2T5NqE5KwgwA=
18,-33,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,D2qYBSto9kwGkqby/OZyWJWBwt4=
16,-35,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,t+QFO82+KbD9JKFcos4cwtt9pag=
17,-35,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,t+QFO82+KbD9JKFcos4cwtt9pag=
16,-34,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,ZXD8u6hvmUq/Sqi2T5NqE5KwgwA=
17,-34,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,ZXD8u6hvmUq/Sqi2T5NqE5KwgwA=
18,-34,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,D2qYBSto9kwGkqby/OZyWJWBwt4=
18,-35,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,fJY+Kd7Ppzywml1dhm6pmz3G8I8=
17,-33,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,ZXD8u6hvmUq/Sqi2T5NqE5KwgwA=
23,-37,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,TMp7KauVZ9lbrOltkWN2kdXDE/g=
26,-37,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,xwsclAyYNhbMniBjXQ9QWPOuBR4=
25,-37,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,k5OTJUmYTr13/CSTOQZFIAYviBs=
24,-37,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,k5OTJUmYTr13/CSTOQZFIAYviBs=
26,-39,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,2qR/Kp5VNvITAxKVEGmEIFH7QHE=
25,-38,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,k5OTJUmYTr13/CSTOQZFIAYviBs=
26,-38,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,xwsclAyYNhbMniBjXQ9QWPOuBR4=
23,-38,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,TMp7KauVZ9lbrOltkWN2kdXDE/g=
24,-38,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,k5OTJUmYTr13/CSTOQZFIAYviBs=
27,-37,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,xwsclAyYNhbMniBjXQ9QWPOuBR4=
28,-37,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,KiUs/nnjojHtaOZghRtyoQ+STrc=
28,-39,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,qtZhwnCjVvNzxZPbsVYw2IY7di4=
27,-39,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,2qR/Kp5VNvITAxKVEGmEIFH7QHE=
28,-38,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,KiUs/nnjojHtaOZghRtyoQ+STrc=
27,-38,sE2BGjxMV3+uxgtz+Jv6lMBp24c=,xwsclAyYNhbMniBjXQ9QWPOuBR4=
