-104,70,dcHQilEmv/VUgdejbSImWsR9ImM=,GINQBzXwwpzAlgtGFmPXKP15eRI=
-98,74,dcHQilEmv/VUgdejbSImWsR9ImM=,6zoq2eRjDdMPFP03Ks447Ka63VQ=
-105,69,dcHQilEmv/VUgdejbSImWsR9ImM=,1Hn/xmWgza20qrJhD0zexlTMK9w=
-99,73,dcHQilEmv/VUgdejbSImWsR9ImM=,03UtayoBo470CLzyUyOs8ckGRNU=
-104,69,dcHQilEmv/VUgdejbSImWsR9ImM=,/F7pt2tEzUaD/hxcD6aAQYm2EDQ=
-101,71,dcHQilEmv/VUgdejbSImWsR9ImM=,nmJu+6AR0SfX6/yLTM7jx2zkd7s=
-99,74,dcHQilEmv/VUgdejbSImWsR9ImM=,Wlmun/zk0PAHNPuAWMpwWY1KFpM=
-100,72,dcHQilEmv/VUgdejbSImWsR9ImM=,03UtayoBo470CLzyUyOs8ckGRNU=
-101,72,dcHQilEmv/VUgdejbSImWsR9ImM=,IKP6EjwB9mBO/KQ0nT7MMgebzJM=
-103,70,dcHQilEmv/VUgdejbSImWsR9ImM=,GINQBzXwwpzAlgtGFmPXKP15eRI=
-103,69,dcHQilEmv/VUgdejbSImWsR9ImM=,/F7pt2tEzUaD/hxcD6aAQYm2EDQ=
-97,77,dcHQilEmv/VUgdejbSImWsR9ImM=,xjiKjlAxxfbdRQITaN98Wlxz9L0=
-102,70,dcHQilEmv/VUgdejbSImWsR9ImM=,nmJu+6AR0SfX6/yLTM7jx2zkd7s=
-105,68,dcHQilEmv/VUgdejbSImWsR9ImM=,1Hn/xmWgza20qrJhD0zexlTMK9w=
-104,68,dcHQilEmv/VUgdejbSImWsR9ImM=,/F7pt2tEzUaD/hxcD6aAQYm2EDQ=
-97,76,dcHQilEmv/VUgdejbSImWsR9ImM=,xjiKjlAxxfbdRQITaN98Wlxz9L0=
-101,70,dcHQilEmv/VUgdejbSImWsR9ImM=,nmJu+6AR0SfX6/yLTM7jx2zkd7s=
-100,74,dcHQilEmv/VUgdejbSImWsR9ImM=,Wlmun/zk0PAHNPuAWMpwWY1KFpM=
-101,73,dcHQilEmv/VUgdejbSImWsR9ImM=,IKP6EjwB9mBO/KQ0nT7MMgebzJM=
-105,67,dcHQilEmv/VUgdejbSImWsR9ImM=,RwJ02DlB7rNsg94hkI+NQaGi1+s=
-99,75,dcHQilEmv/VUgdejbSImWsR9ImM=,Wlmun/zk0PAHNPuAWMpwWY1KFpM=
-100,75,dcHQilEmv/VUgdejbSImWsR9ImM=,Wlmun/zk0PAHNPuAWMpwWY1KFpM=
-99,72,dcHQilEmv/VUgdejbSImWsR9ImM=,03UtayoBo470CLzyUyOs8ckGRNU=
-102,72,dcHQilEmv/VUgdejbSImWsR9ImM=,IKP6EjwB9mBO/KQ0nT7MMgebzJM=
-98,77,dcHQilEmv/VUgdejbSImWsR9ImM=,xjiKjlAxxfbdRQITaN98Wlxz9L0=
-104,71,dcHQilEmv/VUgdejbSImWsR9ImM=,GINQBzXwwpzAlgtGFmPXKP15eRI=
-102,73,dcHQilEmv/VUgdejbSImWsR9ImM=,IKP6EjwB9mBO/KQ0nT7MMgebzJM=
-107,64,dcHQilEmv/VUgdejbSImWsR9ImM=,3SQZvB+khDlImMJmLVkb05r6uUo=
-106,69,dcHQilEmv/VUgdejbSImWsR9ImM=,1Hn/xmWgza20qrJhD0zexlTMK9w=
-103,68,dcHQilEmv/VUgdejbSImWsR9ImM=,/F7pt2tEzUaD/hxcD6aAQYm2EDQ=
-97,74,dcHQilEmv/VUgdejbSImWsR9ImM=,6zoq2eRjDdMPFP03Ks447Ka63VQ=
-105,66,dcHQilEmv/VUgdejbSImWsR9ImM=,RwJ02DlB7rNsg94hkI+NQaGi1+s=
