115,-4,wcV7s7er7ATAd/feFITMLmTLou4=,dK5v4lrvBXM5yjNo7P0IYW3UBmQ=
116,-4,wcV7s7er7ATAd/feFITMLmTLou4=,j/i7n4glDVJaHA65K0MR3j16QhE=
116,-5,wcV7s7er7ATAd/feFITMLmTLou4=,virfT3wN85bPUvzgVgV4GnLRyLc=
117,-6,wcV7s7er7ATAd/feFITMLmTLou4=,virfT3wN85bPUvzgVgV4GnLRyLc=
117,-7,wcV7s7er7ATAd/feFITMLmTLou4=,K63BjImXy725Kn3iqrjqe+6d7ac=
117,-4,wcV7s7er7ATAd/feFITMLmTLou4=,j/i7n4glDVJaHA65K0MR3j16QhE=
117,-5,wcV7s7er7ATAd/feFITMLmTLou4=,virfT3wN85bPUvzgVgV4GnLRyLc=
118,-4,wcV7s7er7ATAd/feFITMLmTLou4=,LmeU7SflEB+zBUTATDOUPjA5bn8=
120,-4,wcV7s7er7ATAd/feFITMLmTLou4=,8hxYcq9p4ZKThBqnHv19D9hdd3U=
119,-4,wcV7s7er7ATAd/feFITMLmTLou4=,LmeU7SflEB+zBUTATDOUPjA5bn8=
116,-7,wcV7s7er7ATAd/feFITMLmTLou4=,K63BjImXy725Kn3iqrjqe+6d7ac=
116,-6,wcV7s7er7ATAd/feFITMLmTLou4=,virfT3wN85bPUvzgVgV4GnLRyLc=
123,-2,wcV7s7er7ATAd/feFITMLmTLou4=,ausOaN70ET5JFpOJkEmQ32phLtY=
123,-1,wcV7s7er7ATAd/feFITMLmTLou4=,ausOaN70ET5JFpOJkEmQ32phLtY=
121,-4,wcV7s7er7ATAd/feFITMLmTLou4=,8hxYcq9p4ZKThBqnHv19D9hdd3U=
114,-4,wcV7s7er7ATAd/feFITMLmTLou4=,dK5v4lrvBXM5yjNo7P0IYW3UBmQ=
116,-8,wcV7s7er7ATAd/feFITMLmTLou4=,K63BjImXy725Kn3iqrjqe+6d7ac=
117,-8,wcV7s7er7ATAd/feFITMLmTLou4=,K63BjImXy725Kn3iqrjqe+6d7ac=
114,-3,wcV7s7er7ATAd/feFITMLmTLou4=,dK5v4lrvBXM5yjNo7P0IYW3UBmQ=
113,-2,wcV7s7er7ATAd/feFITMLmTLou4=,QH2nYfgScWEHk8l3BCcvdF38a8Q=
114,-2,wcV7s7er7ATAd/feFITMLmTLou4=,8ZjAcMB+UlSlC6rzhMYJ5kIBfFE=
