2248,1,rf8mY9dMF57soKJZ04rJzjz3cOM=,PsJEw7i/4qpHu1Kwg/F8PwVMRh4=
2250,2,rf8mY9dMF57soKJZ04rJzjz3cOM=,PsJEw7i/4qpHu1Kwg/F8PwVMRh4=
2249,2,rf8mY9dMF57soKJZ04rJzjz3cOM=,PsJEw7i/4qpHu1Kwg/F8PwVMRh4=
2250,3,rf8mY9dMF57soKJZ04rJzjz3cOM=,PsJEw7i/4qpHu1Kwg/F8PwVMRh4=
2249,3,rf8mY9dMF57soKJZ04rJzjz3cOM=,PsJEw7i/4qpHu1Kwg/F8PwVMRh4=
2248,3,rf8mY9dMF57soKJZ04rJzjz3cOM=,PsJEw7i/4qpHu1Kwg/F8PwVMRh4=
2250,1,rf8mY9dMF57soKJZ04rJzjz3cOM=,PsJEw7i/4qpHu1Kwg/F8PwVMRh4=
2250,0,rf8mY9dMF57soKJZ04rJzjz3cOM=,PsJEw7i/4qpHu1Kwg/F8PwVMRh4=
2248,2,rf8mY9dMF57soKJZ04rJzjz3cOM=,PsJEw7i/4qpHu1Kwg/F8PwVMRh4=
2249,0,rf8mY9dMF57soKJZ04rJzjz3cOM=,PsJEw7i/4qpHu1Kwg/F8PwVMRh4=
2249,1,rf8mY9dMF57soKJZ04rJzjz3cOM=,PsJEw7i/4qpHu1Kwg/F8PwVMRh4=
2248,0,rf8mY9dMF57soKJZ04rJzjz3cOM=,PsJEw7i/4qpHu1Kwg/F8PwVMRh4=
2255,2,rf8mY9dMF57soKJZ04rJzjz3cOM=,9OdONrpj4aXWFww634FMDBzFyKw=
2251,2,rf8mY9dMF57soKJZ04rJzjz3cOM=,PsJEw7i/4qpHu1Kwg/F8PwVMRh4=
2251,3,rf8mY9dMF57soKJZ04rJzjz3cOM=,PsJEw7i/4qpHu1Kwg/F8PwVMRh4=
2255,0,rf8mY9dMF57soKJZ04rJzjz3cOM=,9OdONrpj4aXWFww634FMDBzFyKw=
2254,2,rf8mY9dMF57soKJZ04rJzjz3cOM=,9OdONrpj4aXWFww634FMDBzFyKw=
2255,1,rf8mY9dMF57soKJZ04rJzjz3cOM=,9OdONrpj4aXWFww634FMDBzFyKw=
2253,2,rf8mY9dMF57soKJZ04rJzjz3cOM=,9OdONrpj4aXWFww634FMDBzFyKw=
2252,2,rf8mY9dMF57soKJZ04rJzjz3cOM=,9OdONrpj4aXWFww634FMDBzFyKw=
2251,1,rf8mY9dMF57soKJZ04rJzjz3cOM=,PsJEw7i/4qpHu1Kwg/F8PwVMRh4=
2255,3,rf8mY9dMF57soKJZ04rJzjz3cOM=,9OdONrpj4aXWFww634FMDBzFyKw=
2254,1,rf8mY9dMF57soKJZ04rJzjz3cOM=,9OdONrpj4aXWFww634FMDBzFyKw=
2253,1,rf8mY9dMF57soKJZ04rJzjz3cOM=,9OdONrpj4aXWFww634FMDBzFyKw=
2252,1,rf8mY9dMF57soKJZ04rJzjz3cOM=,9OdONrpj4aXWFww634FMDBzFyKw=
2254,3,rf8mY9dMF57soKJZ04rJzjz3cOM=,9OdONrpj4aXWFww634FMDBzFyKw=
2253,3,rf8mY9dMF57soKJZ04rJzjz3cOM=,9OdONrpj4aXWFww634FMDBzFyKw=
2254,0,rf8mY9dMF57soKJZ04rJzjz3cOM=,9OdONrpj4aXWFww634FMDBzFyKw=
2253,0,rf8mY9dMF57soKJZ04rJzjz3cOM=,9OdONrpj4aXWFww634FMDBzFyKw=
2252,3,rf8mY9dMF57soKJZ04rJzjz3cOM=,9OdONrpj4aXWFww634FMDBzFyKw=
2252,0,rf8mY9dMF57soKJZ04rJzjz3cOM=,9OdONrpj4aXWFww634FMDBzFyKw=
2251,0,rf8mY9dMF57soKJZ04rJzjz3cOM=,PsJEw7i/4qpHu1Kwg/F8PwVMRh4=
