98,6,1XEBFiwJCNcxJwFb9AZRTF94Cag=,iJS3/i2ixyu8Qlu/6Z+xwEPdBkE=
98,5,1XEBFiwJCNcxJwFb9AZRTF94Cag=,iJS3/i2ixyu8Qlu/6Z+xwEPdBkE=
97,5,1XEBFiwJCNcxJwFb9AZRTF94Cag=,iJS3/i2ixyu8Qlu/6Z+xwEPdBkE=
97,6,1XEBFiwJCNcxJwFb9AZRTF94Cag=,iJS3/i2ixyu8Qlu/6Z+xwEPdBkE=
99,6,1XEBFiwJCNcxJwFb9AZRTF94Cag=,iJS3/i2ixyu8Qlu/6Z+xwEPdBkE=
100,5,1XEBFiwJCNcxJwFb9AZRTF94Cag=,cIWtAPHiic3E+9wk9Yp9RXOWHFg=
102,6,1XEBFiwJCNcxJwFb9AZRTF94Cag=,cIWtAPHiic3E+9wk9Yp9RXOWHFg=
101,5,1XEBFiwJCNcxJwFb9AZRTF94Cag=,cIWtAPHiic3E+9wk9Yp9RXOWHFg=
102,5,1XEBFiwJCNcxJwFb9AZRTF94Cag=,cIWtAPHiic3E+9wk9Yp9RXOWHFg=
99,5,1XEBFiwJCNcxJwFb9AZRTF94Cag=,iJS3/i2ixyu8Qlu/6Z+xwEPdBkE=
100,6,1XEBFiwJCNcxJwFb9AZRTF94Cag=,cIWtAPHiic3E+9wk9Yp9RXOWHFg=
101,6,1XEBFiwJCNcxJwFb9AZRTF94Cag=,cIWtAPHiic3E+9wk9Yp9RXOWHFg=
103,6,1XEBFiwJCNcxJwFb9AZRTF94Cag=,cIWtAPHiic3E+9wk9Yp9RXOWHFg=
103,5,1XEBFiwJCNcxJwFb9AZRTF94Cag=,cIWtAPHiic3E+9wk9Yp9RXOWHFg=
98,2,1XEBFiwJCNcxJwFb9AZRTF94Cag=,Vv0pf6w8bbIn3IkqbmCdZw1gMo4=
98,1,1XEBFiwJCNcxJwFb9AZRTF94Cag=,Vv0pf6w8bbIn3IkqbmCdZw1gMo4=
97,3,1XEBFiwJCNcxJwFb9AZRTF94Cag=,Vv0pf6w8bbIn3IkqbmCdZw1gMo4=
97,2,1XEBFiwJCNcxJwFb9AZRTF94Cag=,Vv0pf6w8bbIn3IkqbmCdZw1gMo4=
98,4,1XEBFiwJCNcxJwFb9AZRTF94Cag=,iJS3/i2ixyu8Qlu/6Z+xwEPdBkE=
97,4,1XEBFiwJCNcxJwFb9AZRTF94Cag=,iJS3/i2ixyu8Qlu/6Z+xwEPdBkE=
98,3,1XEBFiwJCNcxJwFb9AZRTF94Cag=,Vv0pf6w8bbIn3IkqbmCdZw1gMo4=
97,1,1XEBFiwJCNcxJwFb9AZRTF94Cag=,Vv0pf6w8bbIn3IkqbmCdZw1gMo4=
100,3,1XEBFiwJCNcxJwFb9AZRTF94Cag=,dn5QhGt6fL1slbssKIa2ScjGcJg=
99,3,1XEBFiwJCNcxJwFb9AZRTF94Cag=,Vv0pf6w8bbIn3IkqbmCdZw1gMo4=
99,4,1XEBFiwJCNcxJwFb9AZRTF94Cag=,iJS3/i2ixyu8Qlu/6Z+xwEPdBkE=
102,2,1XEBFiwJCNcxJwFb9AZRTF94Cag=,dn5QhGt6fL1slbssKIa2ScjGcJg=
101,2,1XEBFiwJCNcxJwFb9AZRTF94Cag=,dn5QhGt6fL1slbssKIa2ScjGcJg=
100,2,1XEBFiwJCNcxJwFb9AZRTF94Cag=,dn5QhGt6fL1slbssKIa2ScjGcJg=
102,1,1XEBFiwJCNcxJwFb9AZRTF94Cag=,dn5QhGt6fL1slbssKIa2ScjGcJg=
110,2,1XEBFiwJCNcxJwFb9AZRTF94Cag=,+LdfGDjxrDghXpeiXifyXb82DsA=
109,2,1XEBFiwJCNcxJwFb9AZRTF94Cag=,+LdfGDjxrDghXpeiXifyXb82DsA=
110,1,1XEBFiwJCNcxJwFb9AZRTF94Cag=,+LdfGDjxrDghXpeiXifyXb82DsA=
109,1,1XEBFiwJCNcxJwFb9AZRTF94Cag=,+LdfGDjxrDghXpeiXifyXb82DsA=
101,1,1XEBFiwJCNcxJwFb9AZRTF94Cag=,dn5QhGt6fL1slbssKIa2ScjGcJg=
102,3,1XEBFiwJCNcxJwFb9AZRTF94Cag=,dn5QhGt6fL1slbssKIa2ScjGcJg=
101,3,1XEBFiwJCNcxJwFb9AZRTF94Cag=,dn5QhGt6fL1slbssKIa2ScjGcJg=
102,4,1XEBFiwJCNcxJwFb9AZRTF94Cag=,cIWtAPHiic3E+9wk9Yp9RXOWHFg=
100,1,1XEBFiwJCNcxJwFb9AZRTF94Cag=,dn5QhGt6fL1slbssKIa2ScjGcJg=
99,2,1XEBFiwJCNcxJwFb9AZRTF94Cag=,Vv0pf6w8bbIn3IkqbmCdZw1gMo4=
100,4,1XEBFiwJCNcxJwFb9AZRTF94Cag=,cIWtAPHiic3E+9wk9Yp9RXOWHFg=
101,4,1XEBFiwJCNcxJwFb9AZRTF94Cag=,cIWtAPHiic3E+9wk9Yp9RXOWHFg=
99,1,1XEBFiwJCNcxJwFb9AZRTF94Cag=,Vv0pf6w8bbIn3IkqbmCdZw1gMo4=
104,1,1XEBFiwJCNcxJwFb9AZRTF94Cag=,9ZUpa++hATYvxSm9ADbxfsETAC4=
105,1,1XEBFiwJCNcxJwFb9AZRTF94Cag=,9ZUpa++hATYvxSm9ADbxfsETAC4=
106,1,1XEBFiwJCNcxJwFb9AZRTF94Cag=,9ZUpa++hATYvxSm9ADbxfsETAC4=
107,1,1XEBFiwJCNcxJwFb9AZRTF94Cag=,9ZUpa++hATYvxSm9ADbxfsETAC4=
104,2,1XEBFiwJCNcxJwFb9AZRTF94Cag=,9ZUpa++hATYvxSm9ADbxfsETAC4=
105,2,1XEBFiwJCNcxJwFb9AZRTF94Cag=,9ZUpa++hATYvxSm9ADbxfsETAC4=
106,2,1XEBFiwJCNcxJwFb9AZRTF94Cag=,9ZUpa++hATYvxSm9ADbxfsETAC4=
108,1,1XEBFiwJCNcxJwFb9AZRTF94Cag=,+LdfGDjxrDghXpeiXifyXb82DsA=
103,3,1XEBFiwJCNcxJwFb9AZRTF94Cag=,dn5QhGt6fL1slbssKIa2ScjGcJg=
107,2,1XEBFiwJCNcxJwFb9AZRTF94Cag=,9ZUpa++hATYvxSm9ADbxfsETAC4=
108,2,1XEBFiwJCNcxJwFb9AZRTF94Cag=,+LdfGDjxrDghXpeiXifyXb82DsA=
104,3,1XEBFiwJCNcxJwFb9AZRTF94Cag=,9ZUpa++hATYvxSm9ADbxfsETAC4=
105,3,1XEBFiwJCNcxJwFb9AZRTF94Cag=,9ZUpa++hATYvxSm9ADbxfsETAC4=
106,3,1XEBFiwJCNcxJwFb9AZRTF94Cag=,9ZUpa++hATYvxSm9ADbxfsETAC4=
103,1,1XEBFiwJCNcxJwFb9AZRTF94Cag=,dn5QhGt6fL1slbssKIa2ScjGcJg=
105,0,1XEBFiwJCNcxJwFb9AZRTF94Cag=,9ZUpa++hATYvxSm9ADbxfsETAC4=
103,4,1XEBFiwJCNcxJwFb9AZRTF94Cag=,cIWtAPHiic3E+9wk9Yp9RXOWHFg=
103,2,1XEBFiwJCNcxJwFb9AZRTF94Cag=,dn5QhGt6fL1slbssKIa2ScjGcJg=
108,3,1XEBFiwJCNcxJwFb9AZRTF94Cag=,+LdfGDjxrDghXpeiXifyXb82DsA=
106,0,1XEBFiwJCNcxJwFb9AZRTF94Cag=,9ZUpa++hATYvxSm9ADbxfsETAC4=
110,3,1XEBFiwJCNcxJwFb9AZRTF94Cag=,+LdfGDjxrDghXpeiXifyXb82DsA=
109,3,1XEBFiwJCNcxJwFb9AZRTF94Cag=,+LdfGDjxrDghXpeiXifyXb82DsA=
107,3,1XEBFiwJCNcxJwFb9AZRTF94Cag=,9ZUpa++hATYvxSm9ADbxfsETAC4=
111,1,1XEBFiwJCNcxJwFb9AZRTF94Cag=,+LdfGDjxrDghXpeiXifyXb82DsA=
111,2,1XEBFiwJCNcxJwFb9AZRTF94Cag=,+LdfGDjxrDghXpeiXifyXb82DsA=
101,0,1XEBFiwJCNcxJwFb9AZRTF94Cag=,dn5QhGt6fL1slbssKIa2ScjGcJg=
102,0,1XEBFiwJCNcxJwFb9AZRTF94Cag=,dn5QhGt6fL1slbssKIa2ScjGcJg=
103,0,1XEBFiwJCNcxJwFb9AZRTF94Cag=,dn5QhGt6fL1slbssKIa2ScjGcJg=
104,0,1XEBFiwJCNcxJwFb9AZRTF94Cag=,9ZUpa++hATYvxSm9ADbxfsETAC4=
96,6,1XEBFiwJCNcxJwFb9AZRTF94Cag=,iJS3/i2ixyu8Qlu/6Z+xwEPdBkE=
98,7,1XEBFiwJCNcxJwFb9AZRTF94Cag=,iJS3/i2ixyu8Qlu/6Z+xwEPdBkE=
