1254,4,PPrrfQxqxooKwdeBq+hmBYAaRSM=,YlnUkxOC97aQVcfjmSaVKSk+PSM=
1254,6,PPrrfQxqxooKwdeBq+hmBYAaRSM=,YlnUkxOC97aQVcfjmSaVKSk+PSM=
1255,4,PPrrfQxqxooKwdeBq+hmBYAaRSM=,YlnUkxOC97aQVcfjmSaVKSk+PSM=
1255,6,PPrrfQxqxooKwdeBq+hmBYAaRSM=,YlnUkxOC97aQVcfjmSaVKSk+PSM=
1253,7,PPrrfQxqxooKwdeBq+hmBYAaRSM=,YlnUkxOC97aQVcfjmSaVKSk+PSM=
1253,5,PPrrfQxqxooKwdeBq+hmBYAaRSM=,YlnUkxOC97aQVcfjmSaVKSk+PSM=
1254,7,PPrrfQxqxooKwdeBq+hmBYAaRSM=,YlnUkxOC97aQVcfjmSaVKSk+PSM=
1254,5,PPrrfQxqxooKwdeBq+hmBYAaRSM=,YlnUkxOC97aQVcfjmSaVKSk+PSM=
1255,5,PPrrfQxqxooKwdeBq+hmBYAaRSM=,YlnUkxOC97aQVcfjmSaVKSk+PSM=
1255,7,PPrrfQxqxooKwdeBq+hmBYAaRSM=,YlnUkxOC97aQVcfjmSaVKSk+PSM=
1253,6,PPrrfQxqxooKwdeBq+hmBYAaRSM=,YlnUkxOC97aQVcfjmSaVKSk+PSM=
1253,4,PPrrfQxqxooKwdeBq+hmBYAaRSM=,YlnUkxOC97aQVcfjmSaVKSk+PSM=
1248,0,PPrrfQxqxooKwdeBq+hmBYAaRSM=,4taY7amdTq8TEmA7cNLpgnRfwVE=
1251,2,PPrrfQxqxooKwdeBq+hmBYAaRSM=,4taY7amdTq8TEmA7cNLpgnRfwVE=
1251,0,PPrrfQxqxooKwdeBq+hmBYAaRSM=,4taY7amdTq8TEmA7cNLpgnRfwVE=
1251,1,PPrrfQxqxooKwdeBq+hmBYAaRSM=,4taY7amdTq8TEmA7cNLpgnRfwVE=
1250,1,PPrrfQxqxooKwdeBq+hmBYAaRSM=,4taY7amdTq8TEmA7cNLpgnRfwVE=
1249,2,PPrrfQxqxooKwdeBq+hmBYAaRSM=,4taY7amdTq8TEmA7cNLpgnRfwVE=
1248,2,PPrrfQxqxooKwdeBq+hmBYAaRSM=,4taY7amdTq8TEmA7cNLpgnRfwVE=
1250,0,PPrrfQxqxooKwdeBq+hmBYAaRSM=,4taY7amdTq8TEmA7cNLpgnRfwVE=
1250,2,PPrrfQxqxooKwdeBq+hmBYAaRSM=,4taY7amdTq8TEmA7cNLpgnRfwVE=
1249,1,PPrrfQxqxooKwdeBq+hmBYAaRSM=,4taY7amdTq8TEmA7cNLpgnRfwVE=
1249,0,PPrrfQxqxooKwdeBq+hmBYAaRSM=,4taY7amdTq8TEmA7cNLpgnRfwVE=
1248,1,PPrrfQxqxooKwdeBq+hmBYAaRSM=,4taY7amdTq8TEmA7cNLpgnRfwVE=
1248,3,PPrrfQxqxooKwdeBq+hmBYAaRSM=,4taY7amdTq8TEmA7cNLpgnRfwVE=
1251,5,PPrrfQxqxooKwdeBq+hmBYAaRSM=,iqkY0oV3+eUFiqgkUEeCE+ievDA=
1251,7,PPrrfQxqxooKwdeBq+hmBYAaRSM=,iqkY0oV3+eUFiqgkUEeCE+ievDA=
1250,5,PPrrfQxqxooKwdeBq+hmBYAaRSM=,iqkY0oV3+eUFiqgkUEeCE+ievDA=
1248,4,PPrrfQxqxooKwdeBq+hmBYAaRSM=,iqkY0oV3+eUFiqgkUEeCE+ievDA=
1249,4,PPrrfQxqxooKwdeBq+hmBYAaRSM=,iqkY0oV3+eUFiqgkUEeCE+ievDA=
1249,5,PPrrfQxqxooKwdeBq+hmBYAaRSM=,iqkY0oV3+eUFiqgkUEeCE+ievDA=
1250,7,PPrrfQxqxooKwdeBq+hmBYAaRSM=,iqkY0oV3+eUFiqgkUEeCE+ievDA=
1248,5,PPrrfQxqxooKwdeBq+hmBYAaRSM=,iqkY0oV3+eUFiqgkUEeCE+ievDA=
1252,6,PPrrfQxqxooKwdeBq+hmBYAaRSM=,YlnUkxOC97aQVcfjmSaVKSk+PSM=
1250,3,PPrrfQxqxooKwdeBq+hmBYAaRSM=,4taY7amdTq8TEmA7cNLpgnRfwVE=
1251,6,PPrrfQxqxooKwdeBq+hmBYAaRSM=,iqkY0oV3+eUFiqgkUEeCE+ievDA=
1249,7,PPrrfQxqxooKwdeBq+hmBYAaRSM=,iqkY0oV3+eUFiqgkUEeCE+ievDA=
1250,6,PPrrfQxqxooKwdeBq+hmBYAaRSM=,iqkY0oV3+eUFiqgkUEeCE+ievDA=
1248,7,PPrrfQxqxooKwdeBq+hmBYAaRSM=,iqkY0oV3+eUFiqgkUEeCE+ievDA=
1249,6,PPrrfQxqxooKwdeBq+hmBYAaRSM=,iqkY0oV3+eUFiqgkUEeCE+ievDA=
1248,6,PPrrfQxqxooKwdeBq+hmBYAaRSM=,iqkY0oV3+eUFiqgkUEeCE+ievDA=
