2255,-2,rf8mY9dMF57soKJZ04rJzjz3cOM=,JpBERmm2g6Y8i9CZcZmxpPjGoms=
2253,-4,rf8mY9dMF57soKJZ04rJzjz3cOM=,JpBERmm2g6Y8i9CZcZmxpPjGoms=
2253,-2,rf8mY9dMF57soKJZ04rJzjz3cOM=,JpBERmm2g6Y8i9CZcZmxpPjGoms=
2255,-3,rf8mY9dMF57soKJZ04rJzjz3cOM=,JpBERmm2g6Y8i9CZcZmxpPjGoms=
2252,-2,rf8mY9dMF57soKJZ04rJzjz3cOM=,JpBERmm2g6Y8i9CZcZmxpPjGoms=
2255,-1,rf8mY9dMF57soKJZ04rJzjz3cOM=,JpBERmm2g6Y8i9CZcZmxpPjGoms=
2254,-3,rf8mY9dMF57soKJZ04rJzjz3cOM=,JpBERmm2g6Y8i9CZcZmxpPjGoms=
2254,-1,rf8mY9dMF57soKJZ04rJzjz3cOM=,JpBERmm2g6Y8i9CZcZmxpPjGoms=
2254,-2,rf8mY9dMF57soKJZ04rJzjz3cOM=,JpBERmm2g6Y8i9CZcZmxpPjGoms=
2253,-3,rf8mY9dMF57soKJZ04rJzjz3cOM=,JpBERmm2g6Y8i9CZcZmxpPjGoms=
2252,-3,rf8mY9dMF57soKJZ04rJzjz3cOM=,JpBERmm2g6Y8i9CZcZmxpPjGoms=
2252,-4,rf8mY9dMF57soKJZ04rJzjz3cOM=,JpBERmm2g6Y8i9CZcZmxpPjGoms=
2255,-4,rf8mY9dMF57soKJZ04rJzjz3cOM=,JpBERmm2g6Y8i9CZcZmxpPjGoms=
2254,-4,rf8mY9dMF57soKJZ04rJzjz3cOM=,JpBERmm2g6Y8i9CZcZmxpPjGoms=
2252,-1,rf8mY9dMF57soKJZ04rJzjz3cOM=,JpBERmm2g6Y8i9CZcZmxpPjGoms=
2253,-1,rf8mY9dMF57soKJZ04rJzjz3cOM=,JpBERmm2g6Y8i9CZcZmxpPjGoms=
