10014,35,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,aRqQ7kValMOzbmCLO/q3pOy+PEo=
10015,34,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,aRqQ7kValMOzbmCLO/q3pOy+PEo=
10014,34,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,aRqQ7kValMOzbmCLO/q3pOy+PEo=
10015,32,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,aRqQ7kValMOzbmCLO/q3pOy+PEo=
10014,32,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,aRqQ7kValMOzbmCLO/q3pOy+PEo=
10012,32,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,aRqQ7kValMOzbmCLO/q3pOy+PEo=
10013,35,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,aRqQ7kValMOzbmCLO/q3pOy+PEo=
10013,34,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,aRqQ7kValMOzbmCLO/q3pOy+PEo=
10013,33,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,aRqQ7kValMOzbmCLO/q3pOy+PEo=
10015,33,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,aRqQ7kValMOzbmCLO/q3pOy+PEo=
10014,33,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,aRqQ7kValMOzbmCLO/q3pOy+PEo=
10012,34,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,aRqQ7kValMOzbmCLO/q3pOy+PEo=
10012,35,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,aRqQ7kValMOzbmCLO/q3pOy+PEo=
10013,32,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,aRqQ7kValMOzbmCLO/q3pOy+PEo=
10015,35,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,aRqQ7kValMOzbmCLO/q3pOy+PEo=
10012,33,N+yzEd9FRGaHN7pd1Ob2IFAYjq4=,aRqQ7kValMOzbmCLO/q3pOy+PEo=
