265,5,kTej4wGeatkAr0xVlQl20GEOBNA=,xkEZfDRMd+lUaCO9h7R1bdcE1E4=
267,6,kTej4wGeatkAr0xVlQl20GEOBNA=,xkEZfDRMd+lUaCO9h7R1bdcE1E4=
266,5,kTej4wGeatkAr0xVlQl20GEOBNA=,xkEZfDRMd+lUaCO9h7R1bdcE1E4=
267,5,kTej4wGeatkAr0xVlQl20GEOBNA=,xkEZfDRMd+lUaCO9h7R1bdcE1E4=
265,6,kTej4wGeatkAr0xVlQl20GEOBNA=,xkEZfDRMd+lUaCO9h7R1bdcE1E4=
266,6,kTej4wGeatkAr0xVlQl20GEOBNA=,xkEZfDRMd+lUaCO9h7R1bdcE1E4=
264,5,kTej4wGeatkAr0xVlQl20GEOBNA=,xkEZfDRMd+lUaCO9h7R1bdcE1E4=
264,6,kTej4wGeatkAr0xVlQl20GEOBNA=,xkEZfDRMd+lUaCO9h7R1bdcE1E4=
269,1,YwawgUBQ1sWpd4DCXnIFqXbrsKc=,2U2d38t+eWAUUye/S2vnyktcBug=
270,3,YwawgUBQ1sWpd4DCXnIFqXbrsKc=,2U2d38t+eWAUUye/S2vnyktcBug=
270,2,YwawgUBQ1sWpd4DCXnIFqXbrsKc=,2U2d38t+eWAUUye/S2vnyktcBug=
269,2,YwawgUBQ1sWpd4DCXnIFqXbrsKc=,2U2d38t+eWAUUye/S2vnyktcBug=
269,3,YwawgUBQ1sWpd4DCXnIFqXbrsKc=,2U2d38t+eWAUUye/S2vnyktcBug=
270,1,YwawgUBQ1sWpd4DCXnIFqXbrsKc=,2U2d38t+eWAUUye/S2vnyktcBug=
257,1,YwawgUBQ1sWpd4DCXnIFqXbrsKc=,cbHbZ4cWr/0DZMjCClUbepuXzMw=
258,1,YwawgUBQ1sWpd4DCXnIFqXbrsKc=,cbHbZ4cWr/0DZMjCClUbepuXzMw=
258,2,YwawgUBQ1sWpd4DCXnIFqXbrsKc=,cbHbZ4cWr/0DZMjCClUbepuXzMw=
257,2,YwawgUBQ1sWpd4DCXnIFqXbrsKc=,cbHbZ4cWr/0DZMjCClUbepuXzMw=
268,1,YwawgUBQ1sWpd4DCXnIFqXbrsKc=,2U2d38t+eWAUUye/S2vnyktcBug=
