66,2,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/8fTxOREDRpOhWtr39tn3MB6TcM=
66,1,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/8fTxOREDRpOhWtr39tn3MB6TcM=
65,2,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/8fTxOREDRpOhWtr39tn3MB6TcM=
65,1,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/8fTxOREDRpOhWtr39tn3MB6TcM=
78,2,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/OSdshxK93iVRfRHI3gmyBcJ9R8=
78,3,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/OSdshxK93iVRfRHI3gmyBcJ9R8=
77,3,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/OSdshxK93iVRfRHI3gmyBcJ9R8=
78,1,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/OSdshxK93iVRfRHI3gmyBcJ9R8=
77,1,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/OSdshxK93iVRfRHI3gmyBcJ9R8=
77,2,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/OSdshxK93iVRfRHI3gmyBcJ9R8=
79,2,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/OSdshxK93iVRfRHI3gmyBcJ9R8=
79,1,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/OSdshxK93iVRfRHI3gmyBcJ9R8=
65,3,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/8fTxOREDRpOhWtr39tn3MB6TcM=
66,3,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/8fTxOREDRpOhWtr39tn3MB6TcM=
77,0,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/OSdshxK93iVRfRHI3gmyBcJ9R8=
78,0,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/OSdshxK93iVRfRHI3gmyBcJ9R8=
64,2,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/8fTxOREDRpOhWtr39tn3MB6TcM=
64,1,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/8fTxOREDRpOhWtr39tn3MB6TcM=
65,0,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/8fTxOREDRpOhWtr39tn3MB6TcM=
66,0,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/8fTxOREDRpOhWtr39tn3MB6TcM=
67,2,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/8fTxOREDRpOhWtr39tn3MB6TcM=
64,0,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/8fTxOREDRpOhWtr39tn3MB6TcM=
79,3,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/OSdshxK93iVRfRHI3gmyBcJ9R8=
64,3,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/8fTxOREDRpOhWtr39tn3MB6TcM=
79,0,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/OSdshxK93iVRfRHI3gmyBcJ9R8=
69,3,PPrrfQxqxooKwdeBq+hmBYAaRSM=,ZTu3Hmt0EwfBQxPFx3g79935KH0=
68,3,PPrrfQxqxooKwdeBq+hmBYAaRSM=,ZTu3Hmt0EwfBQxPFx3g79935KH0=
70,2,PPrrfQxqxooKwdeBq+hmBYAaRSM=,ZTu3Hmt0EwfBQxPFx3g79935KH0=
69,2,PPrrfQxqxooKwdeBq+hmBYAaRSM=,ZTu3Hmt0EwfBQxPFx3g79935KH0=
68,2,PPrrfQxqxooKwdeBq+hmBYAaRSM=,ZTu3Hmt0EwfBQxPFx3g79935KH0=
67,0,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/8fTxOREDRpOhWtr39tn3MB6TcM=
67,1,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/8fTxOREDRpOhWtr39tn3MB6TcM=
70,1,PPrrfQxqxooKwdeBq+hmBYAaRSM=,ZTu3Hmt0EwfBQxPFx3g79935KH0=
69,1,PPrrfQxqxooKwdeBq+hmBYAaRSM=,ZTu3Hmt0EwfBQxPFx3g79935KH0=
68,1,PPrrfQxqxooKwdeBq+hmBYAaRSM=,ZTu3Hmt0EwfBQxPFx3g79935KH0=
70,0,PPrrfQxqxooKwdeBq+hmBYAaRSM=,ZTu3Hmt0EwfBQxPFx3g79935KH0=
69,0,PPrrfQxqxooKwdeBq+hmBYAaRSM=,ZTu3Hmt0EwfBQxPFx3g79935KH0=
70,3,PPrrfQxqxooKwdeBq+hmBYAaRSM=,ZTu3Hmt0EwfBQxPFx3g79935KH0=
67,3,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/8fTxOREDRpOhWtr39tn3MB6TcM=
68,0,PPrrfQxqxooKwdeBq+hmBYAaRSM=,ZTu3Hmt0EwfBQxPFx3g79935KH0=
76,2,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/OSdshxK93iVRfRHI3gmyBcJ9R8=
72,1,PPrrfQxqxooKwdeBq+hmBYAaRSM=,nZmD8sEtGHnR8/tjl9HOp3OjJfk=
73,1,PPrrfQxqxooKwdeBq+hmBYAaRSM=,nZmD8sEtGHnR8/tjl9HOp3OjJfk=
76,0,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/OSdshxK93iVRfRHI3gmyBcJ9R8=
71,3,PPrrfQxqxooKwdeBq+hmBYAaRSM=,ZTu3Hmt0EwfBQxPFx3g79935KH0=
76,1,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/OSdshxK93iVRfRHI3gmyBcJ9R8=
73,2,PPrrfQxqxooKwdeBq+hmBYAaRSM=,nZmD8sEtGHnR8/tjl9HOp3OjJfk=
71,2,PPrrfQxqxooKwdeBq+hmBYAaRSM=,ZTu3Hmt0EwfBQxPFx3g79935KH0=
75,3,PPrrfQxqxooKwdeBq+hmBYAaRSM=,nZmD8sEtGHnR8/tjl9HOp3OjJfk=
76,3,PPrrfQxqxooKwdeBq+hmBYAaRSM=,/OSdshxK93iVRfRHI3gmyBcJ9R8=
74,3,PPrrfQxqxooKwdeBq+hmBYAaRSM=,nZmD8sEtGHnR8/tjl9HOp3OjJfk=
75,2,PPrrfQxqxooKwdeBq+hmBYAaRSM=,nZmD8sEtGHnR8/tjl9HOp3OjJfk=
73,0,PPrrfQxqxooKwdeBq+hmBYAaRSM=,nZmD8sEtGHnR8/tjl9HOp3OjJfk=
72,3,PPrrfQxqxooKwdeBq+hmBYAaRSM=,nZmD8sEtGHnR8/tjl9HOp3OjJfk=
72,2,PPrrfQxqxooKwdeBq+hmBYAaRSM=,nZmD8sEtGHnR8/tjl9HOp3OjJfk=
73,3,PPrrfQxqxooKwdeBq+hmBYAaRSM=,nZmD8sEtGHnR8/tjl9HOp3OjJfk=
75,1,PPrrfQxqxooKwdeBq+hmBYAaRSM=,nZmD8sEtGHnR8/tjl9HOp3OjJfk=
74,1,PPrrfQxqxooKwdeBq+hmBYAaRSM=,nZmD8sEtGHnR8/tjl9HOp3OjJfk=
71,1,PPrrfQxqxooKwdeBq+hmBYAaRSM=,ZTu3Hmt0EwfBQxPFx3g79935KH0=
71,0,PPrrfQxqxooKwdeBq+hmBYAaRSM=,ZTu3Hmt0EwfBQxPFx3g79935KH0=
74,0,PPrrfQxqxooKwdeBq+hmBYAaRSM=,nZmD8sEtGHnR8/tjl9HOp3OjJfk=
72,0,PPrrfQxqxooKwdeBq+hmBYAaRSM=,nZmD8sEtGHnR8/tjl9HOp3OjJfk=
74,2,PPrrfQxqxooKwdeBq+hmBYAaRSM=,nZmD8sEtGHnR8/tjl9HOp3OjJfk=
75,0,PPrrfQxqxooKwdeBq+hmBYAaRSM=,nZmD8sEtGHnR8/tjl9HOp3OjJfk=
93,1,+TT0bHG1g381Kexw6iObj0s6obo=,Y9LNB9tUhx6RFMLcpvnbkAXzu/0=
94,1,+TT0bHG1g381Kexw6iObj0s6obo=,Y9LNB9tUhx6RFMLcpvnbkAXzu/0=
93,2,+TT0bHG1g381Kexw6iObj0s6obo=,Y9LNB9tUhx6RFMLcpvnbkAXzu/0=
94,2,+TT0bHG1g381Kexw6iObj0s6obo=,Y9LNB9tUhx6RFMLcpvnbkAXzu/0=
