393,-7,RLXfz8u7PRILtHN+4mUD2WP8k8A=,9uBVJV2etSzy7fUqtmQVwVAJBns=
394,-6,RLXfz8u7PRILtHN+4mUD2WP8k8A=,9uBVJV2etSzy7fUqtmQVwVAJBns=
393,-6,RLXfz8u7PRILtHN+4mUD2WP8k8A=,9uBVJV2etSzy7fUqtmQVwVAJBns=
392,-7,RLXfz8u7PRILtHN+4mUD2WP8k8A=,9uBVJV2etSzy7fUqtmQVwVAJBns=
389,-7,RLXfz8u7PRILtHN+4mUD2WP8k8A=,z9cLQocXpO/FfG3a1KwvrtAtgAg=
390,-7,RLXfz8u7PRILtHN+4mUD2WP8k8A=,z9cLQocXpO/FfG3a1KwvrtAtgAg=
391,-7,RLXfz8u7PRILtHN+4mUD2WP8k8A=,z9cLQocXpO/FfG3a1KwvrtAtgAg=
392,-6,RLXfz8u7PRILtHN+4mUD2WP8k8A=,9uBVJV2etSzy7fUqtmQVwVAJBns=
389,-6,RLXfz8u7PRILtHN+4mUD2WP8k8A=,z9cLQocXpO/FfG3a1KwvrtAtgAg=
390,-6,RLXfz8u7PRILtHN+4mUD2WP8k8A=,z9cLQocXpO/FfG3a1KwvrtAtgAg=
391,-6,RLXfz8u7PRILtHN+4mUD2WP8k8A=,z9cLQocXpO/FfG3a1KwvrtAtgAg=
394,-7,RLXfz8u7PRILtHN+4mUD2WP8k8A=,9uBVJV2etSzy7fUqtmQVwVAJBns=
395,-7,RLXfz8u7PRILtHN+4mUD2WP8k8A=,9uBVJV2etSzy7fUqtmQVwVAJBns=
395,-6,RLXfz8u7PRILtHN+4mUD2WP8k8A=,9uBVJV2etSzy7fUqtmQVwVAJBns=
388,-7,RLXfz8u7PRILtHN+4mUD2WP8k8A=,z9cLQocXpO/FfG3a1KwvrtAtgAg=
388,-6,RLXfz8u7PRILtHN+4mUD2WP8k8A=,z9cLQocXpO/FfG3a1KwvrtAtgAg=
389,-8,RLXfz8u7PRILtHN+4mUD2WP8k8A=,z9cLQocXpO/FfG3a1KwvrtAtgAg=
390,-8,RLXfz8u7PRILtHN+4mUD2WP8k8A=,z9cLQocXpO/FfG3a1KwvrtAtgAg=
393,-8,RLXfz8u7PRILtHN+4mUD2WP8k8A=,9uBVJV2etSzy7fUqtmQVwVAJBns=
394,-8,RLXfz8u7PRILtHN+4mUD2WP8k8A=,9uBVJV2etSzy7fUqtmQVwVAJBns=
391,-8,RLXfz8u7PRILtHN+4mUD2WP8k8A=,z9cLQocXpO/FfG3a1KwvrtAtgAg=
392,-8,RLXfz8u7PRILtHN+4mUD2WP8k8A=,9uBVJV2etSzy7fUqtmQVwVAJBns=
395,-8,RLXfz8u7PRILtHN+4mUD2WP8k8A=,9uBVJV2etSzy7fUqtmQVwVAJBns=
388,-8,RLXfz8u7PRILtHN+4mUD2WP8k8A=,z9cLQocXpO/FfG3a1KwvrtAtgAg=
393,-5,RLXfz8u7PRILtHN+4mUD2WP8k8A=,9uBVJV2etSzy7fUqtmQVwVAJBns=
394,-4,RLXfz8u7PRILtHN+4mUD2WP8k8A=,dhIjiYKmDoJ8TijZIKCtJyhIzXg=
394,-5,RLXfz8u7PRILtHN+4mUD2WP8k8A=,9uBVJV2etSzy7fUqtmQVwVAJBns=
393,-1,RLXfz8u7PRILtHN+4mUD2WP8k8A=,dhIjiYKmDoJ8TijZIKCtJyhIzXg=
395,-5,RLXfz8u7PRILtHN+4mUD2WP8k8A=,9uBVJV2etSzy7fUqtmQVwVAJBns=
394,-1,RLXfz8u7PRILtHN+4mUD2WP8k8A=,dhIjiYKmDoJ8TijZIKCtJyhIzXg=
395,-1,RLXfz8u7PRILtHN+4mUD2WP8k8A=,dhIjiYKmDoJ8TijZIKCtJyhIzXg=
395,-4,RLXfz8u7PRILtHN+4mUD2WP8k8A=,dhIjiYKmDoJ8TijZIKCtJyhIzXg=
394,-2,RLXfz8u7PRILtHN+4mUD2WP8k8A=,dhIjiYKmDoJ8TijZIKCtJyhIzXg=
393,-4,RLXfz8u7PRILtHN+4mUD2WP8k8A=,dhIjiYKmDoJ8TijZIKCtJyhIzXg=
393,-3,RLXfz8u7PRILtHN+4mUD2WP8k8A=,dhIjiYKmDoJ8TijZIKCtJyhIzXg=
394,-3,RLXfz8u7PRILtHN+4mUD2WP8k8A=,dhIjiYKmDoJ8TijZIKCtJyhIzXg=
395,-3,RLXfz8u7PRILtHN+4mUD2WP8k8A=,dhIjiYKmDoJ8TijZIKCtJyhIzXg=
