57,-99,/BoRlsd7u6qt66vpj9vSK1K/VPk=,ckfVXOsPuJAWXDLBzr2nP2ZwHwg=
57,-98,/BoRlsd7u6qt66vpj9vSK1K/VPk=,ckfVXOsPuJAWXDLBzr2nP2ZwHwg=
58,-100,/BoRlsd7u6qt66vpj9vSK1K/VPk=,ckfVXOsPuJAWXDLBzr2nP2ZwHwg=
57,-100,/BoRlsd7u6qt66vpj9vSK1K/VPk=,ckfVXOsPuJAWXDLBzr2nP2ZwHwg=
58,-99,/BoRlsd7u6qt66vpj9vSK1K/VPk=,ckfVXOsPuJAWXDLBzr2nP2ZwHwg=
58,-98,/BoRlsd7u6qt66vpj9vSK1K/VPk=,ckfVXOsPuJAWXDLBzr2nP2ZwHwg=
61,-107,/BoRlsd7u6qt66vpj9vSK1K/VPk=,0cZXnlt7gNnuTD1Jtfp9FjCqjoQ=
62,-107,/BoRlsd7u6qt66vpj9vSK1K/VPk=,0cZXnlt7gNnuTD1Jtfp9FjCqjoQ=
61,-106,/BoRlsd7u6qt66vpj9vSK1K/VPk=,0cZXnlt7gNnuTD1Jtfp9FjCqjoQ=
62,-106,/BoRlsd7u6qt66vpj9vSK1K/VPk=,0cZXnlt7gNnuTD1Jtfp9FjCqjoQ=
60,-107,/BoRlsd7u6qt66vpj9vSK1K/VPk=,0cZXnlt7gNnuTD1Jtfp9FjCqjoQ=
60,-106,/BoRlsd7u6qt66vpj9vSK1K/VPk=,0cZXnlt7gNnuTD1Jtfp9FjCqjoQ=
57,-97,/BoRlsd7u6qt66vpj9vSK1K/VPk=,ckfVXOsPuJAWXDLBzr2nP2ZwHwg=
58,-97,/BoRlsd7u6qt66vpj9vSK1K/VPk=,ckfVXOsPuJAWXDLBzr2nP2ZwHwg=
61,-108,/BoRlsd7u6qt66vpj9vSK1K/VPk=,0cZXnlt7gNnuTD1Jtfp9FjCqjoQ=
62,-108,/BoRlsd7u6qt66vpj9vSK1K/VPk=,0cZXnlt7gNnuTD1Jtfp9FjCqjoQ=
56,-99,/BoRlsd7u6qt66vpj9vSK1K/VPk=,ckfVXOsPuJAWXDLBzr2nP2ZwHwg=
56,-98,/BoRlsd7u6qt66vpj9vSK1K/VPk=,ckfVXOsPuJAWXDLBzr2nP2ZwHwg=
