-574,101,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,8yIHgxznGfjm7RaRjW+YXHM4teE=
-574,102,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,8yIHgxznGfjm7RaRjW+YXHM4teE=
-573,101,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,8yIHgxznGfjm7RaRjW+YXHM4teE=
-573,102,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,8yIHgxznGfjm7RaRjW+YXHM4teE=
-576,102,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,8yIHgxznGfjm7RaRjW+YXHM4teE=
-576,101,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,8yIHgxznGfjm7RaRjW+YXHM4teE=
-575,101,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,8yIHgxznGfjm7RaRjW+YXHM4teE=
-575,102,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,8yIHgxznGfjm7RaRjW+YXHM4teE=
-576,109,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,OmhneSvFNMxyVfOwGPp4R4S3jjg=
-573,110,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,OmhneSvFNMxyVfOwGPp4R4S3jjg=
-574,110,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,OmhneSvFNMxyVfOwGPp4R4S3jjg=
-576,110,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,OmhneSvFNMxyVfOwGPp4R4S3jjg=
-575,109,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,OmhneSvFNMxyVfOwGPp4R4S3jjg=
-574,109,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,OmhneSvFNMxyVfOwGPp4R4S3jjg=
-573,109,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,OmhneSvFNMxyVfOwGPp4R4S3jjg=
-576,111,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,OmhneSvFNMxyVfOwGPp4R4S3jjg=
-573,111,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,OmhneSvFNMxyVfOwGPp4R4S3jjg=
-575,110,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,OmhneSvFNMxyVfOwGPp4R4S3jjg=
-574,111,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,OmhneSvFNMxyVfOwGPp4R4S3jjg=
-575,111,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,OmhneSvFNMxyVfOwGPp4R4S3jjg=
-576,100,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,8yIHgxznGfjm7RaRjW+YXHM4teE=
-574,97,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,cB9YNiNdMqy79NGU9zLWNLiM0XY=
-574,96,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,cB9YNiNdMqy79NGU9zLWNLiM0XY=
-574,98,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,cB9YNiNdMqy79NGU9zLWNLiM0XY=
-576,99,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,cB9YNiNdMqy79NGU9zLWNLiM0XY=
-576,97,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,cB9YNiNdMqy79NGU9zLWNLiM0XY=
-574,99,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,cB9YNiNdMqy79NGU9zLWNLiM0XY=
-573,97,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,cB9YNiNdMqy79NGU9zLWNLiM0XY=
-575,99,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,cB9YNiNdMqy79NGU9zLWNLiM0XY=
-575,100,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,8yIHgxznGfjm7RaRjW+YXHM4teE=
-575,98,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,cB9YNiNdMqy79NGU9zLWNLiM0XY=
-573,96,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,cB9YNiNdMqy79NGU9zLWNLiM0XY=
-573,100,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,8yIHgxznGfjm7RaRjW+YXHM4teE=
-574,100,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,8yIHgxznGfjm7RaRjW+YXHM4teE=
-576,96,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,cB9YNiNdMqy79NGU9zLWNLiM0XY=
-573,99,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,cB9YNiNdMqy79NGU9zLWNLiM0XY=
-573,98,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,cB9YNiNdMqy79NGU9zLWNLiM0XY=
-576,98,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,cB9YNiNdMqy79NGU9zLWNLiM0XY=
-575,96,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,cB9YNiNdMqy79NGU9zLWNLiM0XY=
-575,97,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,cB9YNiNdMqy79NGU9zLWNLiM0XY=
-573,104,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,cLtWpInW6cSQEJzifIo36H05980=
-573,108,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,OmhneSvFNMxyVfOwGPp4R4S3jjg=
-574,108,4GI6z+ugL4kl6zEa2ZfObMwBT1U=,OmhneSvFNMxyVfOwGPp4R4S3jjg=
