81,-7,BxxYkWl2EhDtQc61kuWBKbYpNhE=,QQrx8R6hb8NtIsJ7I9bsnQsttGs=
82,-6,BxxYkWl2EhDtQc61kuWBKbYpNhE=,QQrx8R6hb8NtIsJ7I9bsnQsttGs=
81,-6,BxxYkWl2EhDtQc61kuWBKbYpNhE=,QQrx8R6hb8NtIsJ7I9bsnQsttGs=
82,-7,BxxYkWl2EhDtQc61kuWBKbYpNhE=,QQrx8R6hb8NtIsJ7I9bsnQsttGs=
89,-6,BxxYkWl2EhDtQc61kuWBKbYpNhE=,bz6JTVi4BTr1YYb0t+RYIdkJG/M=
90,-7,BxxYkWl2EhDtQc61kuWBKbYpNhE=,bz6JTVi4BTr1YYb0t+RYIdkJG/M=
90,-6,BxxYkWl2EhDtQc61kuWBKbYpNhE=,bz6JTVi4BTr1YYb0t+RYIdkJG/M=
89,-7,BxxYkWl2EhDtQc61kuWBKbYpNhE=,bz6JTVi4BTr1YYb0t+RYIdkJG/M=
88,-7,BxxYkWl2EhDtQc61kuWBKbYpNhE=,bz6JTVi4BTr1YYb0t+RYIdkJG/M=
84,-7,BxxYkWl2EhDtQc61kuWBKbYpNhE=,z2EmcU2ZB7JaAT13DQh5J1qwbsU=
85,-7,BxxYkWl2EhDtQc61kuWBKbYpNhE=,z2EmcU2ZB7JaAT13DQh5J1qwbsU=
83,-6,BxxYkWl2EhDtQc61kuWBKbYpNhE=,QQrx8R6hb8NtIsJ7I9bsnQsttGs=
83,-7,BxxYkWl2EhDtQc61kuWBKbYpNhE=,QQrx8R6hb8NtIsJ7I9bsnQsttGs=
88,-6,BxxYkWl2EhDtQc61kuWBKbYpNhE=,bz6JTVi4BTr1YYb0t+RYIdkJG/M=
87,-6,BxxYkWl2EhDtQc61kuWBKbYpNhE=,z2EmcU2ZB7JaAT13DQh5J1qwbsU=
86,-7,BxxYkWl2EhDtQc61kuWBKbYpNhE=,z2EmcU2ZB7JaAT13DQh5J1qwbsU=
87,-7,BxxYkWl2EhDtQc61kuWBKbYpNhE=,z2EmcU2ZB7JaAT13DQh5J1qwbsU=
86,-6,BxxYkWl2EhDtQc61kuWBKbYpNhE=,z2EmcU2ZB7JaAT13DQh5J1qwbsU=
84,-6,BxxYkWl2EhDtQc61kuWBKbYpNhE=,z2EmcU2ZB7JaAT13DQh5J1qwbsU=
85,-6,BxxYkWl2EhDtQc61kuWBKbYpNhE=,z2EmcU2ZB7JaAT13DQh5J1qwbsU=
93,-3,49UGvlJAlLhuCCDDWGdxDACzB0A=,iO8B4QE2WGXFrut9/Gmh+hWnTyo=
94,-3,49UGvlJAlLhuCCDDWGdxDACzB0A=,iO8B4QE2WGXFrut9/Gmh+hWnTyo=
93,-2,49UGvlJAlLhuCCDDWGdxDACzB0A=,iO8B4QE2WGXFrut9/Gmh+hWnTyo=
94,-2,49UGvlJAlLhuCCDDWGdxDACzB0A=,iO8B4QE2WGXFrut9/Gmh+hWnTyo=
81,-3,49UGvlJAlLhuCCDDWGdxDACzB0A=,J/zHe2KZcZ5hSDxrQEFhtGM3x28=
81,-5,49UGvlJAlLhuCCDDWGdxDACzB0A=,QQrx8R6hb8NtIsJ7I9bsnQsttGs=
82,-3,49UGvlJAlLhuCCDDWGdxDACzB0A=,J/zHe2KZcZ5hSDxrQEFhtGM3x28=
82,-5,49UGvlJAlLhuCCDDWGdxDACzB0A=,QQrx8R6hb8NtIsJ7I9bsnQsttGs=
81,-2,49UGvlJAlLhuCCDDWGdxDACzB0A=,J/zHe2KZcZ5hSDxrQEFhtGM3x28=
82,-2,49UGvlJAlLhuCCDDWGdxDACzB0A=,J/zHe2KZcZ5hSDxrQEFhtGM3x28=
81,-4,49UGvlJAlLhuCCDDWGdxDACzB0A=,J/zHe2KZcZ5hSDxrQEFhtGM3x28=
82,-4,49UGvlJAlLhuCCDDWGdxDACzB0A=,J/zHe2KZcZ5hSDxrQEFhtGM3x28=
83,-3,49UGvlJAlLhuCCDDWGdxDACzB0A=,J/zHe2KZcZ5hSDxrQEFhtGM3x28=
84,-4,49UGvlJAlLhuCCDDWGdxDACzB0A=,rHKfRgxi9oqiqeK6yMDJXpL67a4=
85,-4,49UGvlJAlLhuCCDDWGdxDACzB0A=,rHKfRgxi9oqiqeK6yMDJXpL67a4=
83,-2,49UGvlJAlLhuCCDDWGdxDACzB0A=,J/zHe2KZcZ5hSDxrQEFhtGM3x28=
83,-5,49UGvlJAlLhuCCDDWGdxDACzB0A=,QQrx8R6hb8NtIsJ7I9bsnQsttGs=
83,-4,49UGvlJAlLhuCCDDWGdxDACzB0A=,J/zHe2KZcZ5hSDxrQEFhtGM3x28=
86,-2,49UGvlJAlLhuCCDDWGdxDACzB0A=,rHKfRgxi9oqiqeK6yMDJXpL67a4=
85,-2,49UGvlJAlLhuCCDDWGdxDACzB0A=,rHKfRgxi9oqiqeK6yMDJXpL67a4=
84,-2,49UGvlJAlLhuCCDDWGdxDACzB0A=,rHKfRgxi9oqiqeK6yMDJXpL67a4=
86,-3,49UGvlJAlLhuCCDDWGdxDACzB0A=,rHKfRgxi9oqiqeK6yMDJXpL67a4=
86,-1,49UGvlJAlLhuCCDDWGdxDACzB0A=,rHKfRgxi9oqiqeK6yMDJXpL67a4=
86,-4,49UGvlJAlLhuCCDDWGdxDACzB0A=,rHKfRgxi9oqiqeK6yMDJXpL67a4=
84,-5,49UGvlJAlLhuCCDDWGdxDACzB0A=,z2EmcU2ZB7JaAT13DQh5J1qwbsU=
85,-3,49UGvlJAlLhuCCDDWGdxDACzB0A=,rHKfRgxi9oqiqeK6yMDJXpL67a4=
85,-5,49UGvlJAlLhuCCDDWGdxDACzB0A=,z2EmcU2ZB7JaAT13DQh5J1qwbsU=
86,-5,49UGvlJAlLhuCCDDWGdxDACzB0A=,z2EmcU2ZB7JaAT13DQh5J1qwbsU=
85,-1,49UGvlJAlLhuCCDDWGdxDACzB0A=,rHKfRgxi9oqiqeK6yMDJXpL67a4=
89,-8,49UGvlJAlLhuCCDDWGdxDACzB0A=,bz6JTVi4BTr1YYb0t+RYIdkJG/M=
90,-8,49UGvlJAlLhuCCDDWGdxDACzB0A=,bz6JTVi4BTr1YYb0t+RYIdkJG/M=
84,-3,49UGvlJAlLhuCCDDWGdxDACzB0A=,rHKfRgxi9oqiqeK6yMDJXpL67a4=
93,-1,49UGvlJAlLhuCCDDWGdxDACzB0A=,iO8B4QE2WGXFrut9/Gmh+hWnTyo=
94,-1,49UGvlJAlLhuCCDDWGdxDACzB0A=,iO8B4QE2WGXFrut9/Gmh+hWnTyo=
93,-13,49UGvlJAlLhuCCDDWGdxDACzB0A=,j5/ZPGnovfD6nTXYQOO0h0BWnpE=
94,-14,49UGvlJAlLhuCCDDWGdxDACzB0A=,j5/ZPGnovfD6nTXYQOO0h0BWnpE=
93,-15,49UGvlJAlLhuCCDDWGdxDACzB0A=,j5/ZPGnovfD6nTXYQOO0h0BWnpE=
93,-14,49UGvlJAlLhuCCDDWGdxDACzB0A=,j5/ZPGnovfD6nTXYQOO0h0BWnpE=
94,-15,49UGvlJAlLhuCCDDWGdxDACzB0A=,j5/ZPGnovfD6nTXYQOO0h0BWnpE=
94,-13,49UGvlJAlLhuCCDDWGdxDACzB0A=,j5/ZPGnovfD6nTXYQOO0h0BWnpE=
92,-14,49UGvlJAlLhuCCDDWGdxDACzB0A=,j5/ZPGnovfD6nTXYQOO0h0BWnpE=
92,-13,49UGvlJAlLhuCCDDWGdxDACzB0A=,j5/ZPGnovfD6nTXYQOO0h0BWnpE=
92,-15,49UGvlJAlLhuCCDDWGdxDACzB0A=,j5/ZPGnovfD6nTXYQOO0h0BWnpE=
85,-8,49UGvlJAlLhuCCDDWGdxDACzB0A=,z2EmcU2ZB7JaAT13DQh5J1qwbsU=
86,-8,49UGvlJAlLhuCCDDWGdxDACzB0A=,z2EmcU2ZB7JaAT13DQh5J1qwbsU=
87,-8,49UGvlJAlLhuCCDDWGdxDACzB0A=,z2EmcU2ZB7JaAT13DQh5J1qwbsU=
