-371,85,RLXfz8u7PRILtHN+4mUD2WP8k8A=,fGIB8p3ScrUbiMOSPloyFd2KNUs=
-370,86,RLXfz8u7PRILtHN+4mUD2WP8k8A=,fGIB8p3ScrUbiMOSPloyFd2KNUs=
-371,86,RLXfz8u7PRILtHN+4mUD2WP8k8A=,fGIB8p3ScrUbiMOSPloyFd2KNUs=
-370,85,RLXfz8u7PRILtHN+4mUD2WP8k8A=,fGIB8p3ScrUbiMOSPloyFd2KNUs=
-369,85,RLXfz8u7PRILtHN+4mUD2WP8k8A=,fGIB8p3ScrUbiMOSPloyFd2KNUs=
-369,86,RLXfz8u7PRILtHN+4mUD2WP8k8A=,fGIB8p3ScrUbiMOSPloyFd2KNUs=
-371,87,RLXfz8u7PRILtHN+4mUD2WP8k8A=,fGIB8p3ScrUbiMOSPloyFd2KNUs=
-370,87,RLXfz8u7PRILtHN+4mUD2WP8k8A=,fGIB8p3ScrUbiMOSPloyFd2KNUs=
-369,87,RLXfz8u7PRILtHN+4mUD2WP8k8A=,fGIB8p3ScrUbiMOSPloyFd2KNUs=
-374,80,RLXfz8u7PRILtHN+4mUD2WP8k8A=,Te3Ulg7X7wGbCBA5GAXPWj/dC+8=
-375,81,RLXfz8u7PRILtHN+4mUD2WP8k8A=,Te3Ulg7X7wGbCBA5GAXPWj/dC+8=
-375,80,RLXfz8u7PRILtHN+4mUD2WP8k8A=,Te3Ulg7X7wGbCBA5GAXPWj/dC+8=
-376,81,RLXfz8u7PRILtHN+4mUD2WP8k8A=,Te3Ulg7X7wGbCBA5GAXPWj/dC+8=
-375,82,RLXfz8u7PRILtHN+4mUD2WP8k8A=,Te3Ulg7X7wGbCBA5GAXPWj/dC+8=
-376,82,RLXfz8u7PRILtHN+4mUD2WP8k8A=,Te3Ulg7X7wGbCBA5GAXPWj/dC+8=
-376,80,RLXfz8u7PRILtHN+4mUD2WP8k8A=,Te3Ulg7X7wGbCBA5GAXPWj/dC+8=
-374,82,RLXfz8u7PRILtHN+4mUD2WP8k8A=,Te3Ulg7X7wGbCBA5GAXPWj/dC+8=
-374,81,RLXfz8u7PRILtHN+4mUD2WP8k8A=,Te3Ulg7X7wGbCBA5GAXPWj/dC+8=
-373,82,RLXfz8u7PRILtHN+4mUD2WP8k8A=,Te3Ulg7X7wGbCBA5GAXPWj/dC+8=
-369,82,RLXfz8u7PRILtHN+4mUD2WP8k8A=,WkyDVcKJjd6JIhnBFcWSGPG69RY=
-372,81,RLXfz8u7PRILtHN+4mUD2WP8k8A=,WkyDVcKJjd6JIhnBFcWSGPG69RY=
-371,81,RLXfz8u7PRILtHN+4mUD2WP8k8A=,WkyDVcKJjd6JIhnBFcWSGPG69RY=
-369,80,RLXfz8u7PRILtHN+4mUD2WP8k8A=,WkyDVcKJjd6JIhnBFcWSGPG69RY=
-370,80,RLXfz8u7PRILtHN+4mUD2WP8k8A=,WkyDVcKJjd6JIhnBFcWSGPG69RY=
-376,87,RLXfz8u7PRILtHN+4mUD2WP8k8A=,auWDsdB1sIYfAzpqXA/iu482hEw=
-375,87,RLXfz8u7PRILtHN+4mUD2WP8k8A=,auWDsdB1sIYfAzpqXA/iu482hEw=
-372,87,RLXfz8u7PRILtHN+4mUD2WP8k8A=,fGIB8p3ScrUbiMOSPloyFd2KNUs=
-370,82,RLXfz8u7PRILtHN+4mUD2WP8k8A=,WkyDVcKJjd6JIhnBFcWSGPG69RY=
-371,82,RLXfz8u7PRILtHN+4mUD2WP8k8A=,WkyDVcKJjd6JIhnBFcWSGPG69RY=
-369,84,RLXfz8u7PRILtHN+4mUD2WP8k8A=,fGIB8p3ScrUbiMOSPloyFd2KNUs=
-372,82,RLXfz8u7PRILtHN+4mUD2WP8k8A=,WkyDVcKJjd6JIhnBFcWSGPG69RY=
-373,86,RLXfz8u7PRILtHN+4mUD2WP8k8A=,auWDsdB1sIYfAzpqXA/iu482hEw=
-369,83,RLXfz8u7PRILtHN+4mUD2WP8k8A=,WkyDVcKJjd6JIhnBFcWSGPG69RY=
-374,86,RLXfz8u7PRILtHN+4mUD2WP8k8A=,auWDsdB1sIYfAzpqXA/iu482hEw=
-375,86,RLXfz8u7PRILtHN+4mUD2WP8k8A=,auWDsdB1sIYfAzpqXA/iu482hEw=
-372,86,RLXfz8u7PRILtHN+4mUD2WP8k8A=,fGIB8p3ScrUbiMOSPloyFd2KNUs=
