-599,145,vU9he65908ablj0spkKBe+IJVXw=,AdRtnRdzGrcmRsyjozArh/h6VlI=
-599,146,vU9he65908ablj0spkKBe+IJVXw=,AdRtnRdzGrcmRsyjozArh/h6VlI=
-598,146,vU9he65908ablj0spkKBe+IJVXw=,AdRtnRdzGrcmRsyjozArh/h6VlI=
-598,145,vU9he65908ablj0spkKBe+IJVXw=,AdRtnRdzGrcmRsyjozArh/h6VlI=
-599,149,vU9he65908ablj0spkKBe+IJVXw=,egYqB5yhY5EwVtJuHsaho4nrNjE=
-598,149,vU9he65908ablj0spkKBe+IJVXw=,egYqB5yhY5EwVtJuHsaho4nrNjE=
-598,150,vU9he65908ablj0spkKBe+IJVXw=,egYqB5yhY5EwVtJuHsaho4nrNjE=
-598,148,vU9he65908ablj0spkKBe+IJVXw=,egYqB5yhY5EwVtJuHsaho4nrNjE=
-599,148,vU9he65908ablj0spkKBe+IJVXw=,egYqB5yhY5EwVtJuHsaho4nrNjE=
-598,147,vU9he65908ablj0spkKBe+IJVXw=,AdRtnRdzGrcmRsyjozArh/h6VlI=
-599,150,vU9he65908ablj0spkKBe+IJVXw=,egYqB5yhY5EwVtJuHsaho4nrNjE=
-599,151,vU9he65908ablj0spkKBe+IJVXw=,egYqB5yhY5EwVtJuHsaho4nrNjE=
-598,151,vU9he65908ablj0spkKBe+IJVXw=,egYqB5yhY5EwVtJuHsaho4nrNjE=
-599,147,vU9he65908ablj0spkKBe+IJVXw=,AdRtnRdzGrcmRsyjozArh/h6VlI=
-596,145,vU9he65908ablj0spkKBe+IJVXw=,zurr3rkYFsm4hc0NLRyECfHnDGQ=
-597,145,vU9he65908ablj0spkKBe+IJVXw=,AdRtnRdzGrcmRsyjozArh/h6VlI=
-595,145,vU9he65908ablj0spkKBe+IJVXw=,zurr3rkYFsm4hc0NLRyECfHnDGQ=
-594,145,vU9he65908ablj0spkKBe+IJVXw=,zurr3rkYFsm4hc0NLRyECfHnDGQ=
-596,146,vU9he65908ablj0spkKBe+IJVXw=,zurr3rkYFsm4hc0NLRyECfHnDGQ=
-595,146,vU9he65908ablj0spkKBe+IJVXw=,zurr3rkYFsm4hc0NLRyECfHnDGQ=
-597,146,vU9he65908ablj0spkKBe+IJVXw=,AdRtnRdzGrcmRsyjozArh/h6VlI=
-594,146,vU9he65908ablj0spkKBe+IJVXw=,zurr3rkYFsm4hc0NLRyECfHnDGQ=
-595,157,vU9he65908ablj0spkKBe+IJVXw=,Gfao5T2qQlA7TL5U2iz4SeaQ5+8=
-594,157,vU9he65908ablj0spkKBe+IJVXw=,Gfao5T2qQlA7TL5U2iz4SeaQ5+8=
-595,158,vU9he65908ablj0spkKBe+IJVXw=,Gfao5T2qQlA7TL5U2iz4SeaQ5+8=
-594,158,vU9he65908ablj0spkKBe+IJVXw=,Gfao5T2qQlA7TL5U2iz4SeaQ5+8=
-593,157,vU9he65908ablj0spkKBe+IJVXw=,Gfao5T2qQlA7TL5U2iz4SeaQ5+8=
-593,158,vU9he65908ablj0spkKBe+IJVXw=,Gfao5T2qQlA7TL5U2iz4SeaQ5+8=
-596,157,vU9he65908ablj0spkKBe+IJVXw=,Gfao5T2qQlA7TL5U2iz4SeaQ5+8=
-596,158,vU9he65908ablj0spkKBe+IJVXw=,Gfao5T2qQlA7TL5U2iz4SeaQ5+8=
-595,144,vU9he65908ablj0spkKBe+IJVXw=,zurr3rkYFsm4hc0NLRyECfHnDGQ=
-594,144,vU9he65908ablj0spkKBe+IJVXw=,zurr3rkYFsm4hc0NLRyECfHnDGQ=
-597,144,vU9he65908ablj0spkKBe+IJVXw=,AdRtnRdzGrcmRsyjozArh/h6VlI=
-599,144,vU9he65908ablj0spkKBe+IJVXw=,AdRtnRdzGrcmRsyjozArh/h6VlI=
-596,144,vU9he65908ablj0spkKBe+IJVXw=,zurr3rkYFsm4hc0NLRyECfHnDGQ=
-598,144,vU9he65908ablj0spkKBe+IJVXw=,AdRtnRdzGrcmRsyjozArh/h6VlI=
-593,145,vU9he65908ablj0spkKBe+IJVXw=,zurr3rkYFsm4hc0NLRyECfHnDGQ=
-593,144,vU9he65908ablj0spkKBe+IJVXw=,zurr3rkYFsm4hc0NLRyECfHnDGQ=
-593,146,vU9he65908ablj0spkKBe+IJVXw=,zurr3rkYFsm4hc0NLRyECfHnDGQ=
-600,145,vU9he65908ablj0spkKBe+IJVXw=,AdRtnRdzGrcmRsyjozArh/h6VlI=
-603,145,vU9he65908ablj0spkKBe+IJVXw=,ViUWWksweBeHJj1Aa2PtPSl0V+8=
-600,146,vU9he65908ablj0spkKBe+IJVXw=,AdRtnRdzGrcmRsyjozArh/h6VlI=
-602,145,vU9he65908ablj0spkKBe+IJVXw=,ViUWWksweBeHJj1Aa2PtPSl0V+8=
