-68,-80,1cMRMrf/YmtacZE+9GSHx+oifqI=,yKRAJIrRgjL9yI2Exfytzw+tQcY=
-66,-79,1cMRMrf/YmtacZE+9GSHx+oifqI=,yKRAJIrRgjL9yI2Exfytzw+tQcY=
-65,-77,1cMRMrf/YmtacZE+9GSHx+oifqI=,yKRAJIrRgjL9yI2Exfytzw+tQcY=
-66,-77,1cMRMrf/YmtacZE+9GSHx+oifqI=,yKRAJIrRgjL9yI2Exfytzw+tQcY=
-68,-79,1cMRMrf/YmtacZE+9GSHx+oifqI=,yKRAJIrRgjL9yI2Exfytzw+tQcY=
-66,-78,1cMRMrf/YmtacZE+9GSHx+oifqI=,yKRAJIrRgjL9yI2Exfytzw+tQcY=
-67,-77,1cMRMrf/YmtacZE+9GSHx+oifqI=,yKRAJIrRgjL9yI2Exfytzw+tQcY=
-65,-80,1cMRMrf/YmtacZE+9GSHx+oifqI=,yKRAJIrRgjL9yI2Exfytzw+tQcY=
-68,-77,1cMRMrf/YmtacZE+9GSHx+oifqI=,yKRAJIrRgjL9yI2Exfytzw+tQcY=
-65,-78,1cMRMrf/YmtacZE+9GSHx+oifqI=,yKRAJIrRgjL9yI2Exfytzw+tQcY=
-67,-79,1cMRMrf/YmtacZE+9GSHx+oifqI=,yKRAJIrRgjL9yI2Exfytzw+tQcY=
-67,-78,1cMRMrf/YmtacZE+9GSHx+oifqI=,yKRAJIrRgjL9yI2Exfytzw+tQcY=
-66,-80,1cMRMrf/YmtacZE+9GSHx+oifqI=,yKRAJIrRgjL9yI2Exfytzw+tQcY=
-67,-80,1cMRMrf/YmtacZE+9GSHx+oifqI=,yKRAJIrRgjL9yI2Exfytzw+tQcY=
-68,-78,1cMRMrf/YmtacZE+9GSHx+oifqI=,yKRAJIrRgjL9yI2Exfytzw+tQcY=
-65,-79,1cMRMrf/YmtacZE+9GSHx+oifqI=,yKRAJIrRgjL9yI2Exfytzw+tQcY=
-67,-95,qN+WL4tEofRInqR9ZTc7U2foSTg=,JfyvsltnIUbiW5+vqLeHXzFnIHI=
-66,-94,qN+WL4tEofRInqR9ZTc7U2foSTg=,JfyvsltnIUbiW5+vqLeHXzFnIHI=
-67,-94,qN+WL4tEofRInqR9ZTc7U2foSTg=,JfyvsltnIUbiW5+vqLeHXzFnIHI=
-66,-95,qN+WL4tEofRInqR9ZTc7U2foSTg=,JfyvsltnIUbiW5+vqLeHXzFnIHI=
-65,-95,qN+WL4tEofRInqR9ZTc7U2foSTg=,JfyvsltnIUbiW5+vqLeHXzFnIHI=
-66,-82,qN+WL4tEofRInqR9ZTc7U2foSTg=,Gg8vcHwTafymzL1We/l9eVbDSpw=
-66,-83,qN+WL4tEofRInqR9ZTc7U2foSTg=,Gg8vcHwTafymzL1We/l9eVbDSpw=
-68,-83,qN+WL4tEofRInqR9ZTc7U2foSTg=,Gg8vcHwTafymzL1We/l9eVbDSpw=
-67,-83,qN+WL4tEofRInqR9ZTc7U2foSTg=,Gg8vcHwTafymzL1We/l9eVbDSpw=
-67,-81,qN+WL4tEofRInqR9ZTc7U2foSTg=,Gg8vcHwTafymzL1We/l9eVbDSpw=
-67,-82,qN+WL4tEofRInqR9ZTc7U2foSTg=,Gg8vcHwTafymzL1We/l9eVbDSpw=
-66,-81,qN+WL4tEofRInqR9ZTc7U2foSTg=,Gg8vcHwTafymzL1We/l9eVbDSpw=
-65,-94,qN+WL4tEofRInqR9ZTc7U2foSTg=,JfyvsltnIUbiW5+vqLeHXzFnIHI=
-67,-93,qN+WL4tEofRInqR9ZTc7U2foSTg=,JfyvsltnIUbiW5+vqLeHXzFnIHI=
-68,-84,qN+WL4tEofRInqR9ZTc7U2foSTg=,Gg8vcHwTafymzL1We/l9eVbDSpw=
-68,-89,qN+WL4tEofRInqR9ZTc7U2foSTg=,hs4ROmGYGveyLJWf1lgKaywCl24=
-66,-93,qN+WL4tEofRInqR9ZTc7U2foSTg=,JfyvsltnIUbiW5+vqLeHXzFnIHI=
-68,-91,qN+WL4tEofRInqR9ZTc7U2foSTg=,hs4ROmGYGveyLJWf1lgKaywCl24=
-65,-82,qN+WL4tEofRInqR9ZTc7U2foSTg=,Gg8vcHwTafymzL1We/l9eVbDSpw=
-68,-82,qN+WL4tEofRInqR9ZTc7U2foSTg=,Gg8vcHwTafymzL1We/l9eVbDSpw=
-67,-87,qN+WL4tEofRInqR9ZTc7U2foSTg=,l+gA98r36d2Vux6RfkftrGGdR10=
-65,-83,qN+WL4tEofRInqR9ZTc7U2foSTg=,Gg8vcHwTafymzL1We/l9eVbDSpw=
-68,-93,qN+WL4tEofRInqR9ZTc7U2foSTg=,JfyvsltnIUbiW5+vqLeHXzFnIHI=
-68,-94,qN+WL4tEofRInqR9ZTc7U2foSTg=,JfyvsltnIUbiW5+vqLeHXzFnIHI=
-68,-81,qN+WL4tEofRInqR9ZTc7U2foSTg=,Gg8vcHwTafymzL1We/l9eVbDSpw=
-68,-92,qN+WL4tEofRInqR9ZTc7U2foSTg=,hs4ROmGYGveyLJWf1lgKaywCl24=
-68,-95,qN+WL4tEofRInqR9ZTc7U2foSTg=,JfyvsltnIUbiW5+vqLeHXzFnIHI=
-65,-92,qN+WL4tEofRInqR9ZTc7U2foSTg=,hs4ROmGYGveyLJWf1lgKaywCl24=
-65,-90,qN+WL4tEofRInqR9ZTc7U2foSTg=,hs4ROmGYGveyLJWf1lgKaywCl24=
-67,-91,qN+WL4tEofRInqR9ZTc7U2foSTg=,hs4ROmGYGveyLJWf1lgKaywCl24=
-65,-81,qN+WL4tEofRInqR9ZTc7U2foSTg=,Gg8vcHwTafymzL1We/l9eVbDSpw=
-66,-90,qN+WL4tEofRInqR9ZTc7U2foSTg=,hs4ROmGYGveyLJWf1lgKaywCl24=
-67,-90,qN+WL4tEofRInqR9ZTc7U2foSTg=,hs4ROmGYGveyLJWf1lgKaywCl24=
-68,-86,qN+WL4tEofRInqR9ZTc7U2foSTg=,l+gA98r36d2Vux6RfkftrGGdR10=
-66,-87,qN+WL4tEofRInqR9ZTc7U2foSTg=,l+gA98r36d2Vux6RfkftrGGdR10=
-68,-90,qN+WL4tEofRInqR9ZTc7U2foSTg=,hs4ROmGYGveyLJWf1lgKaywCl24=
-66,-91,qN+WL4tEofRInqR9ZTc7U2foSTg=,hs4ROmGYGveyLJWf1lgKaywCl24=
-65,-91,qN+WL4tEofRInqR9ZTc7U2foSTg=,hs4ROmGYGveyLJWf1lgKaywCl24=
-65,-93,qN+WL4tEofRInqR9ZTc7U2foSTg=,JfyvsltnIUbiW5+vqLeHXzFnIHI=
-65,-86,qN+WL4tEofRInqR9ZTc7U2foSTg=,l+gA98r36d2Vux6RfkftrGGdR10=
-67,-92,qN+WL4tEofRInqR9ZTc7U2foSTg=,hs4ROmGYGveyLJWf1lgKaywCl24=
-65,-88,qN+WL4tEofRInqR9ZTc7U2foSTg=,l+gA98r36d2Vux6RfkftrGGdR10=
-66,-86,qN+WL4tEofRInqR9ZTc7U2foSTg=,l+gA98r36d2Vux6RfkftrGGdR10=
-68,-88,qN+WL4tEofRInqR9ZTc7U2foSTg=,l+gA98r36d2Vux6RfkftrGGdR10=
-67,-89,qN+WL4tEofRInqR9ZTc7U2foSTg=,hs4ROmGYGveyLJWf1lgKaywCl24=
-67,-88,qN+WL4tEofRInqR9ZTc7U2foSTg=,l+gA98r36d2Vux6RfkftrGGdR10=
-68,-85,qN+WL4tEofRInqR9ZTc7U2foSTg=,l+gA98r36d2Vux6RfkftrGGdR10=
-66,-88,qN+WL4tEofRInqR9ZTc7U2foSTg=,l+gA98r36d2Vux6RfkftrGGdR10=
-66,-89,qN+WL4tEofRInqR9ZTc7U2foSTg=,hs4ROmGYGveyLJWf1lgKaywCl24=
-65,-89,qN+WL4tEofRInqR9ZTc7U2foSTg=,hs4ROmGYGveyLJWf1lgKaywCl24=
-68,-87,qN+WL4tEofRInqR9ZTc7U2foSTg=,l+gA98r36d2Vux6RfkftrGGdR10=
-67,-85,qN+WL4tEofRInqR9ZTc7U2foSTg=,l+gA98r36d2Vux6RfkftrGGdR10=
-67,-86,qN+WL4tEofRInqR9ZTc7U2foSTg=,l+gA98r36d2Vux6RfkftrGGdR10=
-65,-87,qN+WL4tEofRInqR9ZTc7U2foSTg=,l+gA98r36d2Vux6RfkftrGGdR10=
-65,-85,qN+WL4tEofRInqR9ZTc7U2foSTg=,l+gA98r36d2Vux6RfkftrGGdR10=
-67,-84,qN+WL4tEofRInqR9ZTc7U2foSTg=,Gg8vcHwTafymzL1We/l9eVbDSpw=
-65,-84,qN+WL4tEofRInqR9ZTc7U2foSTg=,Gg8vcHwTafymzL1We/l9eVbDSpw=
-66,-84,qN+WL4tEofRInqR9ZTc7U2foSTg=,Gg8vcHwTafymzL1We/l9eVbDSpw=
-65,-96,qN+WL4tEofRInqR9ZTc7U2foSTg=,JfyvsltnIUbiW5+vqLeHXzFnIHI=
-66,-96,qN+WL4tEofRInqR9ZTc7U2foSTg=,JfyvsltnIUbiW5+vqLeHXzFnIHI=
-67,-96,qN+WL4tEofRInqR9ZTc7U2foSTg=,JfyvsltnIUbiW5+vqLeHXzFnIHI=
-66,-92,qN+WL4tEofRInqR9ZTc7U2foSTg=,hs4ROmGYGveyLJWf1lgKaywCl24=
-66,-85,qN+WL4tEofRInqR9ZTc7U2foSTg=,l+gA98r36d2Vux6RfkftrGGdR10=
-68,-96,qN+WL4tEofRInqR9ZTc7U2foSTg=,JfyvsltnIUbiW5+vqLeHXzFnIHI=
