-490,-10,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,8EOpMiPQcdHcUQQbeYNHlXUVGn8=
-491,-10,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,8EOpMiPQcdHcUQQbeYNHlXUVGn8=
-490,-11,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,8EOpMiPQcdHcUQQbeYNHlXUVGn8=
-491,-11,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,8EOpMiPQcdHcUQQbeYNHlXUVGn8=
-495,-15,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,CvbQbPzBCn2MLph6DiAl8uMH3q8=
-494,-15,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,CvbQbPzBCn2MLph6DiAl8uMH3q8=
-495,-14,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,CvbQbPzBCn2MLph6DiAl8uMH3q8=
-494,-14,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,CvbQbPzBCn2MLph6DiAl8uMH3q8=
-491,-7,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,yS7Fzc1o/58IfcbPX1Ybrx6bNZQ=
-491,-9,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,8EOpMiPQcdHcUQQbeYNHlXUVGn8=
-490,-8,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,yS7Fzc1o/58IfcbPX1Ybrx6bNZQ=
-491,-8,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,yS7Fzc1o/58IfcbPX1Ybrx6bNZQ=
-490,-6,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,yS7Fzc1o/58IfcbPX1Ybrx6bNZQ=
-491,-6,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,yS7Fzc1o/58IfcbPX1Ybrx6bNZQ=
-490,-7,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,yS7Fzc1o/58IfcbPX1Ybrx6bNZQ=
-490,-9,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,8EOpMiPQcdHcUQQbeYNHlXUVGn8=
-491,-15,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,gVrjrOdNlHOEraojo02UgulzHyQ=
-491,-13,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,gVrjrOdNlHOEraojo02UgulzHyQ=
-490,-15,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,gVrjrOdNlHOEraojo02UgulzHyQ=
-491,-12,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,8EOpMiPQcdHcUQQbeYNHlXUVGn8=
-490,-14,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,gVrjrOdNlHOEraojo02UgulzHyQ=
-492,-12,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,8EOpMiPQcdHcUQQbeYNHlXUVGn8=
-492,-10,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,8EOpMiPQcdHcUQQbeYNHlXUVGn8=
-495,-11,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,r91BNconbvPoNtcxDppGqMU0ifA=
-495,-13,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,CvbQbPzBCn2MLph6DiAl8uMH3q8=
-494,-13,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,CvbQbPzBCn2MLph6DiAl8uMH3q8=
-492,-15,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,gVrjrOdNlHOEraojo02UgulzHyQ=
-492,-14,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,gVrjrOdNlHOEraojo02UgulzHyQ=
-490,-13,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,gVrjrOdNlHOEraojo02UgulzHyQ=
-493,-14,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,CvbQbPzBCn2MLph6DiAl8uMH3q8=
-493,-13,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,CvbQbPzBCn2MLph6DiAl8uMH3q8=
-491,-14,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,gVrjrOdNlHOEraojo02UgulzHyQ=
-490,-12,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,8EOpMiPQcdHcUQQbeYNHlXUVGn8=
-493,-15,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,CvbQbPzBCn2MLph6DiAl8uMH3q8=
-492,-11,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,8EOpMiPQcdHcUQQbeYNHlXUVGn8=
-494,-11,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,r91BNconbvPoNtcxDppGqMU0ifA=
-494,-10,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,r91BNconbvPoNtcxDppGqMU0ifA=
-495,-10,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,r91BNconbvPoNtcxDppGqMU0ifA=
-494,-12,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,r91BNconbvPoNtcxDppGqMU0ifA=
-495,-12,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,r91BNconbvPoNtcxDppGqMU0ifA=
-493,-10,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,r91BNconbvPoNtcxDppGqMU0ifA=
-493,-12,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,r91BNconbvPoNtcxDppGqMU0ifA=
-492,-13,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,gVrjrOdNlHOEraojo02UgulzHyQ=
-493,-11,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,r91BNconbvPoNtcxDppGqMU0ifA=
-496,-7,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,hVo6xZRQSLq4ZPGgG3bhcSWvy8A=
-492,-6,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,yS7Fzc1o/58IfcbPX1Ybrx6bNZQ=
-495,-7,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,hVo6xZRQSLq4ZPGgG3bhcSWvy8A=
-495,-9,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,r91BNconbvPoNtcxDppGqMU0ifA=
-494,-7,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,hVo6xZRQSLq4ZPGgG3bhcSWvy8A=
-492,-8,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,yS7Fzc1o/58IfcbPX1Ybrx6bNZQ=
-494,-9,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,r91BNconbvPoNtcxDppGqMU0ifA=
-493,-8,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,hVo6xZRQSLq4ZPGgG3bhcSWvy8A=
-494,-8,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,hVo6xZRQSLq4ZPGgG3bhcSWvy8A=
-495,-8,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,hVo6xZRQSLq4ZPGgG3bhcSWvy8A=
-494,-6,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,hVo6xZRQSLq4ZPGgG3bhcSWvy8A=
-495,-6,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,hVo6xZRQSLq4ZPGgG3bhcSWvy8A=
-493,-7,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,hVo6xZRQSLq4ZPGgG3bhcSWvy8A=
-496,-6,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,hVo6xZRQSLq4ZPGgG3bhcSWvy8A=
-496,-9,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,r91BNconbvPoNtcxDppGqMU0ifA=
-496,-10,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,r91BNconbvPoNtcxDppGqMU0ifA=
-496,-8,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,hVo6xZRQSLq4ZPGgG3bhcSWvy8A=
-496,-11,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,r91BNconbvPoNtcxDppGqMU0ifA=
-489,-7,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,yS7Fzc1o/58IfcbPX1Ybrx6bNZQ=
-489,-6,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,yS7Fzc1o/58IfcbPX1Ybrx6bNZQ=
-489,-10,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,8EOpMiPQcdHcUQQbeYNHlXUVGn8=
-489,-8,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,yS7Fzc1o/58IfcbPX1Ybrx6bNZQ=
-489,-11,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,8EOpMiPQcdHcUQQbeYNHlXUVGn8=
-489,-9,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,8EOpMiPQcdHcUQQbeYNHlXUVGn8=
-493,-6,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,hVo6xZRQSLq4ZPGgG3bhcSWvy8A=
-496,-12,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,r91BNconbvPoNtcxDppGqMU0ifA=
-496,-15,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,CvbQbPzBCn2MLph6DiAl8uMH3q8=
-496,-14,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,CvbQbPzBCn2MLph6DiAl8uMH3q8=
-496,-13,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,CvbQbPzBCn2MLph6DiAl8uMH3q8=
-492,-7,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,yS7Fzc1o/58IfcbPX1Ybrx6bNZQ=
-492,-9,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,8EOpMiPQcdHcUQQbeYNHlXUVGn8=
-495,-16,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,CvbQbPzBCn2MLph6DiAl8uMH3q8=
-494,-16,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,CvbQbPzBCn2MLph6DiAl8uMH3q8=
-496,-16,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,CvbQbPzBCn2MLph6DiAl8uMH3q8=
-489,-15,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,gVrjrOdNlHOEraojo02UgulzHyQ=
-489,-13,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,gVrjrOdNlHOEraojo02UgulzHyQ=
-489,-14,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,gVrjrOdNlHOEraojo02UgulzHyQ=
-489,-12,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,8EOpMiPQcdHcUQQbeYNHlXUVGn8=
-491,-16,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,gVrjrOdNlHOEraojo02UgulzHyQ=
-490,-16,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,gVrjrOdNlHOEraojo02UgulzHyQ=
-489,-16,6cpopb+Y1BVM4Jk466Hf7ISM7U0=,gVrjrOdNlHOEraojo02UgulzHyQ=
