-95,98,JNn8Mw63fRAlRRF5husXBLq1XrY=,r2PzgDvY2vniA1QK3bw7VxJFraI=
-94,97,JNn8Mw63fRAlRRF5husXBLq1XrY=,r2PzgDvY2vniA1QK3bw7VxJFraI=
-94,98,JNn8Mw63fRAlRRF5husXBLq1XrY=,r2PzgDvY2vniA1QK3bw7VxJFraI=
-90,98,JNn8Mw63fRAlRRF5husXBLq1XrY=,yRLA8ZVlaL2pSFqdY8TnR+aBW/Y=
-92,98,JNn8Mw63fRAlRRF5husXBLq1XrY=,yRLA8ZVlaL2pSFqdY8TnR+aBW/Y=
-93,98,JNn8Mw63fRAlRRF5husXBLq1XrY=,r2PzgDvY2vniA1QK3bw7VxJFraI=
-92,97,JNn8Mw63fRAlRRF5husXBLq1XrY=,yRLA8ZVlaL2pSFqdY8TnR+aBW/Y=
-93,97,JNn8Mw63fRAlRRF5husXBLq1XrY=,r2PzgDvY2vniA1QK3bw7VxJFraI=
-90,97,JNn8Mw63fRAlRRF5husXBLq1XrY=,yRLA8ZVlaL2pSFqdY8TnR+aBW/Y=
-91,98,JNn8Mw63fRAlRRF5husXBLq1XrY=,yRLA8ZVlaL2pSFqdY8TnR+aBW/Y=
-90,96,JNn8Mw63fRAlRRF5husXBLq1XrY=,yRLA8ZVlaL2pSFqdY8TnR+aBW/Y=
-91,96,JNn8Mw63fRAlRRF5husXBLq1XrY=,yRLA8ZVlaL2pSFqdY8TnR+aBW/Y=
-91,99,JNn8Mw63fRAlRRF5husXBLq1XrY=,yRLA8ZVlaL2pSFqdY8TnR+aBW/Y=
-90,99,JNn8Mw63fRAlRRF5husXBLq1XrY=,yRLA8ZVlaL2pSFqdY8TnR+aBW/Y=
-93,99,JNn8Mw63fRAlRRF5husXBLq1XrY=,r2PzgDvY2vniA1QK3bw7VxJFraI=
-92,99,JNn8Mw63fRAlRRF5husXBLq1XrY=,yRLA8ZVlaL2pSFqdY8TnR+aBW/Y=
-95,99,JNn8Mw63fRAlRRF5husXBLq1XrY=,r2PzgDvY2vniA1QK3bw7VxJFraI=
-94,99,JNn8Mw63fRAlRRF5husXBLq1XrY=,r2PzgDvY2vniA1QK3bw7VxJFraI=
-95,96,JNn8Mw63fRAlRRF5husXBLq1XrY=,r2PzgDvY2vniA1QK3bw7VxJFraI=
-94,96,JNn8Mw63fRAlRRF5husXBLq1XrY=,r2PzgDvY2vniA1QK3bw7VxJFraI=
-93,96,JNn8Mw63fRAlRRF5husXBLq1XrY=,r2PzgDvY2vniA1QK3bw7VxJFraI=
-92,96,JNn8Mw63fRAlRRF5husXBLq1XrY=,yRLA8ZVlaL2pSFqdY8TnR+aBW/Y=
-96,98,JNn8Mw63fRAlRRF5husXBLq1XrY=,r2PzgDvY2vniA1QK3bw7VxJFraI=
-96,99,JNn8Mw63fRAlRRF5husXBLq1XrY=,r2PzgDvY2vniA1QK3bw7VxJFraI=
-96,96,JNn8Mw63fRAlRRF5husXBLq1XrY=,r2PzgDvY2vniA1QK3bw7VxJFraI=
-91,97,JNn8Mw63fRAlRRF5husXBLq1XrY=,yRLA8ZVlaL2pSFqdY8TnR+aBW/Y=
-96,97,JNn8Mw63fRAlRRF5husXBLq1XrY=,r2PzgDvY2vniA1QK3bw7VxJFraI=
-95,97,JNn8Mw63fRAlRRF5husXBLq1XrY=,r2PzgDvY2vniA1QK3bw7VxJFraI=
-86,97,JNn8Mw63fRAlRRF5husXBLq1XrY=,EN3IYxJnQHD9YtoQWBPzgZyakMY=
-87,99,JNn8Mw63fRAlRRF5husXBLq1XrY=,EN3IYxJnQHD9YtoQWBPzgZyakMY=
-87,96,JNn8Mw63fRAlRRF5husXBLq1XrY=,EN3IYxJnQHD9YtoQWBPzgZyakMY=
-88,99,JNn8Mw63fRAlRRF5husXBLq1XrY=,EN3IYxJnQHD9YtoQWBPzgZyakMY=
