220,-135,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,yDg74QUIjAERRX5L1TiZiOdNR/g=
217,-131,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,m6UOXki8VtyfBKQypvxwE5SQE2M=
220,-136,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,yDg74QUIjAERRX5L1TiZiOdNR/g=
222,-135,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,yDg74QUIjAERRX5L1TiZiOdNR/g=
223,-135,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,yDg74QUIjAERRX5L1TiZiOdNR/g=
221,-135,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,yDg74QUIjAERRX5L1TiZiOdNR/g=
220,-134,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,yDg74QUIjAERRX5L1TiZiOdNR/g=
221,-134,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,yDg74QUIjAERRX5L1TiZiOdNR/g=
222,-134,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,yDg74QUIjAERRX5L1TiZiOdNR/g=
216,-131,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,m6UOXki8VtyfBKQypvxwE5SQE2M=
218,-129,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,m6UOXki8VtyfBKQypvxwE5SQE2M=
217,-129,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,m6UOXki8VtyfBKQypvxwE5SQE2M=
218,-132,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,m6UOXki8VtyfBKQypvxwE5SQE2M=
216,-129,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,m6UOXki8VtyfBKQypvxwE5SQE2M=
217,-132,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,m6UOXki8VtyfBKQypvxwE5SQE2M=
223,-136,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,yDg74QUIjAERRX5L1TiZiOdNR/g=
218,-130,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,m6UOXki8VtyfBKQypvxwE5SQE2M=
