-191,-127,ovsukvudwgG7AHLHom8Gf+j9cJ4=,E9hTMmBqZPMzBzGNzaMSnWFNkCk=
-190,-126,ovsukvudwgG7AHLHom8Gf+j9cJ4=,E9hTMmBqZPMzBzGNzaMSnWFNkCk=
-191,-126,ovsukvudwgG7AHLHom8Gf+j9cJ4=,E9hTMmBqZPMzBzGNzaMSnWFNkCk=
-190,-127,ovsukvudwgG7AHLHom8Gf+j9cJ4=,E9hTMmBqZPMzBzGNzaMSnWFNkCk=
-191,-119,ovsukvudwgG7AHLHom8Gf+j9cJ4=,C5r2t2wHkhwgp/IbB91pdxhhRO8=
-191,-118,ovsukvudwgG7AHLHom8Gf+j9cJ4=,C5r2t2wHkhwgp/IbB91pdxhhRO8=
-190,-119,ovsukvudwgG7AHLHom8Gf+j9cJ4=,C5r2t2wHkhwgp/IbB91pdxhhRO8=
-190,-118,ovsukvudwgG7AHLHom8Gf+j9cJ4=,C5r2t2wHkhwgp/IbB91pdxhhRO8=
-189,-119,ovsukvudwgG7AHLHom8Gf+j9cJ4=,C5r2t2wHkhwgp/IbB91pdxhhRO8=
-189,-118,ovsukvudwgG7AHLHom8Gf+j9cJ4=,C5r2t2wHkhwgp/IbB91pdxhhRO8=
-192,-119,ovsukvudwgG7AHLHom8Gf+j9cJ4=,C5r2t2wHkhwgp/IbB91pdxhhRO8=
-192,-118,ovsukvudwgG7AHLHom8Gf+j9cJ4=,C5r2t2wHkhwgp/IbB91pdxhhRO8=
-192,-127,ovsukvudwgG7AHLHom8Gf+j9cJ4=,E9hTMmBqZPMzBzGNzaMSnWFNkCk=
-192,-126,ovsukvudwgG7AHLHom8Gf+j9cJ4=,E9hTMmBqZPMzBzGNzaMSnWFNkCk=
-191,-128,ovsukvudwgG7AHLHom8Gf+j9cJ4=,E9hTMmBqZPMzBzGNzaMSnWFNkCk=
-190,-128,ovsukvudwgG7AHLHom8Gf+j9cJ4=,E9hTMmBqZPMzBzGNzaMSnWFNkCk=
-192,-128,ovsukvudwgG7AHLHom8Gf+j9cJ4=,E9hTMmBqZPMzBzGNzaMSnWFNkCk=
-192,-121,ovsukvudwgG7AHLHom8Gf+j9cJ4=,Gjx4/JNAbXhVq/OL6jlL7aSn6Vw=
-191,-121,ovsukvudwgG7AHLHom8Gf+j9cJ4=,Gjx4/JNAbXhVq/OL6jlL7aSn6Vw=
-191,-125,ovsukvudwgG7AHLHom8Gf+j9cJ4=,E9hTMmBqZPMzBzGNzaMSnWFNkCk=
-189,-120,ovsukvudwgG7AHLHom8Gf+j9cJ4=,C5r2t2wHkhwgp/IbB91pdxhhRO8=
-192,-117,ovsukvudwgG7AHLHom8Gf+j9cJ4=,C5r2t2wHkhwgp/IbB91pdxhhRO8=
-190,-122,ovsukvudwgG7AHLHom8Gf+j9cJ4=,Gjx4/JNAbXhVq/OL6jlL7aSn6Vw=
