-79,145,vFoTauyR7YvJPTzDEFufP5slX1w=,bqo1dlyhXE6QvBY4kNg95X/ZxPY=
-79,150,vFoTauyR7YvJPTzDEFufP5slX1w=,1XiU7J1wqHMKNcBuUPkD+rFbTX0=
-80,150,vFoTauyR7YvJPTzDEFufP5slX1w=,1XiU7J1wqHMKNcBuUPkD+rFbTX0=
-79,147,vFoTauyR7YvJPTzDEFufP5slX1w=,bqo1dlyhXE6QvBY4kNg95X/ZxPY=
-79,148,vFoTauyR7YvJPTzDEFufP5slX1w=,1XiU7J1wqHMKNcBuUPkD+rFbTX0=
-78,148,vFoTauyR7YvJPTzDEFufP5slX1w=,1XiU7J1wqHMKNcBuUPkD+rFbTX0=
-79,149,vFoTauyR7YvJPTzDEFufP5slX1w=,1XiU7J1wqHMKNcBuUPkD+rFbTX0=
-78,150,vFoTauyR7YvJPTzDEFufP5slX1w=,1XiU7J1wqHMKNcBuUPkD+rFbTX0=
-78,149,vFoTauyR7YvJPTzDEFufP5slX1w=,1XiU7J1wqHMKNcBuUPkD+rFbTX0=
-78,147,vFoTauyR7YvJPTzDEFufP5slX1w=,bqo1dlyhXE6QvBY4kNg95X/ZxPY=
-80,149,vFoTauyR7YvJPTzDEFufP5slX1w=,1XiU7J1wqHMKNcBuUPkD+rFbTX0=
-78,146,vFoTauyR7YvJPTzDEFufP5slX1w=,bqo1dlyhXE6QvBY4kNg95X/ZxPY=
-79,146,vFoTauyR7YvJPTzDEFufP5slX1w=,bqo1dlyhXE6QvBY4kNg95X/ZxPY=
-78,145,vFoTauyR7YvJPTzDEFufP5slX1w=,bqo1dlyhXE6QvBY4kNg95X/ZxPY=
-77,145,vFoTauyR7YvJPTzDEFufP5slX1w=,bqo1dlyhXE6QvBY4kNg95X/ZxPY=
-76,145,vFoTauyR7YvJPTzDEFufP5slX1w=,n9v2bagKTkCydx4YfDK4uT5WaKI=
-77,146,vFoTauyR7YvJPTzDEFufP5slX1w=,bqo1dlyhXE6QvBY4kNg95X/ZxPY=
-75,145,vFoTauyR7YvJPTzDEFufP5slX1w=,n9v2bagKTkCydx4YfDK4uT5WaKI=
-74,145,vFoTauyR7YvJPTzDEFufP5slX1w=,n9v2bagKTkCydx4YfDK4uT5WaKI=
-76,146,vFoTauyR7YvJPTzDEFufP5slX1w=,n9v2bagKTkCydx4YfDK4uT5WaKI=
-75,146,vFoTauyR7YvJPTzDEFufP5slX1w=,n9v2bagKTkCydx4YfDK4uT5WaKI=
-74,146,vFoTauyR7YvJPTzDEFufP5slX1w=,n9v2bagKTkCydx4YfDK4uT5WaKI=
-75,144,vFoTauyR7YvJPTzDEFufP5slX1w=,n9v2bagKTkCydx4YfDK4uT5WaKI=
-74,144,vFoTauyR7YvJPTzDEFufP5slX1w=,n9v2bagKTkCydx4YfDK4uT5WaKI=
-79,144,vFoTauyR7YvJPTzDEFufP5slX1w=,bqo1dlyhXE6QvBY4kNg95X/ZxPY=
-76,144,vFoTauyR7YvJPTzDEFufP5slX1w=,n9v2bagKTkCydx4YfDK4uT5WaKI=
-78,144,vFoTauyR7YvJPTzDEFufP5slX1w=,bqo1dlyhXE6QvBY4kNg95X/ZxPY=
-77,144,vFoTauyR7YvJPTzDEFufP5slX1w=,bqo1dlyhXE6QvBY4kNg95X/ZxPY=
-79,151,vFoTauyR7YvJPTzDEFufP5slX1w=,1XiU7J1wqHMKNcBuUPkD+rFbTX0=
-78,151,vFoTauyR7YvJPTzDEFufP5slX1w=,1XiU7J1wqHMKNcBuUPkD+rFbTX0=
-80,146,vFoTauyR7YvJPTzDEFufP5slX1w=,bqo1dlyhXE6QvBY4kNg95X/ZxPY=
-80,147,vFoTauyR7YvJPTzDEFufP5slX1w=,bqo1dlyhXE6QvBY4kNg95X/ZxPY=
-80,145,vFoTauyR7YvJPTzDEFufP5slX1w=,bqo1dlyhXE6QvBY4kNg95X/ZxPY=
-80,148,vFoTauyR7YvJPTzDEFufP5slX1w=,1XiU7J1wqHMKNcBuUPkD+rFbTX0=
-80,144,vFoTauyR7YvJPTzDEFufP5slX1w=,bqo1dlyhXE6QvBY4kNg95X/ZxPY=
-67,145,vFoTauyR7YvJPTzDEFufP5slX1w=,9dkHz0AjspeAh2mcqXj4MnF9hB0=
-66,145,vFoTauyR7YvJPTzDEFufP5slX1w=,9dkHz0AjspeAh2mcqXj4MnF9hB0=
-65,145,vFoTauyR7YvJPTzDEFufP5slX1w=,9dkHz0AjspeAh2mcqXj4MnF9hB0=
-80,151,vFoTauyR7YvJPTzDEFufP5slX1w=,1XiU7J1wqHMKNcBuUPkD+rFbTX0=
-67,146,vFoTauyR7YvJPTzDEFufP5slX1w=,9dkHz0AjspeAh2mcqXj4MnF9hB0=
-66,146,vFoTauyR7YvJPTzDEFufP5slX1w=,9dkHz0AjspeAh2mcqXj4MnF9hB0=
-67,147,vFoTauyR7YvJPTzDEFufP5slX1w=,9dkHz0AjspeAh2mcqXj4MnF9hB0=
-65,146,vFoTauyR7YvJPTzDEFufP5slX1w=,9dkHz0AjspeAh2mcqXj4MnF9hB0=
-67,144,vFoTauyR7YvJPTzDEFufP5slX1w=,9dkHz0AjspeAh2mcqXj4MnF9hB0=
-66,147,vFoTauyR7YvJPTzDEFufP5slX1w=,9dkHz0AjspeAh2mcqXj4MnF9hB0=
-66,144,vFoTauyR7YvJPTzDEFufP5slX1w=,9dkHz0AjspeAh2mcqXj4MnF9hB0=
-65,144,vFoTauyR7YvJPTzDEFufP5slX1w=,9dkHz0AjspeAh2mcqXj4MnF9hB0=
-65,147,vFoTauyR7YvJPTzDEFufP5slX1w=,9dkHz0AjspeAh2mcqXj4MnF9hB0=
-71,145,vFoTauyR7YvJPTzDEFufP5slX1w=,QR5XGtfkcSA33vNKy3Nzd5mtocU=
-73,146,vFoTauyR7YvJPTzDEFufP5slX1w=,n9v2bagKTkCydx4YfDK4uT5WaKI=
-73,145,vFoTauyR7YvJPTzDEFufP5slX1w=,n9v2bagKTkCydx4YfDK4uT5WaKI=
-71,147,vFoTauyR7YvJPTzDEFufP5slX1w=,QR5XGtfkcSA33vNKy3Nzd5mtocU=
-70,144,vFoTauyR7YvJPTzDEFufP5slX1w=,QR5XGtfkcSA33vNKy3Nzd5mtocU=
-70,145,vFoTauyR7YvJPTzDEFufP5slX1w=,QR5XGtfkcSA33vNKy3Nzd5mtocU=
-72,145,vFoTauyR7YvJPTzDEFufP5slX1w=,QR5XGtfkcSA33vNKy3Nzd5mtocU=
-68,145,vFoTauyR7YvJPTzDEFufP5slX1w=,9dkHz0AjspeAh2mcqXj4MnF9hB0=
-70,147,vFoTauyR7YvJPTzDEFufP5slX1w=,QR5XGtfkcSA33vNKy3Nzd5mtocU=
