700,1,RLXfz8u7PRILtHN+4mUD2WP8k8A=,XD+LPQvRPgrbWCn4PMJzmW3jLfI=
701,3,RLXfz8u7PRILtHN+4mUD2WP8k8A=,XD+LPQvRPgrbWCn4PMJzmW3jLfI=
700,3,RLXfz8u7PRILtHN+4mUD2WP8k8A=,XD+LPQvRPgrbWCn4PMJzmW3jLfI=
702,1,RLXfz8u7PRILtHN+4mUD2WP8k8A=,XD+LPQvRPgrbWCn4PMJzmW3jLfI=
701,1,RLXfz8u7PRILtHN+4mUD2WP8k8A=,XD+LPQvRPgrbWCn4PMJzmW3jLfI=
701,2,RLXfz8u7PRILtHN+4mUD2WP8k8A=,XD+LPQvRPgrbWCn4PMJzmW3jLfI=
703,3,RLXfz8u7PRILtHN+4mUD2WP8k8A=,XD+LPQvRPgrbWCn4PMJzmW3jLfI=
702,3,RLXfz8u7PRILtHN+4mUD2WP8k8A=,XD+LPQvRPgrbWCn4PMJzmW3jLfI=
700,2,RLXfz8u7PRILtHN+4mUD2WP8k8A=,XD+LPQvRPgrbWCn4PMJzmW3jLfI=
700,0,RLXfz8u7PRILtHN+4mUD2WP8k8A=,XD+LPQvRPgrbWCn4PMJzmW3jLfI=
701,0,RLXfz8u7PRILtHN+4mUD2WP8k8A=,XD+LPQvRPgrbWCn4PMJzmW3jLfI=
703,1,RLXfz8u7PRILtHN+4mUD2WP8k8A=,XD+LPQvRPgrbWCn4PMJzmW3jLfI=
702,2,RLXfz8u7PRILtHN+4mUD2WP8k8A=,XD+LPQvRPgrbWCn4PMJzmW3jLfI=
703,2,RLXfz8u7PRILtHN+4mUD2WP8k8A=,XD+LPQvRPgrbWCn4PMJzmW3jLfI=
702,0,RLXfz8u7PRILtHN+4mUD2WP8k8A=,XD+LPQvRPgrbWCn4PMJzmW3jLfI=
703,0,RLXfz8u7PRILtHN+4mUD2WP8k8A=,XD+LPQvRPgrbWCn4PMJzmW3jLfI=
