128,165,xTblZ6pjExjSqPhD3nrbjRKioEk=,7agMKpgAz6KxHkXNMAcGHs/2hR0=
131,166,xTblZ6pjExjSqPhD3nrbjRKioEk=,7agMKpgAz6KxHkXNMAcGHs/2hR0=
130,164,xTblZ6pjExjSqPhD3nrbjRKioEk=,7agMKpgAz6KxHkXNMAcGHs/2hR0=
130,166,xTblZ6pjExjSqPhD3nrbjRKioEk=,7agMKpgAz6KxHkXNMAcGHs/2hR0=
129,166,xTblZ6pjExjSqPhD3nrbjRKioEk=,7agMKpgAz6KxHkXNMAcGHs/2hR0=
129,165,xTblZ6pjExjSqPhD3nrbjRKioEk=,7agMKpgAz6KxHkXNMAcGHs/2hR0=
128,166,xTblZ6pjExjSqPhD3nrbjRKioEk=,7agMKpgAz6KxHkXNMAcGHs/2hR0=
131,165,xTblZ6pjExjSqPhD3nrbjRKioEk=,7agMKpgAz6KxHkXNMAcGHs/2hR0=
130,165,xTblZ6pjExjSqPhD3nrbjRKioEk=,7agMKpgAz6KxHkXNMAcGHs/2hR0=
129,164,xTblZ6pjExjSqPhD3nrbjRKioEk=,7agMKpgAz6KxHkXNMAcGHs/2hR0=
131,164,xTblZ6pjExjSqPhD3nrbjRKioEk=,7agMKpgAz6KxHkXNMAcGHs/2hR0=
128,164,xTblZ6pjExjSqPhD3nrbjRKioEk=,7agMKpgAz6KxHkXNMAcGHs/2hR0=
131,170,xTblZ6pjExjSqPhD3nrbjRKioEk=,BEz1Zlcf0oscqVzurdAW+BfDszo=
131,168,xTblZ6pjExjSqPhD3nrbjRKioEk=,BEz1Zlcf0oscqVzurdAW+BfDszo=
129,168,xTblZ6pjExjSqPhD3nrbjRKioEk=,BEz1Zlcf0oscqVzurdAW+BfDszo=
130,170,xTblZ6pjExjSqPhD3nrbjRKioEk=,BEz1Zlcf0oscqVzurdAW+BfDszo=
131,167,xTblZ6pjExjSqPhD3nrbjRKioEk=,7agMKpgAz6KxHkXNMAcGHs/2hR0=
130,168,xTblZ6pjExjSqPhD3nrbjRKioEk=,BEz1Zlcf0oscqVzurdAW+BfDszo=
129,170,xTblZ6pjExjSqPhD3nrbjRKioEk=,BEz1Zlcf0oscqVzurdAW+BfDszo=
130,167,xTblZ6pjExjSqPhD3nrbjRKioEk=,7agMKpgAz6KxHkXNMAcGHs/2hR0=
131,169,xTblZ6pjExjSqPhD3nrbjRKioEk=,BEz1Zlcf0oscqVzurdAW+BfDszo=
129,167,xTblZ6pjExjSqPhD3nrbjRKioEk=,7agMKpgAz6KxHkXNMAcGHs/2hR0=
130,169,xTblZ6pjExjSqPhD3nrbjRKioEk=,BEz1Zlcf0oscqVzurdAW+BfDszo=
128,167,xTblZ6pjExjSqPhD3nrbjRKioEk=,7agMKpgAz6KxHkXNMAcGHs/2hR0=
131,174,xTblZ6pjExjSqPhD3nrbjRKioEk=,Fcb2GlFf9jGwVI6+Ih7ODIxmTaY=
130,174,xTblZ6pjExjSqPhD3nrbjRKioEk=,Fcb2GlFf9jGwVI6+Ih7ODIxmTaY=
131,172,xTblZ6pjExjSqPhD3nrbjRKioEk=,Fcb2GlFf9jGwVI6+Ih7ODIxmTaY=
130,172,xTblZ6pjExjSqPhD3nrbjRKioEk=,Fcb2GlFf9jGwVI6+Ih7ODIxmTaY=
129,172,xTblZ6pjExjSqPhD3nrbjRKioEk=,Fcb2GlFf9jGwVI6+Ih7ODIxmTaY=
129,169,xTblZ6pjExjSqPhD3nrbjRKioEk=,BEz1Zlcf0oscqVzurdAW+BfDszo=
131,171,xTblZ6pjExjSqPhD3nrbjRKioEk=,BEz1Zlcf0oscqVzurdAW+BfDszo=
130,171,xTblZ6pjExjSqPhD3nrbjRKioEk=,BEz1Zlcf0oscqVzurdAW+BfDszo=
128,172,xTblZ6pjExjSqPhD3nrbjRKioEk=,Fcb2GlFf9jGwVI6+Ih7ODIxmTaY=
128,168,xTblZ6pjExjSqPhD3nrbjRKioEk=,BEz1Zlcf0oscqVzurdAW+BfDszo=
129,171,xTblZ6pjExjSqPhD3nrbjRKioEk=,BEz1Zlcf0oscqVzurdAW+BfDszo=
129,174,xTblZ6pjExjSqPhD3nrbjRKioEk=,Fcb2GlFf9jGwVI6+Ih7ODIxmTaY=
131,173,xTblZ6pjExjSqPhD3nrbjRKioEk=,Fcb2GlFf9jGwVI6+Ih7ODIxmTaY=
131,175,xTblZ6pjExjSqPhD3nrbjRKioEk=,Fcb2GlFf9jGwVI6+Ih7ODIxmTaY=
130,173,xTblZ6pjExjSqPhD3nrbjRKioEk=,Fcb2GlFf9jGwVI6+Ih7ODIxmTaY=
130,175,xTblZ6pjExjSqPhD3nrbjRKioEk=,Fcb2GlFf9jGwVI6+Ih7ODIxmTaY=
129,175,xTblZ6pjExjSqPhD3nrbjRKioEk=,Fcb2GlFf9jGwVI6+Ih7ODIxmTaY=
128,173,xTblZ6pjExjSqPhD3nrbjRKioEk=,Fcb2GlFf9jGwVI6+Ih7ODIxmTaY=
128,169,xTblZ6pjExjSqPhD3nrbjRKioEk=,BEz1Zlcf0oscqVzurdAW+BfDszo=
128,170,xTblZ6pjExjSqPhD3nrbjRKioEk=,BEz1Zlcf0oscqVzurdAW+BfDszo=
129,173,xTblZ6pjExjSqPhD3nrbjRKioEk=,Fcb2GlFf9jGwVI6+Ih7ODIxmTaY=
128,171,xTblZ6pjExjSqPhD3nrbjRKioEk=,BEz1Zlcf0oscqVzurdAW+BfDszo=
128,175,xTblZ6pjExjSqPhD3nrbjRKioEk=,Fcb2GlFf9jGwVI6+Ih7ODIxmTaY=
128,174,xTblZ6pjExjSqPhD3nrbjRKioEk=,Fcb2GlFf9jGwVI6+Ih7ODIxmTaY=
130,178,xTblZ6pjExjSqPhD3nrbjRKioEk=,rVlti80vD6AS7/pFf27FnpYDTus=
130,177,xTblZ6pjExjSqPhD3nrbjRKioEk=,rVlti80vD6AS7/pFf27FnpYDTus=
129,177,xTblZ6pjExjSqPhD3nrbjRKioEk=,rVlti80vD6AS7/pFf27FnpYDTus=
129,178,xTblZ6pjExjSqPhD3nrbjRKioEk=,rVlti80vD6AS7/pFf27FnpYDTus=
131,178,xTblZ6pjExjSqPhD3nrbjRKioEk=,rVlti80vD6AS7/pFf27FnpYDTus=
131,177,xTblZ6pjExjSqPhD3nrbjRKioEk=,rVlti80vD6AS7/pFf27FnpYDTus=
128,178,xTblZ6pjExjSqPhD3nrbjRKioEk=,rVlti80vD6AS7/pFf27FnpYDTus=
128,177,xTblZ6pjExjSqPhD3nrbjRKioEk=,rVlti80vD6AS7/pFf27FnpYDTus=
129,176,xTblZ6pjExjSqPhD3nrbjRKioEk=,rVlti80vD6AS7/pFf27FnpYDTus=
130,176,xTblZ6pjExjSqPhD3nrbjRKioEk=,rVlti80vD6AS7/pFf27FnpYDTus=
131,176,xTblZ6pjExjSqPhD3nrbjRKioEk=,rVlti80vD6AS7/pFf27FnpYDTus=
128,176,xTblZ6pjExjSqPhD3nrbjRKioEk=,rVlti80vD6AS7/pFf27FnpYDTus=
128,179,xTblZ6pjExjSqPhD3nrbjRKioEk=,rVlti80vD6AS7/pFf27FnpYDTus=
131,181,xTblZ6pjExjSqPhD3nrbjRKioEk=,5FrkQrhMxfW/t0eH3HiAI9mr798=
131,180,xTblZ6pjExjSqPhD3nrbjRKioEk=,5FrkQrhMxfW/t0eH3HiAI9mr798=
131,182,xTblZ6pjExjSqPhD3nrbjRKioEk=,5FrkQrhMxfW/t0eH3HiAI9mr798=
130,181,xTblZ6pjExjSqPhD3nrbjRKioEk=,5FrkQrhMxfW/t0eH3HiAI9mr798=
131,179,xTblZ6pjExjSqPhD3nrbjRKioEk=,rVlti80vD6AS7/pFf27FnpYDTus=
129,181,xTblZ6pjExjSqPhD3nrbjRKioEk=,5FrkQrhMxfW/t0eH3HiAI9mr798=
130,180,xTblZ6pjExjSqPhD3nrbjRKioEk=,5FrkQrhMxfW/t0eH3HiAI9mr798=
130,179,xTblZ6pjExjSqPhD3nrbjRKioEk=,rVlti80vD6AS7/pFf27FnpYDTus=
128,181,xTblZ6pjExjSqPhD3nrbjRKioEk=,5FrkQrhMxfW/t0eH3HiAI9mr798=
130,182,xTblZ6pjExjSqPhD3nrbjRKioEk=,5FrkQrhMxfW/t0eH3HiAI9mr798=
129,182,xTblZ6pjExjSqPhD3nrbjRKioEk=,5FrkQrhMxfW/t0eH3HiAI9mr798=
129,179,xTblZ6pjExjSqPhD3nrbjRKioEk=,rVlti80vD6AS7/pFf27FnpYDTus=
128,182,xTblZ6pjExjSqPhD3nrbjRKioEk=,5FrkQrhMxfW/t0eH3HiAI9mr798=
129,180,xTblZ6pjExjSqPhD3nrbjRKioEk=,5FrkQrhMxfW/t0eH3HiAI9mr798=
128,180,xTblZ6pjExjSqPhD3nrbjRKioEk=,5FrkQrhMxfW/t0eH3HiAI9mr798=
131,186,xTblZ6pjExjSqPhD3nrbjRKioEk=,47FHU8KATYLO3hK/QSvikWTELGk=
131,184,xTblZ6pjExjSqPhD3nrbjRKioEk=,47FHU8KATYLO3hK/QSvikWTELGk=
130,184,xTblZ6pjExjSqPhD3nrbjRKioEk=,47FHU8KATYLO3hK/QSvikWTELGk=
128,183,xTblZ6pjExjSqPhD3nrbjRKioEk=,5FrkQrhMxfW/t0eH3HiAI9mr798=
128,185,xTblZ6pjExjSqPhD3nrbjRKioEk=,47FHU8KATYLO3hK/QSvikWTELGk=
130,186,xTblZ6pjExjSqPhD3nrbjRKioEk=,47FHU8KATYLO3hK/QSvikWTELGk=
129,184,xTblZ6pjExjSqPhD3nrbjRKioEk=,47FHU8KATYLO3hK/QSvikWTELGk=
128,184,xTblZ6pjExjSqPhD3nrbjRKioEk=,47FHU8KATYLO3hK/QSvikWTELGk=
131,183,xTblZ6pjExjSqPhD3nrbjRKioEk=,5FrkQrhMxfW/t0eH3HiAI9mr798=
128,186,xTblZ6pjExjSqPhD3nrbjRKioEk=,47FHU8KATYLO3hK/QSvikWTELGk=
130,183,xTblZ6pjExjSqPhD3nrbjRKioEk=,5FrkQrhMxfW/t0eH3HiAI9mr798=
129,186,xTblZ6pjExjSqPhD3nrbjRKioEk=,47FHU8KATYLO3hK/QSvikWTELGk=
131,185,xTblZ6pjExjSqPhD3nrbjRKioEk=,47FHU8KATYLO3hK/QSvikWTELGk=
129,183,xTblZ6pjExjSqPhD3nrbjRKioEk=,5FrkQrhMxfW/t0eH3HiAI9mr798=
130,185,xTblZ6pjExjSqPhD3nrbjRKioEk=,47FHU8KATYLO3hK/QSvikWTELGk=
129,185,xTblZ6pjExjSqPhD3nrbjRKioEk=,47FHU8KATYLO3hK/QSvikWTELGk=
128,188,xTblZ6pjExjSqPhD3nrbjRKioEk=,Dz2AKk1e/Fnx7NqPdAWI1/H47QI=
128,187,xTblZ6pjExjSqPhD3nrbjRKioEk=,47FHU8KATYLO3hK/QSvikWTELGk=
131,190,xTblZ6pjExjSqPhD3nrbjRKioEk=,Dz2AKk1e/Fnx7NqPdAWI1/H47QI=
131,188,xTblZ6pjExjSqPhD3nrbjRKioEk=,Dz2AKk1e/Fnx7NqPdAWI1/H47QI=
131,191,xTblZ6pjExjSqPhD3nrbjRKioEk=,Dz2AKk1e/Fnx7NqPdAWI1/H47QI=
131,187,xTblZ6pjExjSqPhD3nrbjRKioEk=,47FHU8KATYLO3hK/QSvikWTELGk=
129,190,xTblZ6pjExjSqPhD3nrbjRKioEk=,Dz2AKk1e/Fnx7NqPdAWI1/H47QI=
128,191,xTblZ6pjExjSqPhD3nrbjRKioEk=,Dz2AKk1e/Fnx7NqPdAWI1/H47QI=
128,190,xTblZ6pjExjSqPhD3nrbjRKioEk=,Dz2AKk1e/Fnx7NqPdAWI1/H47QI=
130,191,xTblZ6pjExjSqPhD3nrbjRKioEk=,Dz2AKk1e/Fnx7NqPdAWI1/H47QI=
128,189,xTblZ6pjExjSqPhD3nrbjRKioEk=,Dz2AKk1e/Fnx7NqPdAWI1/H47QI=
129,191,xTblZ6pjExjSqPhD3nrbjRKioEk=,Dz2AKk1e/Fnx7NqPdAWI1/H47QI=
130,190,xTblZ6pjExjSqPhD3nrbjRKioEk=,Dz2AKk1e/Fnx7NqPdAWI1/H47QI=
130,187,xTblZ6pjExjSqPhD3nrbjRKioEk=,47FHU8KATYLO3hK/QSvikWTELGk=
131,189,xTblZ6pjExjSqPhD3nrbjRKioEk=,Dz2AKk1e/Fnx7NqPdAWI1/H47QI=
129,188,xTblZ6pjExjSqPhD3nrbjRKioEk=,Dz2AKk1e/Fnx7NqPdAWI1/H47QI=
129,189,xTblZ6pjExjSqPhD3nrbjRKioEk=,Dz2AKk1e/Fnx7NqPdAWI1/H47QI=
129,187,xTblZ6pjExjSqPhD3nrbjRKioEk=,47FHU8KATYLO3hK/QSvikWTELGk=
130,188,xTblZ6pjExjSqPhD3nrbjRKioEk=,Dz2AKk1e/Fnx7NqPdAWI1/H47QI=
130,189,xTblZ6pjExjSqPhD3nrbjRKioEk=,Dz2AKk1e/Fnx7NqPdAWI1/H47QI=
