-703,102,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,2kRlpUAShz0UEop9R2ZowMTFJfk=
-703,101,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,2kRlpUAShz0UEop9R2ZowMTFJfk=
-702,103,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,2kRlpUAShz0UEop9R2ZowMTFJfk=
-703,105,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,CAXfNFmcEbodNkBwGAoxzNEZGsE=
-702,105,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,CAXfNFmcEbodNkBwGAoxzNEZGsE=
-703,106,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,CAXfNFmcEbodNkBwGAoxzNEZGsE=
-703,103,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,2kRlpUAShz0UEop9R2ZowMTFJfk=
-702,106,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,CAXfNFmcEbodNkBwGAoxzNEZGsE=
-702,104,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,CAXfNFmcEbodNkBwGAoxzNEZGsE=
-703,104,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,CAXfNFmcEbodNkBwGAoxzNEZGsE=
-701,105,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,CAXfNFmcEbodNkBwGAoxzNEZGsE=
-701,106,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,CAXfNFmcEbodNkBwGAoxzNEZGsE=
-702,101,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,2kRlpUAShz0UEop9R2ZowMTFJfk=
-702,102,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,2kRlpUAShz0UEop9R2ZowMTFJfk=
-701,103,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,2kRlpUAShz0UEop9R2ZowMTFJfk=
-701,102,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,2kRlpUAShz0UEop9R2ZowMTFJfk=
-701,101,7CjE9KSyCvYnOrjSWzSbrL4Sq6A=,2kRlpUAShz0UEop9R2ZowMTFJfk=
