-218,127,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,aeyhKWiZf/+bULibZ2Zp6HOB6VY=
-218,125,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,aeyhKWiZf/+bULibZ2Zp6HOB6VY=
-217,124,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,aeyhKWiZf/+bULibZ2Zp6HOB6VY=
-219,125,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,aeyhKWiZf/+bULibZ2Zp6HOB6VY=
-219,127,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,aeyhKWiZf/+bULibZ2Zp6HOB6VY=
-218,124,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,aeyhKWiZf/+bULibZ2Zp6HOB6VY=
-217,126,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,aeyhKWiZf/+bULibZ2Zp6HOB6VY=
-218,126,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,aeyhKWiZf/+bULibZ2Zp6HOB6VY=
-219,126,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,aeyhKWiZf/+bULibZ2Zp6HOB6VY=
-219,124,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,aeyhKWiZf/+bULibZ2Zp6HOB6VY=
-217,127,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,aeyhKWiZf/+bULibZ2Zp6HOB6VY=
-217,125,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,aeyhKWiZf/+bULibZ2Zp6HOB6VY=
-224,124,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,txOFhVKJbIlSWgNnajk79k2mpCQ=
-222,124,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,txOFhVKJbIlSWgNnajk79k2mpCQ=
-224,127,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,txOFhVKJbIlSWgNnajk79k2mpCQ=
-220,124,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,aeyhKWiZf/+bULibZ2Zp6HOB6VY=
-221,126,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,txOFhVKJbIlSWgNnajk79k2mpCQ=
-220,125,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,aeyhKWiZf/+bULibZ2Zp6HOB6VY=
-222,127,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,txOFhVKJbIlSWgNnajk79k2mpCQ=
-221,127,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,txOFhVKJbIlSWgNnajk79k2mpCQ=
-222,126,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,txOFhVKJbIlSWgNnajk79k2mpCQ=
-221,124,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,txOFhVKJbIlSWgNnajk79k2mpCQ=
-223,124,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,txOFhVKJbIlSWgNnajk79k2mpCQ=
-223,127,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,txOFhVKJbIlSWgNnajk79k2mpCQ=
-222,125,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,txOFhVKJbIlSWgNnajk79k2mpCQ=
-220,126,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,aeyhKWiZf/+bULibZ2Zp6HOB6VY=
-221,125,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,txOFhVKJbIlSWgNnajk79k2mpCQ=
-223,125,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,txOFhVKJbIlSWgNnajk79k2mpCQ=
-224,126,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,txOFhVKJbIlSWgNnajk79k2mpCQ=
-223,126,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,txOFhVKJbIlSWgNnajk79k2mpCQ=
-224,125,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,txOFhVKJbIlSWgNnajk79k2mpCQ=
-220,127,H5WgNMAMgiKB0WJOpkMxmQuw6Zs=,aeyhKWiZf/+bULibZ2Zp6HOB6VY=
