152,319,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,Dat6aTgtdHwek/M0HyZgSGntlXk=
152,317,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,Dat6aTgtdHwek/M0HyZgSGntlXk=
153,318,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,Dat6aTgtdHwek/M0HyZgSGntlXk=
155,318,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,Dat6aTgtdHwek/M0HyZgSGntlXk=
152,318,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,Dat6aTgtdHwek/M0HyZgSGntlXk=
155,317,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,Dat6aTgtdHwek/M0HyZgSGntlXk=
154,317,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,Dat6aTgtdHwek/M0HyZgSGntlXk=
153,317,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,Dat6aTgtdHwek/M0HyZgSGntlXk=
153,319,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,Dat6aTgtdHwek/M0HyZgSGntlXk=
155,319,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,Dat6aTgtdHwek/M0HyZgSGntlXk=
154,318,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,Dat6aTgtdHwek/M0HyZgSGntlXk=
150,314,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,ogc59Qgfgahng+RJSbRLM1Ki2l0=
148,312,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,ogc59Qgfgahng+RJSbRLM1Ki2l0=
149,314,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,ogc59Qgfgahng+RJSbRLM1Ki2l0=
148,314,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,ogc59Qgfgahng+RJSbRLM1Ki2l0=
150,312,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,ogc59Qgfgahng+RJSbRLM1Ki2l0=
150,315,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,ogc59Qgfgahng+RJSbRLM1Ki2l0=
149,315,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,ogc59Qgfgahng+RJSbRLM1Ki2l0=
148,315,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,ogc59Qgfgahng+RJSbRLM1Ki2l0=
154,319,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,Dat6aTgtdHwek/M0HyZgSGntlXk=
150,313,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,ogc59Qgfgahng+RJSbRLM1Ki2l0=
149,312,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,ogc59Qgfgahng+RJSbRLM1Ki2l0=
148,313,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,ogc59Qgfgahng+RJSbRLM1Ki2l0=
149,313,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,ogc59Qgfgahng+RJSbRLM1Ki2l0=
155,312,wSe3TnH/B7x1AiA6NrDpn1hEHVU=,qkqIvuZpImaUHM1+Vl+c3ncsh+0=
