-707,101,mHEg/SUlbac7DovNVcQmiTVcY3M=,6htXUYj/ZC0MNHxBoRzcx0RuKuw=
-707,102,mHEg/SUlbac7DovNVcQmiTVcY3M=,6htXUYj/ZC0MNHxBoRzcx0RuKuw=
-706,102,mHEg/SUlbac7DovNVcQmiTVcY3M=,6htXUYj/ZC0MNHxBoRzcx0RuKuw=
-706,101,mHEg/SUlbac7DovNVcQmiTVcY3M=,6htXUYj/ZC0MNHxBoRzcx0RuKuw=
-708,101,mHEg/SUlbac7DovNVcQmiTVcY3M=,6htXUYj/ZC0MNHxBoRzcx0RuKuw=
-708,102,mHEg/SUlbac7DovNVcQmiTVcY3M=,6htXUYj/ZC0MNHxBoRzcx0RuKuw=
-705,102,mHEg/SUlbac7DovNVcQmiTVcY3M=,6htXUYj/ZC0MNHxBoRzcx0RuKuw=
-705,101,mHEg/SUlbac7DovNVcQmiTVcY3M=,6htXUYj/ZC0MNHxBoRzcx0RuKuw=
-707,97,mHEg/SUlbac7DovNVcQmiTVcY3M=,DmTn7xJyZoSNaQYAr5lvxgCwric=
-706,97,mHEg/SUlbac7DovNVcQmiTVcY3M=,DmTn7xJyZoSNaQYAr5lvxgCwric=
-707,100,mHEg/SUlbac7DovNVcQmiTVcY3M=,6htXUYj/ZC0MNHxBoRzcx0RuKuw=
-706,100,mHEg/SUlbac7DovNVcQmiTVcY3M=,6htXUYj/ZC0MNHxBoRzcx0RuKuw=
-707,99,mHEg/SUlbac7DovNVcQmiTVcY3M=,DmTn7xJyZoSNaQYAr5lvxgCwric=
-707,98,mHEg/SUlbac7DovNVcQmiTVcY3M=,DmTn7xJyZoSNaQYAr5lvxgCwric=
-706,98,mHEg/SUlbac7DovNVcQmiTVcY3M=,DmTn7xJyZoSNaQYAr5lvxgCwric=
-706,99,mHEg/SUlbac7DovNVcQmiTVcY3M=,DmTn7xJyZoSNaQYAr5lvxgCwric=
-708,100,mHEg/SUlbac7DovNVcQmiTVcY3M=,6htXUYj/ZC0MNHxBoRzcx0RuKuw=
-708,97,mHEg/SUlbac7DovNVcQmiTVcY3M=,DmTn7xJyZoSNaQYAr5lvxgCwric=
-708,99,mHEg/SUlbac7DovNVcQmiTVcY3M=,DmTn7xJyZoSNaQYAr5lvxgCwric=
-708,98,mHEg/SUlbac7DovNVcQmiTVcY3M=,DmTn7xJyZoSNaQYAr5lvxgCwric=
-708,103,mHEg/SUlbac7DovNVcQmiTVcY3M=,6htXUYj/ZC0MNHxBoRzcx0RuKuw=
-707,96,mHEg/SUlbac7DovNVcQmiTVcY3M=,DmTn7xJyZoSNaQYAr5lvxgCwric=
-708,104,mHEg/SUlbac7DovNVcQmiTVcY3M=,IgD30Fgy0ElFNvliMwXvTczsuXA=
-706,96,mHEg/SUlbac7DovNVcQmiTVcY3M=,DmTn7xJyZoSNaQYAr5lvxgCwric=
-707,103,mHEg/SUlbac7DovNVcQmiTVcY3M=,6htXUYj/ZC0MNHxBoRzcx0RuKuw=
-706,105,mHEg/SUlbac7DovNVcQmiTVcY3M=,IgD30Fgy0ElFNvliMwXvTczsuXA=
-707,104,mHEg/SUlbac7DovNVcQmiTVcY3M=,IgD30Fgy0ElFNvliMwXvTczsuXA=
-708,106,mHEg/SUlbac7DovNVcQmiTVcY3M=,IgD30Fgy0ElFNvliMwXvTczsuXA=
-706,103,mHEg/SUlbac7DovNVcQmiTVcY3M=,6htXUYj/ZC0MNHxBoRzcx0RuKuw=
-708,105,mHEg/SUlbac7DovNVcQmiTVcY3M=,IgD30Fgy0ElFNvliMwXvTczsuXA=
-707,106,mHEg/SUlbac7DovNVcQmiTVcY3M=,IgD30Fgy0ElFNvliMwXvTczsuXA=
-707,105,mHEg/SUlbac7DovNVcQmiTVcY3M=,IgD30Fgy0ElFNvliMwXvTczsuXA=
-706,106,mHEg/SUlbac7DovNVcQmiTVcY3M=,IgD30Fgy0ElFNvliMwXvTczsuXA=
-707,107,mHEg/SUlbac7DovNVcQmiTVcY3M=,IgD30Fgy0ElFNvliMwXvTczsuXA=
-706,107,mHEg/SUlbac7DovNVcQmiTVcY3M=,IgD30Fgy0ElFNvliMwXvTczsuXA=
-708,96,mHEg/SUlbac7DovNVcQmiTVcY3M=,DmTn7xJyZoSNaQYAr5lvxgCwric=
-706,104,mHEg/SUlbac7DovNVcQmiTVcY3M=,IgD30Fgy0ElFNvliMwXvTczsuXA=
-708,107,mHEg/SUlbac7DovNVcQmiTVcY3M=,IgD30Fgy0ElFNvliMwXvTczsuXA=
-705,103,mHEg/SUlbac7DovNVcQmiTVcY3M=,6htXUYj/ZC0MNHxBoRzcx0RuKuw=
-705,107,mHEg/SUlbac7DovNVcQmiTVcY3M=,IgD30Fgy0ElFNvliMwXvTczsuXA=
-705,105,mHEg/SUlbac7DovNVcQmiTVcY3M=,IgD30Fgy0ElFNvliMwXvTczsuXA=
-705,106,mHEg/SUlbac7DovNVcQmiTVcY3M=,IgD30Fgy0ElFNvliMwXvTczsuXA=
-705,97,mHEg/SUlbac7DovNVcQmiTVcY3M=,DmTn7xJyZoSNaQYAr5lvxgCwric=
-705,100,mHEg/SUlbac7DovNVcQmiTVcY3M=,6htXUYj/ZC0MNHxBoRzcx0RuKuw=
-705,104,mHEg/SUlbac7DovNVcQmiTVcY3M=,IgD30Fgy0ElFNvliMwXvTczsuXA=
-705,96,mHEg/SUlbac7DovNVcQmiTVcY3M=,DmTn7xJyZoSNaQYAr5lvxgCwric=
-705,98,mHEg/SUlbac7DovNVcQmiTVcY3M=,DmTn7xJyZoSNaQYAr5lvxgCwric=
-705,99,mHEg/SUlbac7DovNVcQmiTVcY3M=,DmTn7xJyZoSNaQYAr5lvxgCwric=
